id_loca;id_DivFonct VDT;id_assem végétal;id_taxo;biological division;FW;DW;LA;LDMC;SLA;LT
RT01_d+15;Div0;Leg-;Bra_napus;Leaf2;1533.6;306.5;2232.739;199.856547;7.2846297;0.68686936
RT01_d+9;Div0;Leg-;Lol_peren;Leaf3;23.0;6.2;138.934;269.565217;22.4087097;0.16554623
RT01_d0;Div0;Leg-;Bra_napus;Leaf3;723.7;192.6;1527.935;266.132375;7.9332035;0.47364580
RT01_d-12;Div0;Leg-;Lol_peren;Leaf3;27.3;4.4;165.735;161.172161;37.6670455;0.16472079
RT01_d-15;Div0;Leg-;Bra_napus;Leaf3;1835.2;369.8;NA;201.503923;NA;NA
RT01_d-24;Div0;Leg-;Lol_peren;Leaf3;76.7;20.7;295.682;269.882660;14.2841546;0.25940030
RT01_d-3;Div0;Leg-;Lol_peren;Leaf3;48.4;12.4;254.611;256.198347;20.5331452;0.19009391
RT02_d+15;Div1;Leg-;Bra_napus;Leaf3;847.0;172.4;1267.068;203.541913;7.3495824;0.66847241
RT02_d+21;Div1;Leg-;Lol_peren;Leaf2;18.8;4.1;100.500;218.085106;24.5121951;0.18706468
RT02_d+9;Div1;Leg-;Lol_peren;Leaf3;42.4;10.9;219.128;257.000000;20.1034862;0.19355104
RT02_d0;Div1;Leg-;Bra_napus;Leaf3;1588.2;262.4;3854.121;165.218486;14.6879611;0.41207840
RT02_d-12;Div1;Leg-;Lol_peren;Leaf2;31.5;6.7;173.269;212.698413;25.8610448;0.18179824
RT02_d-15;Div1;Leg-;Bra_napus;Leaf3;198.6;34.9;594.770;175.730111;17.0421203;0.33391059
RT02_d-24;Div1;Leg-;Lol_peren;Leaf4;51.0;9.8;218.605;192.156863;22.3066327;0.23329750
RT02_d-3;Div1;Leg-;Lol_peren;Leaf4;136.6;25.9;516.568;189.604685;19.9447104;0.26443760
RT03_d+15;Div2;Leg-;Bra_napus;Leaf3;532.6;99.6;1326.225;187.007135;13.3155120;0.40159098
RT03_d+21;Div2;Leg-;Lol_peren;Leaf3;37.7;10.1;173.037;267.904509;17.1323762;0.21787248
RT03_d+9;Div2;Leg-;Lol_peren;Leaf4;62.8;14.8;287.763;235.668790;19.4434459;0.21823514
RT03_d0;Div2;Leg-;Bra_napus;Leaf3;1779.7;315.2;3731.657;177.108501;11.8390133;0.47691950
RT03_d-12;Div2;Leg-;Lol_peren;Leaf5;75.5;18.9;341.816;250.331126;18.0855026;0.22087907
RT03_d-15;Div2;Leg-;Bra_napus;Leaf2;1096.3;223.1;1344.314;203.502691;6.0256118;0.81550888
RT03_d-24;Div2;Leg-;Lol_peren;Leaf4;48.7;14.2;211.208;291.581109;14.8738028;0.23057839
RT03_d-3;Div2;Leg-;Lol_peren;Leaf2;9.9;2.0;58.965;202.020202;29.4825000;0.16789621
RT04_d+15;Div3;Leg-;Bra_napus;Leaf2;295.4;66.5;978.259;225.118483;14.7106617;0.30196502
RT04_d+21;Div3;Leg-;Lol_peren;Leaf3;79.9;21.5;315.298;269.086358;14.6650233;0.25341106
RT04_d+9;Div3;Leg-;Lol_peren;Leaf2;53.2;12.0;285.510;225.563910;23.7925000;0.18633323
RT04_d0;Div3;Leg-;Bra_napus;Leaf3;2837.3;503.5;4203.341;177.457442;8.3482443;0.67501066
RT04_d-12;Div3;Leg-;Lol_peren;Leaf4;81.1;22.3;319.359;274.969174;14.3210314;0.25394619
RT04_d-15;Div3;Leg-;Bra_napus;Leaf3;315.0;78.1;723.827;247.936508;9.2679513;0.43518686
RT04_d-24;Div3;Leg-;Lol_peren;Leaf3;157.6;33.9;621.136;215.101523;18.3225959;0.25372865
RT04_d-3;Div3;Leg-;Lol_peren;Leaf3;51.3;8.8;239.281;171.539961;27.1910227;0.21439228
RT05_d+15;Div0;Leg-;Bra_napus;Leaf2;350.9;81.5;762.322;232.259903;9.3536442;0.46030418
RT05_d+21;Div0;Leg-;Lol_peren;Leaf2;34.4;7.2;165.241;209.302326;22.9501389;0.20818078
RT05_d+9;Div0;Leg-;Lol_peren;Leaf1;11.6;2.6;55.034;224.137931;21.1669231;0.21077879
RT05_d0;Div0;Leg-;Bra_napus;Leaf3;2457.1;389.6;4317.500;158.560905;11.0818789;0.56910249
RT05_d-12;Div0;Leg-;Lol_peren;Leaf5;44.2;22.5;272.774;509.049774;12.1232889;0.16203890
RT05_d-24;Div0;Leg-;Lol_peren;Leaf4;81.1;16.2;208.397;199.753391;12.8640123;0.38916107
RT05_d-3;Div0;Leg-;Lol_peren;Leaf4;43.4;19.5;346.175;449.308756;17.7525641;0.12537012
RT06_d+21;Div1;Leg-;Lol_peren;Leaf2;22.2;5.7;146.496;257.000000;25.7010526;0.15139655
RT06_d+9;Div1;Leg-;Lol_peren;Leaf2;13.0;1.8;76.480;138.461538;42.4888889;0.16997908
RT06_d0;Div1;Leg-;Bra_napus;Leaf4;2395.2;450.3;3463.886;188.000000;7.6923962;0.69148141
RT06_d-12;Div1;Leg-;Lol_peren;Leaf4;36.6;8.4;195.444;229.508197;23.2671429;0.18726592
RT06_d-15;Div1;Leg-;Bra_napus;Leaf2;1675.5;255.6;2012.150;152.551477;7.8722613;0.83269140
RT06_d-24;Div1;Leg-;Lol_peren;Leaf3;59.5;13.6;293.980;228.571429;21.6161765;0.20239472
RT06_d-3;Div1;Leg-;Lol_peren;Leaf3;38.2;9.2;166.701;240.837696;18.1196739;0.22915279
RT07_d+15;Div2;Leg-;Bra_napus;Leaf4;596.9;189.5;1266.059;317.473614;6.6810501;0.47146302
RT07_d+21;Div2;Leg-;Lol_peren;Leaf3;57.5;15.2;259.097;264.347826;17.0458553;0.22192461
RT07_d+9;Div2;Leg-;Lol_peren;Leaf3;72.4;13.9;339.352;191.988950;24.4138129;0.21334779
RT07_d0;Div2;Leg-;Bra_napus;Leaf3;2180.0;366.3;3653.197;168.027523;9.9732378;0.59673760
RT07_d-12;Div2;Leg-;Lol_peren;Leaf4;53.2;15.7;261.493;295.112782;16.6556051;0.20344713
RT07_d-15;Div2;Leg-;Bra_napus;Leaf3;639.2;164.8;1396.842;257.822278;8.4759830;0.45760365
RT07_d-3;Div2;Leg-;Lol_peren;Leaf3;33.2;8.7;182.772;262.048193;21.0082759;0.18164708
RT08_d+21;Div3;Leg-;Lol_peren;Leaf4;175.0;30.3;567.509;173.142857;18.7296700;0.30836515
RT08_d+9;Div3;Leg-;Lol_peren;Leaf3;92.2;18.8;325.243;203.904555;17.3001596;0.28348035
RT08_d0;Div3;Leg-;Bra_napus;Leaf3;2265.5;481.7;3580.374;212.624145;7.4327880;0.63275513
RT08_d-12;Div3;Leg-;Lol_peren;Leaf3;125.7;30.9;440.119;245.823389;14.2433333;0.28560458
RT08_d-15;Div3;Leg-;Bra_napus;Leaf3;977.7;185.0;2181.343;189.219597;11.7910432;0.44821012
RT08_d-24;Div3;Leg-;Lol_peren;Leaf2;58.5;13.3;227.981;227.350427;17.1414286;0.25660033
RT08_d-3;Div3;Leg-;Lol_peren;Leaf3;62.2;15.8;300.703;254.019293;19.0318354;0.20684862
RT09_d+21;Div0;Leg-;Lol_peren;Leaf4;123.1;30.5;434.274;247.766044;14.2384918;0.28346159
RT09_d+9;Div0;Leg-;Lol_peren;Leaf4;76.5;23.6;269.708;308.496732;11.4283051;0.28364008
RT09_d0;Div0;Leg-;Bra_napus;Leaf4;1960.1;343.0;2298.757;174.991072;6.7019155;0.85267821
RT09_d-12;Div0;Leg-;Lol_peren;Leaf3;67.5;18.0;232.241;266.666667;12.9022778;0.29064635
RT09_d-15;Div0;Leg-;Bra_napus;Leaf3;1425.7;254.6;2373.264;178.578944;9.3215397;0.60073384
RT09_d-24;Div0;Leg-;Lol_peren;Leaf3;38.2;9.3;187.013;243.455497;20.1089247;0.20426387
RT09_d-3;Div0;Leg-;Lol_peren;Leaf3;30.6;8.4;165.013;274.509804;19.6444048;0.18543994
RT10_d+15;Div1;Leg-;Bra_napus;Leaf4;1277.8;286.7;3076.054;224.370011;10.7291734;0.41540233
RT10_d+21;Div1;Leg-;Lol_peren;Leaf2;22.4;5.9;88.482;263.392857;14.9969492;0.25315883
RT10_d+9;Div1;Leg-;Lol_peren;Leaf7;36.2;22.2;306.997;613.259669;13.8286937;0.11791646
RT10_d0;Div1;Leg-;Bra_napus;Leaf4;1873.0;22.6;4355.525;12.066204;192.7223451;0.43002853
RT10_d-12;Div1;Leg-;Lol_peren;Leaf3;28.2;9.9;181.219;351.063830;18.3049495;0.15561282
RT10_d-15;Div1;Leg-;Bra_napus;Leaf3;691.4;209.2;1538.939;302.574487;7.3563050;0.44927057
RT10_d-24;Div1;Leg-;Lol_peren;Leaf3;28.2;6.7;128.584;237.588652;19.1916418;0.21931189
RT10_d-3;Div1;Leg-;Lol_peren;Leaf3;37.7;10.2;106.172;270.557029;10.4090196;0.35508420
RT11_d+12;Div0;Leg+;Tri_alexa;Leaf3;49.8;9.6;259.889;192.771084;27.0717708;0.19162027
RT11_d+15;Div0;Leg+;Bra_napus;Leaf4;871.1;130.7;2153.454;150.040179;16.4763122;0.40451294
RT11_d+21;Div0;Leg+;Tri_alexa;Leaf6;103.2;23.4;604.392;226.744186;25.8287179;0.17075011
RT11_d+6;Div0;Leg+;Tri_alexa;Leaf5;108.6;21.8;592.485;200.736648;27.1782110;0.18329578
RT11_d+9;Div0;Leg+;Lol_peren;Leaf3;78.5;15.4;312.785;196.178344;20.3107143;0.25097111
RT11_d0;Div0;Leg+;Bra_napus;Leaf4;3000.6;580.9;5323.186;193.594614;9.1636874;0.56368498
RT11_d-12;Div0;Leg+;Lol_peren;Leaf1;16.2;3.6;70.424;222.222222;19.5622222;0.23003522
RT11_d-15;Div0;Leg+;Bra_napus;Leaf2;206.3;44.2;492.089;214.251091;11.1332353;0.41923311
RT11_d-24;Div0;Leg+;Tri_alexa;Leaf2;16.4;3.5;97.811;214.000000;27.9460000;0.16721167
RT11_d-3;Div0;Leg+;Tri_alexa;Leaf4;36.6;9.0;284.595;245.901639;31.6216667;0.12860381
RT11_d-9;Div0;Leg+;Tri_alexa;Leaf5;108.5;24.6;557.429;226.728111;22.6597154;0.19464362
RT12_d+12;Div1;Leg+;Tri_alexa;Leaf2;16.4;3.1;103.206;189.024390;33.2922581;0.15890549
RT12_d+15;Div1;Leg+;Bra_napus;Leaf4;199.8;49.8;363.093;249.249249;7.2910241;0.55027224
RT12_d+21;Div1;Leg+;Tri_alexa;Leaf4;54.4;13.6;311.421;250.000000;22.8986029;0.17468315
RT12_d+9;Div1;Leg+;Lol_peren;Leaf4;70.4;21.4;225.964;303.977273;10.5590654;0.31155405
RT12_d0;Div1;Leg+;Bra_napus;Leaf5;3382.0;665.3;6311.714;196.717918;9.4870194;0.53582909
RT12_d-12;Div1;Leg+;Lol_peren;Leaf3;31.5;6.8;109.495;215.873016;16.1022059;0.28768437
RT12_d-15;Div1;Leg+;Bra_napus;Leaf3;421.5;123.1;896.501;292.052195;7.2827051;0.47016122
RT12_d-18;Div1;Leg+;Tri_alexa;Leaf1;10.3;2.4;80.167;233.009709;33.4029167;0.12848179
RT12_d-24;Div1;Leg+;Tri_alexa;Leaf2;16.5;4.1;103.079;248.484848;25.1412195;0.16007140
RT12_d-3;Div1;Leg+;Tri_alexa;Leaf3;24.2;6.3;163.397;260.330579;25.9360317;0.14810553
RT12_d-9;Div1;Leg+;Tri_alexa;Leaf2;18.7;4.2;136.252;224.598930;32.4409524;0.13724569
RT13_d+12;Div2;Leg+;Tri_alexa;Leaf1;9.2;1.8;65.743;195.652174;36.5238889;0.13993885
RT13_d+15;Div2;Leg+;Bra_napus;Leaf3;1045.5;244.7;2069.811;234.050693;8.4585656;0.50511858
RT13_d+21;Div2;Leg+;Tri_alexa;Leaf4;28.4;6.9;158.293;242.957746;22.9410145;0.17941412
RT13_d+6;Div2;Leg+;Tri_alexa;Leaf4;26.4;5.9;175.723;223.484848;29.7835593;0.15023645
RT13_d+9;Div2;Leg+;Lol_peren;Leaf3;103.7;29.0;408.177;279.652845;14.0750690;0.25405645
RT13_d0;Div2;Leg+;Bra_napus;Leaf4;2230.4;461.3;2765.371;206.823888;5.9947344;0.80654639
RT13_d-12;Div2;Leg+;Lol_peren;Leaf3;23.3;6.9;123.314;296.137339;17.8715942;0.18894854
RT13_d-15;Div2;Leg+;Bra_napus;Leaf3;859.0;241.7;2108.365;281.373690;8.7230658;0.40742471
RT13_d-18;Div2;Leg+;Tri_alexa;Leaf1;10.3;2.2;60.737;213.592233;27.6077273;0.16958361
RT13_d-24;Div2;Leg+;Tri_alexa;Leaf2;9.8;2.1;63.311;214.285714;30.1480952;0.15479143
RT13_d-3;Div2;Leg+;Tri_alexa;Leaf3;16.4;3.8;111.390;231.707317;29.3131579;0.14723045
RT13_d-9;Div2;Leg+;Tri_alexa;Leaf4;19.2;5.0;119.751;260.416667;23.9502000;0.16033269
RT14_d+12;Div3;Leg+;Tri_alexa;Leaf1;12.2;2.6;78.678;213.114754;30.2607692;0.15506241
RT14_d+15;Div3;Leg+;Bra_napus;Leaf4;1104.7;253.7;2286.097;229.655110;9.0110248;0.48322534
RT14_d+6;Div3;Leg+;Tri_alexa;Leaf1;11.7;2.8;84.110;239.316239;30.0392857;0.13910355
RT14_d+9;Div3;Leg+;Lol_peren;Leaf2;51.1;8.6;211.570;168.297456;24.6011628;0.24152763
RT14_d0;Div3;Leg+;Bra_napus;Leaf3;2262.2;481.7;4166.798;212.934312;8.6501931;0.54291089
RT14_d-12;Div3;Leg+;Lol_peren;Leaf3;74.0;17.1;278.848;231.081081;16.3069006;0.26537755
RT14_d-15;Div3;Leg+;Bra_napus;Leaf3;334.9;69.6;820.112;207.823231;11.7832184;0.40835886
RT14_d-3;Div3;Leg+;Tri_alexa;Leaf1;11.7;3.1;83.025;264.957265;26.7822581;0.14092141
RT14_d-9;Div3;Leg+;Tri_alexa;Leaf4;61.9;11.7;321.009;189.014540;27.4366667;0.19282948
RT15_d+15;Div0;Leg+;Bra_napus;Leaf3;1079.5;198.8;2165.249;184.159333;10.8915946;0.49855698
RT15_d+21;Div0;Leg+;Tri_alexa;Leaf4;63.5;13.6;331.094;214.173228;24.3451471;0.19178843
RT15_d+9;Div0;Leg+;Lol_peren;Leaf3;82.9;20.8;366.400;250.904704;17.6153846;0.22625546
RT15_d0;Div0;Leg+;Bra_napus;Leaf3;1810.5;319.8;3826.643;176.636288;11.9657380;0.47313010
RT15_d-12;Div0;Leg+;Lol_peren;Leaf3;33.4;6.8;164.793;203.592814;24.2342647;0.20267851
RT15_d-15;Div0;Leg+;Bra_napus;Leaf2;442.9;123.6;721.269;279.069767;5.8355097;0.61405661
RT15_d-24;Div0;Leg+;Tri_alexa;Leaf3;14.5;4.0;95.927;275.862069;23.9817500;0.15115661
RT15_d-3;Div0;Leg+;Tri_alexa;Leaf3;16.4;3.5;132.978;214.000000;37.9937143;0.12299132
RT16_d+12;Div1;Leg+;Tri_alexa;Leaf3;23.2;5.5;164.287;237.068966;29.8703636;0.14121629
RT16_d+15;Div1;Leg+;Bra_napus;Leaf3;1564.0;396.3;3116.464;253.388747;7.8639011;0.50185082
RT16_d+21;Div1;Leg+;Tri_alexa;Leaf2;5.4;1.3;57.490;240.740741;44.2230769;0.09392938
RT16_d+6;Div1;Leg+;Tri_alexa;Leaf1;16.4;3.3;113.738;201.219512;34.4660606;0.14419104
RT16_d+9;Div1;Leg+;Lol_peren;Leaf5;60.5;17.0;199.242;280.991736;11.7201176;0.30365084
RT16_d0;Div1;Leg+;Bra_napus;Leaf4;2163.3;484.1;4101.857;223.778487;8.4731605;0.52739527
RT16_d-12;Div1;Leg+;Lol_peren;Leaf2;16.8;3.7;94.575;220.238095;25.5608108;0.17763680
RT16_d-18;Div1;Leg+;Tri_alexa;Leaf2;13.6;3.9;82.653;286.764706;21.1930769;0.16454333
RT16_d-24;Div1;Leg+;Tri_alexa;Leaf1;9.4;2.0;66.475;212.765957;33.2375000;0.14140654
RT17_d+21;Div2;Leg+;Tri_alexa;Leaf2;53.8;11.4;273.165;211.895911;23.9618421;0.19695056
RT17_d+6;Div2;Leg+;Tri_alexa;Leaf2;32.1;6.4;211.030;199.376947;32.9734375;0.15211107
RT17_d+9;Div2;Leg+;Lol_peren;Leaf4;141.8;41.2;532.095;290.550071;12.9149272;0.26649377
RT17_d0;Div2;Leg+;Bra_napus;Leaf4;199.0;47.0;481.199;236.180905;10.2382766;0.41355032
RT17_d-12;Div2;Leg+;Lol_peren;Leaf4;91.1;23.0;397.951;252.469813;17.3022174;0.22892266
RT17_d-15;Div2;Leg+;Bra_napus;Leaf3;2655.0;490.9;3338.113;184.896422;6.7999857;0.79535953
RT17_d-18;Div2;Leg+;Tri_alexa;Leaf1;13.9;2.8;113.405;202.000000;40.5017857;0.12222906
RT17_d-24;Div2;Leg+;Tri_alexa;Leaf1;15.0;2.9;109.245;193.333333;37.6706897;0.13730606
RT17_d-3;Div2;Leg+;Tri_alexa;Leaf5;123.9;24.3;620.401;196.125908;25.5309053;0.19970954
RT17_d-9;Div2;Leg+;Tri_alexa;Leaf2;14.5;3.0;103.439;206.896552;34.4796667;0.14017924
RT18_d+12;Div3;Leg+;Tri_alexa;Leaf1;6.8;1.9;66.208;279.411765;34.8463158;0.10270662
RT18_d+15;Div3;Leg+;Bra_napus;Leaf3;904.4;173.9;2180.699;192.282176;12.5399597;0.41472941
RT18_d+21;Div3;Leg+;Tri_alexa;Leaf2;20.0;5.6;138.337;280.000000;24.7030357;0.14457448
RT18_d+6;Div3;Leg+;Tri_alexa;Leaf4;22.6;4.9;146.491;216.814159;29.8961224;0.15427569
RT18_d+9;Div3;Leg+;Lol_peren;Leaf3;78.7;16.3;305.662;207.115629;18.7522699;0.25747394
RT18_d0;Div3;Leg+;Bra_napus;Leaf3;1758.7;274.0;2896.070;155.796895;10.5695985;0.60727123
RT18_d-12;Div3;Leg+;Lol_peren;Leaf3;39.7;8.0;205.036;201.511335;25.6295000;0.19362453
RT18_d-15;Div3;Leg+;Bra_napus;Leaf3;660.1;127.4;1457.839;193.000000;11.4430063;0.45279597
RT18_d-18;Div3;Leg+;Tri_alexa;Leaf2;35.7;7.8;219.639;218.487395;28.1588462;0.16253944
RT18_d-24;Div3;Leg+;Tri_alexa;Leaf2;15.1;3.8;107.035;251.655629;28.1671053;0.14107535
RT18_d-3;Div3;Leg+;Tri_alexa;Leaf2;8.7;2.0;45.501;229.885057;22.7505000;0.19120459
RT19_d+12;Div0;Leg+;Tri_alexa;Leaf1;15.2;2.8;104.226;184.210526;37.2235714;0.14583693
RT19_d+15;Div0;Leg+;Bra_napus;Leaf3;1241.8;361.4;2245.548;291.029151;6.2134698;0.55300532
RT19_d+6;Div0;Leg+;Tri_alexa;Leaf1;6.9;1.9;67.811;275.362319;35.6900000;0.10175340
RT19_d+9;Div0;Leg+;Lol_peren;Leaf3;30.8;12.8;210.462;415.584416;16.4423438;0.14634471
RT19_d0;Div0;Leg+;Bra_napus;Leaf4;2102.2;336.3;3790.703;159.975264;11.2717901;0.55456732
RT19_d-12;Div0;Leg+;Lol_peren;Leaf3;37.2;10.6;127.405;284.946237;12.0193396;0.29198226
RT19_d-15;Div0;Leg+;Bra_napus;Leaf3;940.4;246.1;1949.528;261.697150;7.9216904;0.48237317
RT19_d-18;Div0;Leg+;Tri_alexa;Leaf3;34.4;4.7;121.838;136.627907;25.9229787;0.28234213
RT19_d-3;Div0;Leg+;Tri_alexa;Leaf2;7.5;1.5;61.094;200.000000;40.7293333;0.12276165
RT19_d-9;Div0;Leg+;Tri_alexa;Leaf2;11.3;2.3;61.204;203.539823;26.6104348;0.18462846
RT20_d+12;Div1;Leg+;Tri_alexa;Leaf3;43.8;10.9;291.632;248.858447;26.7552294;0.15018928
RT20_d+15;Div1;Leg+;Bra_napus;Leaf3;767.4;197.4;1568.336;257.232213;7.9449645;0.48930841
RT20_d+21;Div1;Leg+;Tri_alexa;Leaf1;20.3;4.7;126.182;231.527094;26.8472340;0.16087873
RT20_d+6;Div1;Leg+;Tri_alexa;Leaf1;13.9;3.3;104.024;237.410072;31.5224242;0.13362301
RT20_d+9;Div1;Leg+;Lol_peren;Leaf3;114.1;34.8;501.651;304.995618;14.4152586;0.22744896
RT20_d0;Div1;Leg+;Bra_napus;Leaf3;1818.8;427.0;2522.281;234.770178;5.9069813;0.72109333
RT20_d-12;Div1;Leg+;Lol_peren;Leaf3;81.9;23.8;360.775;290.598291;15.1586134;0.22701130
RT20_d-15;Div1;Leg+;Bra_napus;Leaf3;2111.9;399.5;2724.103;189.166154;6.8187810;0.77526437
RT20_d-18;Div1;Leg+;Tri_alexa;Leaf1;7.4;1.5;57.475;202.702703;38.3166667;0.12875163
RT20_d-24;Div1;Leg+;Tri_alexa;Leaf4;21.5;4.1;123.921;190.697674;30.2246341;0.17349763
RT20_d-3;Div1;Leg+;Tri_alexa;Leaf1;11.7;2.7;88.842;230.769231;32.9044444;0.13169447
RT20_d-9;Div1;Leg+;Tri_alexa;Leaf4;18.9;5.1;119.472;269.841270;23.4258824;0.15819606
