RT;leg;div;id_taxo;distance;id_loca;org;N
10;Leg-;Div1;Lol_peren;-24;RT10_d-24;Leaf3;1.4253
1;Leg-;Div0;Bra_napus;-15;RT01_d-15;Fine roots;2.0184
1;Leg-;Div0;Bra_napus;-15;RT01_d-15;Leaf3;2.4297
1;Leg-;Div0;Bra_napus;-15;RT01_d-15;Other leaves;2.2377
1;Leg-;Div0;Bra_napus;-15;RT01_d-15;Stem;2.1354
1;Leg-;Div0;Bra_napus;-15;RT01_d-15;Taproot;1.9229
2;Leg-;Div1;Bra_napus;-15;RT02_d-15;Fine roots;2.4832
2;Leg-;Div1;Bra_napus;-15;RT02_d-15;Leaf3;4.44385
2;Leg-;Div1;Bra_napus;-15;RT02_d-15;Other leaves;3.692
2;Leg-;Div1;Bra_napus;-15;RT02_d-15;Taproot;2.0534
3;Leg-;Div2;Bra_napus;-15;RT03_d-15;Fine roots;2.06555
3;Leg-;Div2;Bra_napus;-15;RT03_d-15;Leaf2;1.737
3;Leg-;Div2;Bra_napus;-15;RT03_d-15;Other leaves;1.8475
3;Leg-;Div2;Bra_napus;-15;RT03_d-15;Stem;1.7871
3;Leg-;Div2;Bra_napus;-15;RT03_d-15;Taproot;1.576
4;Leg-;Div3;Bra_napus;-15;RT04_d-15;Fine roots;1.89345
4;Leg-;Div3;Bra_napus;-15;RT04_d-15;Leaf3;1.4185
4;Leg-;Div3;Bra_napus;-15;RT04_d-15;Other leaves;1.1
4;Leg-;Div3;Bra_napus;-15;RT04_d-15;Stem;1.2616
4;Leg-;Div3;Bra_napus;-15;RT04_d-15;Taproot;1.6483
6;Leg-;Div1;Bra_napus;-15;RT06_d-15;Fine roots;1.8042
6;Leg-;Div1;Bra_napus;-15;RT06_d-15;Leaf2;2.7898
6;Leg-;Div1;Bra_napus;-15;RT06_d-15;Other leaves;2.5046
6;Leg-;Div1;Bra_napus;-15;RT06_d-15;Stem;2.2694
6;Leg-;Div1;Bra_napus;-15;RT06_d-15;Taproot;1.9297
7;Leg-;Div2;Bra_napus;-15;RT07_d-15;Fine roots;2.0456
7;Leg-;Div2;Bra_napus;-15;RT07_d-15;Leaf3;1.4538
7;Leg-;Div2;Bra_napus;-15;RT07_d-15;Other leaves;1.8213
7;Leg-;Div2;Bra_napus;-15;RT07_d-15;Stem;1.621
7;Leg-;Div2;Bra_napus;-15;RT07_d-15;Taproot;1.5804
8;Leg-;Div3;Bra_napus;-15;RT08_d-15;Fine roots;1.7716
8;Leg-;Div3;Bra_napus;-15;RT08_d-15;Leaf3;2.0865
8;Leg-;Div3;Bra_napus;-15;RT08_d-15;Other leaves;2.3181
8;Leg-;Div3;Bra_napus;-15;RT08_d-15;Stem;2.1973
8;Leg-;Div3;Bra_napus;-15;RT08_d-15;Taproot;2.0935
9;Leg-;Div0;Bra_napus;-15;RT09_d-15;Fine roots;1.6782
9;Leg-;Div0;Bra_napus;-15;RT09_d-15;Leaf3;2.8796
9;Leg-;Div0;Bra_napus;-15;RT09_d-15;Other leaves;3.1885
9;Leg-;Div0;Bra_napus;-15;RT09_d-15;Stem;2.5994
9;Leg-;Div0;Bra_napus;-15;RT09_d-15;Taproot;2.4154
10;Leg-;Div1;Bra_napus;-15;RT10_d-15;Fine roots;2.29485
10;Leg-;Div1;Bra_napus;-15;RT10_d-15;Leaf3;1.2338
10;Leg-;Div1;Bra_napus;-15;RT10_d-15;Other leaves;1.25645
10;Leg-;Div1;Bra_napus;-15;RT10_d-15;Stem;1.4048
10;Leg-;Div1;Bra_napus;-15;RT10_d-15;Taproot;1.6893
11;Leg+;Div0;Bra_napus;-15;RT11_d-15;Fine roots;1.2994
11;Leg+;Div0;Bra_napus;-15;RT11_d-15;Leaf2;0.9486
11;Leg+;Div0;Bra_napus;-15;RT11_d-15;Other leaves;0.8978
12;Leg+;Div1;Bra_napus;-15;RT12_d-15;Fine roots;2.2789
12;Leg+;Div1;Bra_napus;-15;RT12_d-15;Leaf3;0.8317
12;Leg+;Div1;Bra_napus;-15;RT12_d-15;Other leaves;0.9335
12;Leg+;Div1;Bra_napus;-15;RT12_d-15;Stem;1.209
12;Leg+;Div1;Bra_napus;-15;RT12_d-15;Taproot;1.427
13;Leg+;Div2;Bra_napus;-15;RT13_d-15;Fine roots;2.0717
13;Leg+;Div2;Bra_napus;-15;RT13_d-15;Leaf3;0.906
13;Leg+;Div2;Bra_napus;-15;RT13_d-15;Other leaves;1.3784
13;Leg+;Div2;Bra_napus;-15;RT13_d-15;Stem;1.5085
13;Leg+;Div2;Bra_napus;-15;RT13_d-15;Taproot;1.6441
14;Leg+;Div3;Bra_napus;-15;RT14_d-15;Fine roots;2.1898
14;Leg+;Div3;Bra_napus;-15;RT14_d-15;Leaf3;3.0224
14;Leg+;Div3;Bra_napus;-15;RT14_d-15;Other leaves;2.9579
14;Leg+;Div3;Bra_napus;-15;RT14_d-15;Stem;2.5927
15;Leg+;Div0;Bra_napus;-15;RT15_d-15;Fine roots;1.85205
15;Leg+;Div0;Bra_napus;-15;RT15_d-15;Leaf2;0.9435
15;Leg+;Div0;Bra_napus;-15;RT15_d-15;Other leaves;1.2244
15;Leg+;Div0;Bra_napus;-15;RT15_d-15;Stem;1.4129
15;Leg+;Div0;Bra_napus;-15;RT15_d-15;Taproot;1.41275
17;Leg+;Div2;Bra_napus;-15;RT17_d-15;Fine roots;2.3165
17;Leg+;Div2;Bra_napus;-15;RT17_d-15;Leaf3;2.3925
17;Leg+;Div2;Bra_napus;-15;RT17_d-15;Other leaves;2.6226
17;Leg+;Div2;Bra_napus;-15;RT17_d-15;Stem;2.5064
17;Leg+;Div2;Bra_napus;-15;RT17_d-15;Taproot;1.8851
18;Leg+;Div3;Bra_napus;-15;RT18_d-15;Fine roots;2.113
18;Leg+;Div3;Bra_napus;-15;RT18_d-15;Leaf3;2.2024
18;Leg+;Div3;Bra_napus;-15;RT18_d-15;Other leaves;3.0849
18;Leg+;Div3;Bra_napus;-15;RT18_d-15;Stem;2.0516
18;Leg+;Div3;Bra_napus;-15;RT18_d-15;Taproot;1.946
19;Leg+;Div0;Bra_napus;-15;RT19_d-15;Fine roots;2.1573
19;Leg+;Div0;Bra_napus;-15;RT19_d-15;Leaf3;1.1938
19;Leg+;Div0;Bra_napus;-15;RT19_d-15;Other leaves;1.92265
19;Leg+;Div0;Bra_napus;-15;RT19_d-15;Stem;1.7288
19;Leg+;Div0;Bra_napus;-15;RT19_d-15;Taproot;1.9974
20;Leg+;Div1;Bra_napus;-15;RT20_d-15;Fine roots;2.2139
20;Leg+;Div1;Bra_napus;-15;RT20_d-15;Leaf3;2.1534
20;Leg+;Div1;Bra_napus;-15;RT20_d-15;Other leaves;2.4718
20;Leg+;Div1;Bra_napus;-15;RT20_d-15;Stem;2.4225
20;Leg+;Div1;Bra_napus;-15;RT20_d-15;Taproot;2.0285
21;Leg-;Div2;Bra_napus;-15;RT21_d-15;Fine roots;1.8605
21;Leg-;Div2;Bra_napus;-15;RT21_d-15;Limb;1.6001
21;Leg-;Div2;Bra_napus;-15;RT21_d-15;Other leaves;2.3426
21;Leg-;Div2;Bra_napus;-15;RT21_d-15;Stem;2.0542
21;Leg-;Div2;Bra_napus;-15;RT21_d-15;Taproot;1.90465
22;Leg-;Div3;Bra_napus;-15;RT22_d-15;Fine roots;2.0769
22;Leg-;Div3;Bra_napus;-15;RT22_d-15;Limb;3.4895
22;Leg-;Div3;Bra_napus;-15;RT22_d-15;Other leaves;3.42055
22;Leg-;Div3;Bra_napus;-15;RT22_d-15;Stem;2.3026
22;Leg-;Div3;Bra_napus;-15;RT22_d-15;Taproot;2.998
23;Leg-;Div0;Bra_napus;-15;RT23_d-15;Fine roots;12.5259
23;Leg-;Div0;Bra_napus;-15;RT23_d-15;Limb;0.8675
23;Leg-;Div0;Bra_napus;-15;RT23_d-15;Other leaves;1.0059
24;Leg-;Div1;Bra_napus;-15;RT24_d-15;Fine roots;2.3207
24;Leg-;Div1;Bra_napus;-15;RT24_d-15;Limb;2.2198
24;Leg-;Div1;Bra_napus;-15;RT24_d-15;Other leaves;2.9393
24;Leg-;Div1;Bra_napus;-15;RT24_d-15;Stem;2.25
24;Leg-;Div1;Bra_napus;-15;RT24_d-15;Taproot;2.1452
25;Leg-;Div2;Bra_napus;-15;RT25_d-15;Fine roots;2.5432
25;Leg-;Div2;Bra_napus;-15;RT25_d-15;Limb;2.7648
25;Leg-;Div2;Bra_napus;-15;RT25_d-15;Other leaves;3.6756
25;Leg-;Div2;Bra_napus;-15;RT25_d-15;Stem;3.0231
25;Leg-;Div2;Bra_napus;-15;RT25_d-15;Taproot;2.4934
26;Leg-;Div3;Bra_napus;-15;RT26_d-15;Fine roots;2.05985
26;Leg-;Div3;Bra_napus;-15;RT26_d-15;Limb;1.5871
26;Leg-;Div3;Bra_napus;-15;RT26_d-15;Other leaves;1.4821
26;Leg-;Div3;Bra_napus;-15;RT26_d-15;Stem;2.0689
26;Leg-;Div3;Bra_napus;-15;RT26_d-15;Taproot;2.1648
27;Leg-;Div0;Bra_napus;-15;RT27_d-15;Fine roots;2.1047
27;Leg-;Div0;Bra_napus;-15;RT27_d-15;Limb;2.702
27;Leg-;Div0;Bra_napus;-15;RT27_d-15;Other leaves;2.5889
27;Leg-;Div0;Bra_napus;-15;RT27_d-15;Stem;2.9769
27;Leg-;Div0;Bra_napus;-15;RT27_d-15;Taproot;2.0086
28;Leg-;Div1;Bra_napus;-15;RT28_d-15;Fine roots;2.1276
28;Leg-;Div1;Bra_napus;-15;RT28_d-15;Limb;3.069
28;Leg-;Div1;Bra_napus;-15;RT28_d-15;Other leaves;3.5068
28;Leg-;Div1;Bra_napus;-15;RT28_d-15;Stem;3.1172
28;Leg-;Div1;Bra_napus;-15;RT28_d-15;Taproot;2.4349
29;Leg-;Div2;Bra_napus;-15;RT29_d-15;Fine roots;2.066
29;Leg-;Div2;Bra_napus;-15;RT29_d-15;Limb;2.3937
29;Leg-;Div2;Bra_napus;-15;RT29_d-15;Other leaves;2.7319
29;Leg-;Div2;Bra_napus;-15;RT29_d-15;Stem;2.5247
29;Leg-;Div2;Bra_napus;-15;RT29_d-15;Taproot;2.2558
30;Leg-;Div3;Bra_napus;-15;RT30_d-15;Fine roots;2.4406
30;Leg-;Div3;Bra_napus;-15;RT30_d-15;Limb;3.69
30;Leg-;Div3;Bra_napus;-15;RT30_d-15;Other leaves;3.4158
30;Leg-;Div3;Bra_napus;-15;RT30_d-15;Stem;3.388
30;Leg-;Div3;Bra_napus;-15;RT30_d-15;Taproot;2.4959
31;Leg+;Div2;Bra_napus;-15;RT31_d-15;Fine roots;2.2046
31;Leg+;Div2;Bra_napus;-15;RT31_d-15;Limb;2.1336
31;Leg+;Div2;Bra_napus;-15;RT31_d-15;Other leaves;3.2996
31;Leg+;Div2;Bra_napus;-15;RT31_d-15;Stem;2.7859
31;Leg+;Div2;Bra_napus;-15;RT31_d-15;Taproot;2.3817
32;Leg+;Div3;Bra_napus;-15;RT32_d-15;Fine roots;2.0692
32;Leg+;Div3;Bra_napus;-15;RT32_d-15;Limb;2.5063
32;Leg+;Div3;Bra_napus;-15;RT32_d-15;Other leaves;3.2211
32;Leg+;Div3;Bra_napus;-15;RT32_d-15;Stem;2.9236
32;Leg+;Div3;Bra_napus;-15;RT32_d-15;Taproot;2.2556
33;Leg+;Div0;Bra_napus;-15;RT33_d-15;Fine roots;2.2304
33;Leg+;Div0;Bra_napus;-15;RT33_d-15;Limb;2.8195
33;Leg+;Div0;Bra_napus;-15;RT33_d-15;Other leaves;2.9
33;Leg+;Div0;Bra_napus;-15;RT33_d-15;Stem;2.7485
33;Leg+;Div0;Bra_napus;-15;RT33_d-15;Taproot;2.2823
34;Leg+;Div1;Bra_napus;-15;RT34_d-15;Fine roots;2.2868
34;Leg+;Div1;Bra_napus;-15;RT34_d-15;Limb;2.5946
34;Leg+;Div1;Bra_napus;-15;RT34_d-15;Other leaves;3.7651
34;Leg+;Div1;Bra_napus;-15;RT34_d-15;Stem;3.5501
34;Leg+;Div1;Bra_napus;-15;RT34_d-15;Taproot;2.5853
35;Leg+;Div2;Bra_napus;-15;RT35_d-15;Fine roots;2.0844
35;Leg+;Div2;Bra_napus;-15;RT35_d-15;Limb;2.0495
35;Leg+;Div2;Bra_napus;-15;RT35_d-15;Other leaves;3.159
35;Leg+;Div2;Bra_napus;-15;RT35_d-15;Stem;2.207
35;Leg+;Div2;Bra_napus;-15;RT35_d-15;Taproot;2.5601
36;Leg+;Div3;Bra_napus;-15;RT36_d-15;Fine roots;2.3798
36;Leg+;Div3;Bra_napus;-15;RT36_d-15;Limb;2.8454
36;Leg+;Div3;Bra_napus;-15;RT36_d-15;Other leaves;3.6186
36;Leg+;Div3;Bra_napus;-15;RT36_d-15;Stem;2.6492
36;Leg+;Div3;Bra_napus;-15;RT36_d-15;Taproot;2.3882
37;Leg+;Div0;Bra_napus;-15;RT37_d-15;Fine roots;2.17575
37;Leg+;Div0;Bra_napus;-15;RT37_d-15;Limb;1.3115
37;Leg+;Div0;Bra_napus;-15;RT37_d-15;Other leaves;1.3478
37;Leg+;Div0;Bra_napus;-15;RT37_d-15;Stem;1.4649
37;Leg+;Div0;Bra_napus;-15;RT37_d-15;Taproot;2.0623
38;Leg+;Div1;Bra_napus;-15;RT38_d-15;Fine roots;2.1726
38;Leg+;Div1;Bra_napus;-15;RT38_d-15;Limb;1.5253
38;Leg+;Div1;Bra_napus;-15;RT38_d-15;Other leaves;1.9917
38;Leg+;Div1;Bra_napus;-15;RT38_d-15;Stem;1.7997
38;Leg+;Div1;Bra_napus;-15;RT38_d-15;Taproot;2.024
39;Leg+;Div2;Bra_napus;-15;RT39_d-15;Fine roots;2.1732
39;Leg+;Div2;Bra_napus;-15;RT39_d-15;Limb;2.6789
39;Leg+;Div2;Bra_napus;-15;RT39_d-15;Other leaves;3.2964
39;Leg+;Div2;Bra_napus;-15;RT39_d-15;Stem;2.5998
39;Leg+;Div2;Bra_napus;-15;RT39_d-15;Taproot;2.5603
40;Leg+;Div3;Bra_napus;-15;RT40_d-15;Fine roots;1.7984
40;Leg+;Div3;Bra_napus;-15;RT40_d-15;Limb;3.4002
40;Leg+;Div3;Bra_napus;-15;RT40_d-15;Other leaves;3.8564
40;Leg+;Div3;Bra_napus;-15;RT40_d-15;Stem;2.2132
40;Leg+;Div3;Bra_napus;-15;RT40_d-15;Taproot;2.5039
41;Leg-;Div1;Bra_napus;-15;RT41_d-15;Fine roots;2.2301
41;Leg-;Div1;Bra_napus;-15;RT41_d-15;Limb;2.621
41;Leg-;Div1;Bra_napus;-15;RT41_d-15;Other leaves;2.7331
41;Leg-;Div1;Bra_napus;-15;RT41_d-15;Stem;2.2094
41;Leg-;Div1;Bra_napus;-15;RT41_d-15;Taproot;2.33905
42;Leg+;Div2;Bra_napus;-15;RT42_d-15;Fine roots;2.2132
42;Leg+;Div2;Bra_napus;-15;RT42_d-15;Limb;3.7336
42;Leg+;Div2;Bra_napus;-15;RT42_d-15;Other leaves;4.0151
42;Leg+;Div2;Bra_napus;-15;RT42_d-15;Stem;3.3555
42;Leg+;Div2;Bra_napus;-15;RT42_d-15;Taproot;2.8427
1;Leg-;Div0;Lol_peren;-12;RT01_d-12;Fine roots;1.1991
1;Leg-;Div0;Lol_peren;-12;RT01_d-12;Leaf3;1.158
1;Leg-;Div0;Lol_peren;-12;RT01_d-12;Other leaves;0.8835
2;Leg-;Div1;Lol_peren;-12;RT02_d-12;Fine roots;1.4015
2;Leg-;Div1;Lol_peren;-12;RT02_d-12;Leaf2;3.5573
2;Leg-;Div1;Lol_peren;-12;RT02_d-12;Other leaves;2.4439
3;Leg-;Div2;Lol_peren;-12;RT03_d-12;Fine roots;1.3922
3;Leg-;Div2;Lol_peren;-12;RT03_d-12;Leaf5;1.0159
3;Leg-;Div2;Lol_peren;-12;RT03_d-12;Other leaves;1.1177
4;Leg-;Div3;Lol_peren;-12;RT04_d-12;Fine roots;0.9797
4;Leg-;Div3;Lol_peren;-12;RT04_d-12;Leaf4;0.9652
4;Leg-;Div3;Lol_peren;-12;RT04_d-12;Other leaves;0.9752
5;Leg-;Div0;Lol_peren;-12;RT05_d-12;Fine roots;0.9045
5;Leg-;Div0;Lol_peren;-12;RT05_d-12;Leaf5;0.8338
5;Leg-;Div0;Lol_peren;-12;RT05_d-12;Other leaves;0.9106
6;Leg-;Div1;Lol_peren;-12;RT06_d-12;Fine roots;1.019
6;Leg-;Div1;Lol_peren;-12;RT06_d-12;Leaf4;0.9296
6;Leg-;Div1;Lol_peren;-12;RT06_d-12;Other leaves;0.9838
7;Leg-;Div2;Lol_peren;-12;RT07_d-12;Fine roots;0.8791
7;Leg-;Div2;Lol_peren;-12;RT07_d-12;Leaf4;0.836
7;Leg-;Div2;Lol_peren;-12;RT07_d-12;Other leaves;0.9214
8;Leg-;Div3;Lol_peren;-12;RT08_d-12;Leaf3;1.1867
8;Leg-;Div3;Lol_peren;-12;RT08_d-12;Other leaves;1.2051
9;Leg-;Div0;Lol_peren;-12;RT09_d-12;Fine roots;0.9004
9;Leg-;Div0;Lol_peren;-12;RT09_d-12;Leaf3;0.8814
9;Leg-;Div0;Lol_peren;-12;RT09_d-12;Other leaves;0.8948
10;Leg-;Div1;Lol_peren;-12;RT10_d-12;Fine roots;1.0281
10;Leg-;Div1;Lol_peren;-12;RT10_d-12;Leaf3;0.8087
10;Leg-;Div1;Lol_peren;-12;RT10_d-12;Other leaves;0.9408
11;Leg+;Div0;Lol_peren;-12;RT11_d-12;Fine roots;1.5147
11;Leg+;Div0;Lol_peren;-12;RT11_d-12;Other leaves;0.862
12;Leg+;Div1;Lol_peren;-12;RT12_d-12;Fine roots;1.1148
12;Leg+;Div1;Lol_peren;-12;RT12_d-12;Leaf3;0.8667
12;Leg+;Div1;Lol_peren;-12;RT12_d-12;Other leaves;0.7244
13;Leg+;Div2;Lol_peren;-12;RT13_d-12;Fine roots;1.0873
13;Leg+;Div2;Lol_peren;-12;RT13_d-12;Other leaves;0.8161
14;Leg+;Div3;Lol_peren;-12;RT14_d-12;Fine roots;1.4291
14;Leg+;Div3;Lol_peren;-12;RT14_d-12;Leaf3;1.1685
14;Leg+;Div3;Lol_peren;-12;RT14_d-12;Other leaves;1.0705
15;Leg+;Div0;Lol_peren;-12;RT15_d-12;Fine roots;1.058
15;Leg+;Div0;Lol_peren;-12;RT15_d-12;Leaf3;1.1458
15;Leg+;Div0;Lol_peren;-12;RT15_d-12;Other leaves;0.9603
16;Leg+;Div1;Lol_peren;-12;RT16_d-12;Other leaves;1.27
17;Leg+;Div2;Lol_peren;-12;RT17_d-12;Fine roots;1.0478
17;Leg+;Div2;Lol_peren;-12;RT17_d-12;Leaf4;1.4723
17;Leg+;Div2;Lol_peren;-12;RT17_d-12;Other leaves;1.4384
18;Leg+;Div3;Lol_peren;-12;RT18_d-12;Leaf3;1.4618
19;Leg+;Div0;Lol_peren;-12;RT19_d-12;Fine roots;1.2795
19;Leg+;Div0;Lol_peren;-12;RT19_d-12;Leaf3;0.8495
19;Leg+;Div0;Lol_peren;-12;RT19_d-12;Other leaves;0.7878
20;Leg+;Div1;Lol_peren;-12;RT20_d-12;Fine roots;1.0844
20;Leg+;Div1;Lol_peren;-12;RT20_d-12;Leaf3;0.7142
20;Leg+;Div1;Lol_peren;-12;RT20_d-12;Other leaves;0.8298
21;Leg-;Div2;Lol_peren;-12;RT21_d-12;Fine roots;1.0012
21;Leg-;Div2;Lol_peren;-12;RT21_d-12;Other leaves;0.7288
22;Leg-;Div3;Lol_peren;-12;RT22_d-12;Fine roots;0.6752
22;Leg-;Div3;Lol_peren;-12;RT22_d-12;Limb;1.4976
22;Leg-;Div3;Lol_peren;-12;RT22_d-12;Other leaves;1.5377
23;Leg-;Div0;Lol_peren;-12;RT23_d-12;Fine roots;0.8853
23;Leg-;Div0;Lol_peren;-12;RT23_d-12;Limb;0.992
23;Leg-;Div0;Lol_peren;-12;RT23_d-12;Other leaves;1.2481
24;Leg-;Div1;Lol_peren;-12;RT24_d-12;Fine roots;0.876
24;Leg-;Div1;Lol_peren;-12;RT24_d-12;Limb;0.6751
24;Leg-;Div1;Lol_peren;-12;RT24_d-12;Other leaves;0.8241
25;Leg-;Div2;Lol_peren;-12;RT25_d-12;Fine roots;1.0089
25;Leg-;Div2;Lol_peren;-12;RT25_d-12;Limb;1.2073
25;Leg-;Div2;Lol_peren;-12;RT25_d-12;Other leaves;1.3373
26;Leg-;Div3;Lol_peren;-12;RT26_d-12;Fine roots;1.1119
26;Leg-;Div3;Lol_peren;-12;RT26_d-12;Limb;2.3383
26;Leg-;Div3;Lol_peren;-12;RT26_d-12;Other leaves;1.6084
27;Leg-;Div0;Lol_peren;-12;RT27_d-12;Fine roots;0.9213
