RT;leg;div;id_taxo;distance;id_loca;org;N
27;Leg-;Div0;Lol_peren;-12;RT27_d-12;Limb;1.1433
27;Leg-;Div0;Lol_peren;-12;RT27_d-12;Other leaves;1.2263
28;Leg-;Div1;Lol_peren;-12;RT28_d-12;Fine roots;0.9169
28;Leg-;Div1;Lol_peren;-12;RT28_d-12;Limb;1.2848
28;Leg-;Div1;Lol_peren;-12;RT28_d-12;Other leaves;1.2421
29;Leg-;Div2;Lol_peren;-12;RT29_d-12;Fine roots;0.7743
29;Leg-;Div2;Lol_peren;-12;RT29_d-12;Limb;1.0241
29;Leg-;Div2;Lol_peren;-12;RT29_d-12;Other leaves;0.7881
30;Leg-;Div3;Lol_peren;-12;RT30_d-12;Fine roots;0.9409
30;Leg-;Div3;Lol_peren;-12;RT30_d-12;Limb;3.0746
30;Leg-;Div3;Lol_peren;-12;RT30_d-12;Other leaves;2.4366
31;Leg+;Div2;Lol_peren;-12;RT31_d-12;Fine roots;0.8068
31;Leg+;Div2;Lol_peren;-12;RT31_d-12;Limb;0.9403
31;Leg+;Div2;Lol_peren;-12;RT31_d-12;Other leaves;0.8975
32;Leg+;Div3;Lol_peren;-12;RT32_d-12;Fine roots;0.718
32;Leg+;Div3;Lol_peren;-12;RT32_d-12;Limb;1.195
32;Leg+;Div3;Lol_peren;-12;RT32_d-12;Other leaves;1.2291
33;Leg+;Div0;Lol_peren;-12;RT33_d-12;Fine roots;0.9146
33;Leg+;Div0;Lol_peren;-12;RT33_d-12;Limb;1.0564
33;Leg+;Div0;Lol_peren;-12;RT33_d-12;Other leaves;1.0667
34;Leg+;Div1;Lol_peren;-12;RT34_d-12;Fine roots;0.8152
34;Leg+;Div1;Lol_peren;-12;RT34_d-12;Limb;0.9885
34;Leg+;Div1;Lol_peren;-12;RT34_d-12;Other leaves;1.0394
35;Leg+;Div2;Lol_peren;-12;RT35_d-12;Fine roots;0.8802
35;Leg+;Div2;Lol_peren;-12;RT35_d-12;Limb;1.5961
35;Leg+;Div2;Lol_peren;-12;RT35_d-12;Other leaves;1.6983
36;Leg+;Div3;Lol_peren;-12;RT36_d-12;Fine roots;1.07895
36;Leg+;Div3;Lol_peren;-12;RT36_d-12;Limb;1.7753
36;Leg+;Div3;Lol_peren;-12;RT36_d-12;Other leaves;1.881
37;Leg+;Div0;Lol_peren;-12;RT37_d-12;Fine roots;1.2378
37;Leg+;Div0;Lol_peren;-12;RT37_d-12;Limb;1.0285
37;Leg+;Div0;Lol_peren;-12;RT37_d-12;Other leaves;1.1611
38;Leg+;Div1;Lol_peren;-12;RT38_d-12;Fine roots;1.1295
38;Leg+;Div1;Lol_peren;-12;RT38_d-12;Limb;1.5226
38;Leg+;Div1;Lol_peren;-12;RT38_d-12;Other leaves;1.4322
39;Leg+;Div2;Lol_peren;-12;RT39_d-12;Fine roots;1.11605
39;Leg+;Div2;Lol_peren;-12;RT39_d-12;Limb;1.2398
39;Leg+;Div2;Lol_peren;-12;RT39_d-12;Other leaves;1.1628
40;Leg+;Div3;Lol_peren;-12;RT40_d-12;Fine roots;0.9501
40;Leg+;Div3;Lol_peren;-12;RT40_d-12;Limb;1.6802
40;Leg+;Div3;Lol_peren;-12;RT40_d-12;Other leaves;1.6143
41;Leg-;Div1;Lol_peren;-12;RT41_d-12;Fine roots;1.3307
41;Leg-;Div1;Lol_peren;-12;RT41_d-12;Limb;2.6577
41;Leg-;Div1;Lol_peren;-12;RT41_d-12;Other leaves;2.1351
42;Leg+;Div2;Lol_peren;-12;RT42_d-12;Fine roots;0.8012
42;Leg+;Div2;Lol_peren;-12;RT42_d-12;Limb;1.5584
42;Leg+;Div2;Lol_peren;-12;RT42_d-12;Other leaves;1.7962
11;Leg+;Div0;Tri_alexa;-9;RT11_d-9;Fine roots;2.9349
11;Leg+;Div0;Tri_alexa;-9;RT11_d-9;Leaf5;3.0531
11;Leg+;Div0;Tri_alexa;-9;RT11_d-9;Other leaves;2.3877
11;Leg+;Div0;Tri_alexa;-9;RT11_d-9;Stem;2.4812
12;Leg+;Div1;Tri_alexa;-9;RT12_d-9;Fine roots;2.7294
12;Leg+;Div1;Tri_alexa;-9;RT12_d-9;Other leaves;2.1364
12;Leg+;Div1;Tri_alexa;-9;RT12_d-9;Stem;1.9238
13;Leg+;Div2;Tri_alexa;-9;RT13_d-9;Fine roots;2.2975
13;Leg+;Div2;Tri_alexa;-9;RT13_d-9;Leaf4;1.9986
13;Leg+;Div2;Tri_alexa;-9;RT13_d-9;Other leaves;1.7163
13;Leg+;Div2;Tri_alexa;-9;RT13_d-9;Stem;1.8236
14;Leg+;Div3;Tri_alexa;-9;RT14_d-9;Fine roots;3.1824
14;Leg+;Div3;Tri_alexa;-9;RT14_d-9;Leaf4;2.9793
14;Leg+;Div3;Tri_alexa;-9;RT14_d-9;Other leaves;3.1112
14;Leg+;Div3;Tri_alexa;-9;RT14_d-9;Stem;2.1921
15;Leg+;Div0;Tri_alexa;-9;RT15_d-9;Other leaves;2.6344
15;Leg+;Div0;Tri_alexa;-9;RT15_d-9;Stem;2.092
17;Leg+;Div2;Tri_alexa;-9;RT17_d-9;Fine roots;2.2743
17;Leg+;Div2;Tri_alexa;-9;RT17_d-9;Other leaves;2.4521
17;Leg+;Div2;Tri_alexa;-9;RT17_d-9;Stem;1.8356
19;Leg+;Div0;Tri_alexa;-9;RT19_d-9;Fine roots;2.834
19;Leg+;Div0;Tri_alexa;-9;RT19_d-9;Other leaves;2.5194
19;Leg+;Div0;Tri_alexa;-9;RT19_d-9;Stem;2.379
20;Leg+;Div1;Tri_alexa;-9;RT20_d-9;Leaf4;1.2187
20;Leg+;Div1;Tri_alexa;-9;RT20_d-9;Other leaves;1.5172
31;Leg+;Div2;Tri_alexa;-9;RT31_d-9;Limb;2.4055
31;Leg+;Div2;Tri_alexa;-9;RT31_d-9;Other leaves;2.2984
31;Leg+;Div2;Tri_alexa;-9;RT31_d-9;Stem;2.7283
32;Leg+;Div3;Tri_alexa;-9;RT32_d-9;Fine roots;2.5601
32;Leg+;Div3;Tri_alexa;-9;RT32_d-9;Limb;3.2003
32;Leg+;Div3;Tri_alexa;-9;RT32_d-9;Other leaves;3.2628
32;Leg+;Div3;Tri_alexa;-9;RT32_d-9;Stem;2.3358
33;Leg+;Div0;Tri_alexa;-9;RT33_d-9;Other leaves;1.9794
33;Leg+;Div0;Tri_alexa;-9;RT33_d-9;Stem;2.0471
34;Leg+;Div1;Tri_alexa;-9;RT34_d-9;Fine roots;2.7739
34;Leg+;Div1;Tri_alexa;-9;RT34_d-9;Other leaves;2.3872
34;Leg+;Div1;Tri_alexa;-9;RT34_d-9;Stem;2.83
35;Leg+;Div2;Tri_alexa;-9;RT35_d-9;Fine roots;2.3225
35;Leg+;Div2;Tri_alexa;-9;RT35_d-9;Limb;1.9666
35;Leg+;Div2;Tri_alexa;-9;RT35_d-9;Other leaves;2.2256
35;Leg+;Div2;Tri_alexa;-9;RT35_d-9;Stem;1.9368
36;Leg+;Div3;Tri_alexa;-9;RT36_d-9;Fine roots;2.8046
36;Leg+;Div3;Tri_alexa;-9;RT36_d-9;Limb;2.55765
36;Leg+;Div3;Tri_alexa;-9;RT36_d-9;Stem;1.7772
37;Leg+;Div0;Tri_alexa;-9;RT37_d-9;Fine roots;2.7978
37;Leg+;Div0;Tri_alexa;-9;RT37_d-9;Other leaves;3.1403
37;Leg+;Div0;Tri_alexa;-9;RT37_d-9;Stem;2.0903
38;Leg+;Div1;Tri_alexa;-9;RT38_d-9;Other leaves;2.2871
38;Leg+;Div1;Tri_alexa;-9;RT38_d-9;Stem;1.9208
39;Leg+;Div2;Tri_alexa;-9;RT39_d-9;Fine roots;2.1827
39;Leg+;Div2;Tri_alexa;-9;RT39_d-9;Other leaves;2.878
39;Leg+;Div2;Tri_alexa;-9;RT39_d-9;Stem;2.1151
40;Leg+;Div3;Tri_alexa;-9;RT40_d-9;Fine roots;2.5147
40;Leg+;Div3;Tri_alexa;-9;RT40_d-9;Other leaves;3.2336
40;Leg+;Div3;Tri_alexa;-9;RT40_d-9;Stem;1.9463
42;Leg+;Div2;Tri_alexa;-9;RT42_d-9;Fine roots;2.6626
42;Leg+;Div2;Tri_alexa;-9;RT42_d-9;Limb;2.4057
42;Leg+;Div2;Tri_alexa;-9;RT42_d-9;Other leaves;2.4271
42;Leg+;Div2;Tri_alexa;-9;RT42_d-9;Stem;2.241
1;Leg-;Div0;Lol_peren;-3;RT01_d-3;Fine roots;1.0963
1;Leg-;Div0;Lol_peren;-3;RT01_d-3;Leaf3;1.0866
1;Leg-;Div0;Lol_peren;-3;RT01_d-3;Other leaves;0.8845
2;Leg-;Div1;Lol_peren;-3;RT02_d-3;Fine roots;1.5463
2;Leg-;Div1;Lol_peren;-3;RT02_d-3;Leaf4;2.9667
2;Leg-;Div1;Lol_peren;-3;RT02_d-3;Other leaves;2.3985
3;Leg-;Div2;Lol_peren;-3;RT03_d-3;Fine roots;0.8401
3;Leg-;Div2;Lol_peren;-3;RT03_d-3;Other leaves;1.5868
4;Leg-;Div3;Lol_peren;-3;RT04_d-3;Fine roots;0.9814
4;Leg-;Div3;Lol_peren;-3;RT04_d-3;Leaf3;1.2332
4;Leg-;Div3;Lol_peren;-3;RT04_d-3;Other leaves;1.2646
5;Leg-;Div0;Lol_peren;-3;RT05_d-3;Fine roots;0.9207
5;Leg-;Div0;Lol_peren;-3;RT05_d-3;Leaf4;1.0229
5;Leg-;Div0;Lol_peren;-3;RT05_d-3;Other leaves;1.0948
6;Leg-;Div1;Lol_peren;-3;RT06_d-3;Fine roots;1.019
6;Leg-;Div1;Lol_peren;-3;RT06_d-3;Leaf3;2.588
6;Leg-;Div1;Lol_peren;-3;RT06_d-3;Other leaves;1.2378
7;Leg-;Div2;Lol_peren;-3;RT07_d-3;Fine roots;0.9659
7;Leg-;Div2;Lol_peren;-3;RT07_d-3;Leaf3;1.2058
7;Leg-;Div2;Lol_peren;-3;RT07_d-3;Other leaves;1.1129
8;Leg-;Div3;Lol_peren;-3;RT08_d-3;Fine roots;0.8857
8;Leg-;Div3;Lol_peren;-3;RT08_d-3;Leaf3;1.1086
8;Leg-;Div3;Lol_peren;-3;RT08_d-3;Other leaves;0.9014
9;Leg-;Div0;Lol_peren;-3;RT09_d-3;Fine roots;1.1204
9;Leg-;Div0;Lol_peren;-3;RT09_d-3;Leaf3;1.1924
9;Leg-;Div0;Lol_peren;-3;RT09_d-3;Other leaves;1.0482
10;Leg-;Div1;Lol_peren;-3;RT10_d-3;Fine roots;0.9937
10;Leg-;Div1;Lol_peren;-3;RT10_d-3;Leaf3;0.8861
10;Leg-;Div1;Lol_peren;-3;RT10_d-3;Other leaves;1.0806
10;Leg-;Div1;Lol_peren;-3;RT10_d-3;Stem;0.6885
11;Leg+;Div0;Tri_alexa;-3;RT11_d-3;Fine roots;2.9078
11;Leg+;Div0;Tri_alexa;-3;RT11_d-3;Leaf4;2.8097
11;Leg+;Div0;Tri_alexa;-3;RT11_d-3;Other leaves;2.1498
11;Leg+;Div0;Tri_alexa;-3;RT11_d-3;Stem;3.2117
12;Leg+;Div1;Tri_alexa;-3;RT12_d-3;Fine roots;2.4147
12;Leg+;Div1;Tri_alexa;-3;RT12_d-3;Leaf3;2.2302
12;Leg+;Div1;Tri_alexa;-3;RT12_d-3;Other leaves;2.3818
12;Leg+;Div1;Tri_alexa;-3;RT12_d-3;Stem;2.5242
13;Leg+;Div2;Tri_alexa;-3;RT13_d-3;Fine roots;2.1153
13;Leg+;Div2;Tri_alexa;-3;RT13_d-3;Other leaves;1.847
13;Leg+;Div2;Tri_alexa;-3;RT13_d-3;Stem;2.1551
14;Leg+;Div3;Tri_alexa;-3;RT14_d-3;Fine roots;2.7369
14;Leg+;Div3;Tri_alexa;-3;RT14_d-3;Other leaves;2.2372
14;Leg+;Div3;Tri_alexa;-3;RT14_d-3;Stem;2.4639
15;Leg+;Div0;Tri_alexa;-3;RT15_d-3;Fine roots;2.937
15;Leg+;Div0;Tri_alexa;-3;RT15_d-3;Other leaves;2.6073
15;Leg+;Div0;Tri_alexa;-3;RT15_d-3;Stem;2.4895
17;Leg+;Div2;Tri_alexa;-3;RT17_d-3;Fine roots;2.8282
17;Leg+;Div2;Tri_alexa;-3;RT17_d-3;Leaf5;3.1155
17;Leg+;Div2;Tri_alexa;-3;RT17_d-3;Other leaves;3.1667
17;Leg+;Div2;Tri_alexa;-3;RT17_d-3;Stem;2.3359
18;Leg+;Div3;Tri_alexa;-3;RT18_d-3;Fine roots;2.5864
18;Leg+;Div3;Tri_alexa;-3;RT18_d-3;Other leaves;2.9348
18;Leg+;Div3;Tri_alexa;-3;RT18_d-3;Stem;2.365
19;Leg+;Div0;Tri_alexa;-3;RT19_d-3;Fine roots;2.2139
19;Leg+;Div0;Tri_alexa;-3;RT19_d-3;Other leaves;3.2064
19;Leg+;Div0;Tri_alexa;-3;RT19_d-3;Stem;2.4138
20;Leg+;Div1;Tri_alexa;-3;RT20_d-3;Other leaves;2.6787
20;Leg+;Div1;Tri_alexa;-3;RT20_d-3;Stem;2.3575
21;Leg-;Div2;Lol_peren;-3;RT21_d-3;Fine roots;0.8433
21;Leg-;Div2;Lol_peren;-3;RT21_d-3;Limb;1.0424
21;Leg-;Div2;Lol_peren;-3;RT21_d-3;Other leaves;1.1153
22;Leg-;Div3;Lol_peren;-3;RT22_d-3;Fine roots;1.0627
22;Leg-;Div3;Lol_peren;-3;RT22_d-3;Limb;1.403
22;Leg-;Div3;Lol_peren;-3;RT22_d-3;Other leaves;1.5615
23;Leg-;Div0;Lol_peren;-3;RT23_d-3;Fine roots;1.2052
23;Leg-;Div0;Lol_peren;-3;RT23_d-3;Limb;1.9768
23;Leg-;Div0;Lol_peren;-3;RT23_d-3;Other leaves;1.9753
24;Leg-;Div1;Lol_peren;-3;RT24_d-3;Fine roots;1.0888
24;Leg-;Div1;Lol_peren;-3;RT24_d-3;Other leaves;1.6337
25;Leg-;Div2;Lol_peren;-3;RT25_d-3;Fine roots;0.8284
25;Leg-;Div2;Lol_peren;-3;RT25_d-3;Limb;0.8457
25;Leg-;Div2;Lol_peren;-3;RT25_d-3;Other leaves;0.7975
26;Leg-;Div3;Lol_peren;-3;RT26_d-3;Fine roots;1.1509
26;Leg-;Div3;Lol_peren;-3;RT26_d-3;Limb;1.5481
26;Leg-;Div3;Lol_peren;-3;RT26_d-3;Other leaves;1.384
27;Leg-;Div0;Lol_peren;-3;RT27_d-3;Fine roots;0.9732
27;Leg-;Div0;Lol_peren;-3;RT27_d-3;Limb;1.0142
27;Leg-;Div0;Lol_peren;-3;RT27_d-3;Other Leaves;1.43305
28;Leg-;Div1;Lol_peren;-3;RT28_d-3;Fine roots;1.015
28;Leg-;Div1;Lol_peren;-3;RT28_d-3;Limb;1.1563
28;Leg-;Div1;Lol_peren;-3;RT28_d-3;Other leaves;1.22
29;Leg-;Div2;Lol_peren;-3;RT29_d-3;Fine roots;1.0702
29;Leg-;Div2;Lol_peren;-3;RT29_d-3;Limb;2.0145
29;Leg-;Div2;Lol_peren;-3;RT29_d-3;Other leaves;1.6802
30;Leg-;Div3;Lol_peren;-3;RT30_d-3;Fine roots;1.2745
30;Leg-;Div3;Lol_peren;-3;RT30_d-3;Limb;1.1237
30;Leg-;Div3;Lol_peren;-3;RT30_d-3;Other leaves;1.2889
31;Leg+;Div2;Tri_alexa;-3;RT31_d-3;Other leaves;2.3887
31;Leg+;Div2;Tri_alexa;-3;RT31_d-3;Stem;3.2792
33;Leg+;Div0;Tri_alexa;-3;RT33_d-3;Fine roots;3.0508
33;Leg+;Div0;Tri_alexa;-3;RT33_d-3;Limb;2.1597
33;Leg+;Div0;Tri_alexa;-3;RT33_d-3;Other leaves;2.1784
33;Leg+;Div0;Tri_alexa;-3;RT33_d-3;Stem;2.7587
35;Leg+;Div2;Tri_alexa;-3;RT35_d-3;Fine roots;2.733
35;Leg+;Div2;Tri_alexa;-3;RT35_d-3;Limb;2.449
35;Leg+;Div2;Tri_alexa;-3;RT35_d-3;Stem;2.3536
36;Leg+;Div3;Tri_alexa;-3;RT36_d-3;Fine roots;2.7368
36;Leg+;Div3;Tri_alexa;-3;RT36_d-3;Limb;1.88705
36;Leg+;Div3;Tri_alexa;-3;RT36_d-3;Stem;2.0502
37;Leg+;Div0;Tri_alexa;-3;RT37_d-3;Fine roots;2.5978
37;Leg+;Div0;Tri_alexa;-3;RT37_d-3;Other leaves;3.5639
37;Leg+;Div0;Tri_alexa;-3;RT37_d-3;Stem;2.1345
38;Leg+;Div1;Tri_alexa;-3;RT38_d-3;Fine roots;2.9211
38;Leg+;Div1;Tri_alexa;-3;RT38_d-3;Other leaves;3.6937
38;Leg+;Div1;Tri_alexa;-3;RT38_d-3;Stem;2.7293
39;Leg+;Div2;Tri_alexa;-3;RT39_d-3;Fine roots;2.655
39;Leg+;Div2;Tri_alexa;-3;RT39_d-3;Limb;3.0521
39;Leg+;Div2;Tri_alexa;-3;RT39_d-3;Other leaves;2.2877
39;Leg+;Div2;Tri_alexa;-3;RT39_d-3;Stem;2.249
41;Leg-;Div1;Lol_peren;-3;RT41_d-3;Fine roots;1.1761
41;Leg-;Div1;Lol_peren;-3;RT41_d-3;Limb;2.6952
41;Leg-;Div1;Lol_peren;-3;RT41_d-3;Other leaves;2.4108
1;Leg-;Div0;Bra_napus;0;RT01_d0;Fine roots;1.9857
1;Leg-;Div0;Bra_napus;0;RT01_d0;Leaf3;1.1757
1;Leg-;Div0;Bra_napus;0;RT01_d0;Other leaves;1.3761
1;Leg-;Div0;Bra_napus;0;RT01_d0;Stem;1.4123
1;Leg-;Div0;Bra_napus;0;RT01_d0;Taproot;1.7775
2;Leg-;Div1;Bra_napus;0;RT02_d0;Fine roots;2.0647
2;Leg-;Div1;Bra_napus;0;RT02_d0;Leaf3;3.3412
2;Leg-;Div1;Bra_napus;0;RT02_d0;Other leaves;3.7768
2;Leg-;Div1;Bra_napus;0;RT02_d0;Stem;3.296
2;Leg-;Div1;Bra_napus;0;RT02_d0;Taproot;2.6094
3;Leg-;Div2;Bra_napus;0;RT03_d0;Fine roots;1.8064
3;Leg-;Div2;Bra_napus;0;RT03_d0;Leaf3;2.1763
3;Leg-;Div2;Bra_napus;0;RT03_d0;Other leaves;2.7957
3;Leg-;Div2;Bra_napus;0;RT03_d0;Stem;2.8721
3;Leg-;Div2;Bra_napus;0;RT03_d0;Taproot;2.045
4;Leg-;Div3;Bra_napus;0;RT04_d0;Fine roots;2.0696
4;Leg-;Div3;Bra_napus;0;RT04_d0;Leaf3;2.3866
4;Leg-;Div3;Bra_napus;0;RT04_d0;Other leaves;2.819
4;Leg-;Div3;Bra_napus;0;RT04_d0;Stem;2.6024
4;Leg-;Div3;Bra_napus;0;RT04_d0;Taproot;1.9374
5;Leg-;Div0;Bra_napus;0;RT05_d0;Fine roots;1.9573
5;Leg-;Div0;Bra_napus;0;RT05_d0;Leaf3;2.3894
5;Leg-;Div0;Bra_napus;0;RT05_d0;Other leaves;2.7774
5;Leg-;Div0;Bra_napus;0;RT05_d0;Stem;2.4936
5;Leg-;Div0;Bra_napus;0;RT05_d0;Taproot;1.9971
6;Leg-;Div1;Bra_napus;0;RT06_d0;Fine roots;1.9254
6;Leg-;Div1;Bra_napus;0;RT06_d0;Leaf4;1.6009
6;Leg-;Div1;Bra_napus;0;RT06_d0;Other leaves;2.6959
6;Leg-;Div1;Bra_napus;0;RT06_d0;Stem;2.1928
6;Leg-;Div1;Bra_napus;0;RT06_d0;Taproot;1.8985
7;Leg-;Div2;Bra_napus;0;RT07_d0;Fine roots;2.025
7;Leg-;Div2;Bra_napus;0;RT07_d0;Leaf3;2.2225
7;Leg-;Div2;Bra_napus;0;RT07_d0;Other leaves;2.748
7;Leg-;Div2;Bra_napus;0;RT07_d0;Stem;2.8241
7;Leg-;Div2;Bra_napus;0;RT07_d0;Taproot;2.0618
8;Leg-;Div3;Bra_napus;0;RT08_d0;Fine roots;2.0229
8;Leg-;Div3;Bra_napus;0;RT08_d0;Leaf3;2.124
8;Leg-;Div3;Bra_napus;0;RT08_d0;Other leaves;2.3509
8;Leg-;Div3;Bra_napus;0;RT08_d0;Stem;2.1897
8;Leg-;Div3;Bra_napus;0;RT08_d0;Taproot;1.9185
9;Leg-;Div0;Bra_napus;0;RT09_d0;Fine roots;2.0121
9;Leg-;Div0;Bra_napus;0;RT09_d0;Leaf4;2.8017
9;Leg-;Div0;Bra_napus;0;RT09_d0;Other leaves;2.8397
9;Leg-;Div0;Bra_napus;0;RT09_d0;Stem;2.6766
9;Leg-;Div0;Bra_napus;0;RT09_d0;Taproot;2.3238
10;Leg-;Div1;Bra_napus;0;RT10_d0;Fine roots;2.2778
10;Leg-;Div1;Bra_napus;0;RT10_d0;Other leaves;2.1744
10;Leg-;Div1;Bra_napus;0;RT10_d0;Stem;2.4673
10;Leg-;Div1;Bra_napus;0;RT10_d0;Taproot;2.19615
11;Leg+;Div0;Bra_napus;0;RT11_d0;Fine roots;1.9925
11;Leg+;Div0;Bra_napus;0;RT11_d0;Leaf4;2.1392
11;Leg+;Div0;Bra_napus;0;RT11_d0;Other leaves;2.086
11;Leg+;Div0;Bra_napus;0;RT11_d0;Stem;1.5109
11;Leg+;Div0;Bra_napus;0;RT11_d0;Taproot;1.7135
12;Leg+;Div1;Bra_napus;0;RT12_d0;Fine roots;1.9079
12;Leg+;Div1;Bra_napus;0;RT12_d0;Leaf5;2.2573
12;Leg+;Div1;Bra_napus;0;RT12_d0;Other leaves;2.0638
12;Leg+;Div1;Bra_napus;0;RT12_d0;Stem;2.1654
