RT;leg;div;id_taxo;distance;id_loca;org;N
12;Leg+;Div1;Bra_napus;0;RT12_d0;Taproot;1.8607
13;Leg+;Div2;Bra_napus;0;RT13_d0;Fine roots;1.7702
13;Leg+;Div2;Bra_napus;0;RT13_d0;Leaf4;2.413
13;Leg+;Div2;Bra_napus;0;RT13_d0;Other leaves;2.3969
13;Leg+;Div2;Bra_napus;0;RT13_d0;Stem;2.3776
13;Leg+;Div2;Bra_napus;0;RT13_d0;Taproot;2.0282
14;Leg+;Div3;Bra_napus;0;RT14_d0;Fine roots;2.034
14;Leg+;Div3;Bra_napus;0;RT14_d0;Leaf3;2.2719
14;Leg+;Div3;Bra_napus;0;RT14_d0;Other leaves;2.3387
14;Leg+;Div3;Bra_napus;0;RT14_d0;Stem;2.1595
14;Leg+;Div3;Bra_napus;0;RT14_d0;Taproot;1.9987
15;Leg+;Div0;Bra_napus;0;RT15_d0;Fine roots;2.0259
15;Leg+;Div0;Bra_napus;0;RT15_d0;Leaf3;1.7583
15;Leg+;Div0;Bra_napus;0;RT15_d0;Other leaves;2.2872
15;Leg+;Div0;Bra_napus;0;RT15_d0;Stem;2.2028
15;Leg+;Div0;Bra_napus;0;RT15_d0;Taproot;1.8371
16;Leg+;Div1;Bra_napus;0;RT16_d0;Fine roots;2.2555
16;Leg+;Div1;Bra_napus;0;RT16_d0;Leaf4;1.7877
16;Leg+;Div1;Bra_napus;0;RT16_d0;Other leaves;2.2954
16;Leg+;Div1;Bra_napus;0;RT16_d0;Stem;2.2155
16;Leg+;Div1;Bra_napus;0;RT16_d0;Taproot;1.8852
17;Leg+;Div2;Bra_napus;0;RT17_d0;Fine roots;2.8051
17;Leg+;Div2;Bra_napus;0;RT17_d0;Leaf4;2.3605
17;Leg+;Div2;Bra_napus;0;RT17_d0;Other leaves;1.9509
17;Leg+;Div2;Bra_napus;0;RT17_d0;Stem;1.9319
18;Leg+;Div3;Bra_napus;0;RT18_d0;Fine roots;1.7657
18;Leg+;Div3;Bra_napus;0;RT18_d0;Leaf3;2.7806
18;Leg+;Div3;Bra_napus;0;RT18_d0;Other leaves;2.9979
18;Leg+;Div3;Bra_napus;0;RT18_d0;Stem;2.7274
18;Leg+;Div3;Bra_napus;0;RT18_d0;Taproot;2.3466
19;Leg+;Div0;Bra_napus;0;RT19_d0;Fine roots;2.0018
19;Leg+;Div0;Bra_napus;0;RT19_d0;Leaf4;2.2862
19;Leg+;Div0;Bra_napus;0;RT19_d0;Other leaves;2.2114
19;Leg+;Div0;Bra_napus;0;RT19_d0;Stem;2.2981
19;Leg+;Div0;Bra_napus;0;RT19_d0;Taproot;2.0233
20;Leg+;Div1;Bra_napus;0;RT20_d0;Fine roots;2.1522
20;Leg+;Div1;Bra_napus;0;RT20_d0;Leaf3;2.4384
20;Leg+;Div1;Bra_napus;0;RT20_d0;Other leaves;2.0014
20;Leg+;Div1;Bra_napus;0;RT20_d0;Stem;2.2637
20;Leg+;Div1;Bra_napus;0;RT20_d0;Taproot;1.6648
21;Leg-;Div2;Bra_napus;0;RT21_d0;Fine roots;1.9774
21;Leg-;Div2;Bra_napus;0;RT21_d0;Limb;1.9196
21;Leg-;Div2;Bra_napus;0;RT21_d0;Other leaves;2.753
21;Leg-;Div2;Bra_napus;0;RT21_d0;Stem;2.4624
21;Leg-;Div2;Bra_napus;0;RT21_d0;Taproot;2.0502
22;Leg-;Div3;Bra_napus;0;RT22_d0;Fine roots;2.0191
22;Leg-;Div3;Bra_napus;0;RT22_d0;Limb;1.4566
22;Leg-;Div3;Bra_napus;0;RT22_d0;Other leaves;1.6738
22;Leg-;Div3;Bra_napus;0;RT22_d0;Stem;1.6259
22;Leg-;Div3;Bra_napus;0;RT22_d0;Taproot;1.6888
23;Leg-;Div0;Bra_napus;0;RT23_d0;Fine roots;2.2588
23;Leg-;Div0;Bra_napus;0;RT23_d0;Limb;2.5251
23;Leg-;Div0;Bra_napus;0;RT23_d0;Other leaves;3.3308
23;Leg-;Div0;Bra_napus;0;RT23_d0;Stem;2.7339
23;Leg-;Div0;Bra_napus;0;RT23_d0;Taproot;2.4965
24;Leg-;Div1;Bra_napus;0;RT24_d0;Fine roots;2.0122
24;Leg-;Div1;Bra_napus;0;RT24_d0;Limb;3.1876
24;Leg-;Div1;Bra_napus;0;RT24_d0;Other leaves;3.4335
24;Leg-;Div1;Bra_napus;0;RT24_d0;Stem;3.2264
24;Leg-;Div1;Bra_napus;0;RT24_d0;Taproot;2.4589
25;Leg-;Div2;Bra_napus;0;RT25_d0;Fine roots;2.1865
25;Leg-;Div2;Bra_napus;0;RT25_d0;Limb;2.3661
25;Leg-;Div2;Bra_napus;0;RT25_d0;Other leaves;2.9722
25;Leg-;Div2;Bra_napus;0;RT25_d0;Stem;2.4379
25;Leg-;Div2;Bra_napus;0;RT25_d0;Taproot;1.9684
26;Leg-;Div3;Bra_napus;0;RT26_d0;Fine roots;2.1866
26;Leg-;Div3;Bra_napus;0;RT26_d0;Limb;3.6333
26;Leg-;Div3;Bra_napus;0;RT26_d0;Other leaves;3.5748
26;Leg-;Div3;Bra_napus;0;RT26_d0;Stem;3.2339
26;Leg-;Div3;Bra_napus;0;RT26_d0;Taproot;2.8991
27;Leg-;Div0;Bra_napus;0;RT27_d0;Fine roots;2.0923
27;Leg-;Div0;Bra_napus;0;RT27_d0;Limb;2.8749
27;Leg-;Div0;Bra_napus;0;RT27_d0;Other leaves;3.0101
27;Leg-;Div0;Bra_napus;0;RT27_d0;Stem;2.9318
27;Leg-;Div0;Bra_napus;0;RT27_d0;Taproot;2.3702
28;Leg-;Div1;Bra_napus;0;RT28_d0;Fine roots;2.1472
28;Leg-;Div1;Bra_napus;0;RT28_d0;Limb;2.9084
28;Leg-;Div1;Bra_napus;0;RT28_d0;Other leaves;3.262
28;Leg-;Div1;Bra_napus;0;RT28_d0;Stem;2.4543
28;Leg-;Div1;Bra_napus;0;RT28_d0;Taproot;2.7149
29;Leg-;Div2;Bra_napus;0;RT29_d0;Fine roots;1.9392
29;Leg-;Div2;Bra_napus;0;RT29_d0;Limb;2.681
29;Leg-;Div2;Bra_napus;0;RT29_d0;Other leaves;2.9049
29;Leg-;Div2;Bra_napus;0;RT29_d0;Stem;3.5307
29;Leg-;Div2;Bra_napus;0;RT29_d0;Taproot;2.207
30;Leg-;Div3;Bra_napus;0;RT30_d0;Fine roots;2.4885
30;Leg-;Div3;Bra_napus;0;RT30_d0;Limb;3.0323
30;Leg-;Div3;Bra_napus;0;RT30_d0;Other leaves;2.8279
30;Leg-;Div3;Bra_napus;0;RT30_d0;Stem;3.1273
30;Leg-;Div3;Bra_napus;0;RT30_d0;Taproot;2.3471
31;Leg+;Div2;Bra_napus;0;RT31_d0;Fine roots;2.0925
31;Leg+;Div2;Bra_napus;0;RT31_d0;Limb;3.2538
31;Leg+;Div2;Bra_napus;0;RT31_d0;Other leaves;3.5154
31;Leg+;Div2;Bra_napus;0;RT31_d0;Stem;3.4433
31;Leg+;Div2;Bra_napus;0;RT31_d0;Taproot;2.3793
32;Leg+;Div3;Bra_napus;0;RT32_d0;Fine roots;2.21766
32;Leg+;Div3;Bra_napus;0;RT32_d0;Limb;1.4013
32;Leg+;Div3;Bra_napus;0;RT32_d0;Other leaves;1.4367
32;Leg+;Div3;Bra_napus;0;RT32_d0;Stem;1.3552
32;Leg+;Div3;Bra_napus;0;RT32_d0;Taproot;1.8585
33;Leg+;Div0;Bra_napus;0;RT33_d0;Fine roots;2.1063
33;Leg+;Div0;Bra_napus;0;RT33_d0;Limb;1.6412
33;Leg+;Div0;Bra_napus;0;RT33_d0;Other leaves;1.5817
33;Leg+;Div0;Bra_napus;0;RT33_d0;Stem;2.1889
33;Leg+;Div0;Bra_napus;0;RT33_d0;Taproot;2.4876
34;Leg+;Div1;Bra_napus;0;RT34_d0;Fine roots;2.6748
34;Leg+;Div1;Bra_napus;0;RT34_d0;Limb;2.9046
34;Leg+;Div1;Bra_napus;0;RT34_d0;Other leaves;2.8355
34;Leg+;Div1;Bra_napus;0;RT34_d0;Stem;2.765
34;Leg+;Div1;Bra_napus;0;RT34_d0;Taproot;2.2324
35;Leg+;Div2;Bra_napus;0;RT35_d0;Fine roots;2.0618
35;Leg+;Div2;Bra_napus;0;RT35_d0;Limb;1.8358
35;Leg+;Div2;Bra_napus;0;RT35_d0;Other leaves;2.2151
35;Leg+;Div2;Bra_napus;0;RT35_d0;Stem;2.1885
35;Leg+;Div2;Bra_napus;0;RT35_d0;Taproot;1.9422
37;Leg+;Div0;Bra_napus;0;RT37_d0;Fine roots;2.0792
37;Leg+;Div0;Bra_napus;0;RT37_d0;Limb;2.1418
37;Leg+;Div0;Bra_napus;0;RT37_d0;Other leaves;2.86
37;Leg+;Div0;Bra_napus;0;RT37_d0;Stem;2.3758
37;Leg+;Div0;Bra_napus;0;RT37_d0;Taproot;2.1753
38;Leg+;Div1;Bra_napus;0;RT38_d0;Fine roots;2.1232
38;Leg+;Div1;Bra_napus;0;RT38_d0;Limb;2.6532
38;Leg+;Div1;Bra_napus;0;RT38_d0;Stem;2.7296
38;Leg+;Div1;Bra_napus;0;RT38_d0;Taproot;2.3878
39;Leg+;Div2;Bra_napus;0;RT39_d0;Fine roots;2.3017
39;Leg+;Div2;Bra_napus;0;RT39_d0;Limb;1.8782
39;Leg+;Div2;Bra_napus;0;RT39_d0;Other leaves;2.3948
39;Leg+;Div2;Bra_napus;0;RT39_d0;Stem;2.1795
39;Leg+;Div2;Bra_napus;0;RT39_d0;Taproot;1.8136
40;Leg+;Div3;Bra_napus;0;RT40_d0;Fine roots;1.9387
40;Leg+;Div3;Bra_napus;0;RT40_d0;Limb;1.9462
40;Leg+;Div3;Bra_napus;0;RT40_d0;Other leaves;2.232
40;Leg+;Div3;Bra_napus;0;RT40_d0;Stem;3.1039
40;Leg+;Div3;Bra_napus;0;RT40_d0;Taproot;2.1991
41;Leg-;Div1;Bra_napus;0;RT41_d0;Fine roots;2.1079
41;Leg-;Div1;Bra_napus;0;RT41_d0;Limb;4.0742
41;Leg-;Div1;Bra_napus;0;RT41_d0;Other leaves;3.6947
41;Leg-;Div1;Bra_napus;0;RT41_d0;Stem;3.6594
41;Leg-;Div1;Bra_napus;0;RT41_d0;Taproot;2.6667
42;Leg+;Div2;Bra_napus;0;RT42_d0;Fine roots;2.279
42;Leg+;Div2;Bra_napus;0;RT42_d0;Limb;3.82
42;Leg+;Div2;Bra_napus;0;RT42_d0;Other leaves;4.0166
42;Leg+;Div2;Bra_napus;0;RT42_d0;Stem;3.6016
42;Leg+;Div2;Bra_napus;0;RT42_d0;Taproot;2.8536
11;Leg+;Div0;Tri_alexa;6;RT11_d+6;Fine roots;3.1136
11;Leg+;Div0;Tri_alexa;6;RT11_d+6;Leaf5;2.9212
11;Leg+;Div0;Tri_alexa;6;RT11_d+6;Other leaves;2.1351
11;Leg+;Div0;Tri_alexa;6;RT11_d+6;Stem;3.4594
13;Leg+;Div2;Tri_alexa;6;RT13_d+6;Fine roots;2.4545
13;Leg+;Div2;Tri_alexa;6;RT13_d+6;Leaf4;2.8608
13;Leg+;Div2;Tri_alexa;6;RT13_d+6;Other leaves;2.5719
13;Leg+;Div2;Tri_alexa;6;RT13_d+6;Stem;1.9171
14;Leg+;Div3;Tri_alexa;6;RT14_d+6;Other leaves;3.088
14;Leg+;Div3;Tri_alexa;6;RT14_d+6;Stem;2.2107
16;Leg+;Div1;Tri_alexa;6;RT16_d+6;Fine roots;2.4523
16;Leg+;Div1;Tri_alexa;6;RT16_d+6;Other leaves;3.4002
16;Leg+;Div1;Tri_alexa;6;RT16_d+6;Stem;1.9508
17;Leg+;Div2;Tri_alexa;6;RT17_d+6;Fine roots;2.8907
17;Leg+;Div2;Tri_alexa;6;RT17_d+6;Leaf2;2.9829
17;Leg+;Div2;Tri_alexa;6;RT17_d+6;Other leaves;2.7424
17;Leg+;Div2;Tri_alexa;6;RT17_d+6;Stem;2.582
18;Leg+;Div3;Tri_alexa;6;RT18_d+6;Fine roots;3.1043
18;Leg+;Div3;Tri_alexa;6;RT18_d+6;Other leaves;2.9407
18;Leg+;Div3;Tri_alexa;6;RT18_d+6;Stem;2.5262
19;Leg+;Div0;Tri_alexa;6;RT19_d+6;Fine roots;2.1887
19;Leg+;Div0;Tri_alexa;6;RT19_d+6;Other leaves;3.3384
19;Leg+;Div0;Tri_alexa;6;RT19_d+6;Stem;1.7411
20;Leg+;Div1;Tri_alexa;6;RT20_d+6;Other leaves;3.0788
31;Leg+;Div2;Tri_alexa;6;RT31_d+6;Fine roots;2.5498
31;Leg+;Div2;Tri_alexa;6;RT31_d+6;Limb;3.3231
31;Leg+;Div2;Tri_alexa;6;RT31_d+6;Other leaves;2.8211
31;Leg+;Div2;Tri_alexa;6;RT31_d+6;Stem;2.6848
32;Leg+;Div3;Tri_alexa;6;RT32_d+6;Fine roots;2.7336
32;Leg+;Div3;Tri_alexa;6;RT32_d+6;Other leaves;2.3414
32;Leg+;Div3;Tri_alexa;6;RT32_d+6;Stem;2.0542
34;Leg+;Div1;Tri_alexa;6;RT34_d+6;Other leaves;3.4419
34;Leg+;Div1;Tri_alexa;6;RT34_d+6;Stem;5.2535
35;Leg+;Div2;Tri_alexa;6;RT35_d+6;Other leaves;2.8163
35;Leg+;Div2;Tri_alexa;6;RT35_d+6;Stem;2.2833
36;Leg+;Div3;Tri_alexa;6;RT36_d+6;Fine roots;2.6808
36;Leg+;Div3;Tri_alexa;6;RT36_d+6;Other leaves;2.691
36;Leg+;Div3;Tri_alexa;6;RT36_d+6;Stem;2.4366
37;Leg+;Div0;Tri_alexa;6;RT37_d+6;Fine roots;2.8276
37;Leg+;Div0;Tri_alexa;6;RT37_d+6;Limb;2.2492
37;Leg+;Div0;Tri_alexa;6;RT37_d+6;Other leaves;3.4273
37;Leg+;Div0;Tri_alexa;6;RT37_d+6;Stem;2.9854
38;Leg+;Div1;Tri_alexa;6;RT38_d+6;Fine roots;2.496
38;Leg+;Div1;Tri_alexa;6;RT38_d+6;Stem;2.0709
39;Leg+;Div2;Tri_alexa;6;RT39_d+6;Fine roots;2.5366
39;Leg+;Div2;Tri_alexa;6;RT39_d+6;Other leaves;3.341
39;Leg+;Div2;Tri_alexa;6;RT39_d+6;Stem;2.3222
40;Leg+;Div3;Tri_alexa;6;RT40_d+6;Other leaves;2.0292
40;Leg+;Div3;Tri_alexa;6;RT40_d+6;Stem;1.6763
42;Leg+;Div2;Tri_alexa;6;RT42_d+6;Fine roots;3.3322
42;Leg+;Div2;Tri_alexa;6;RT42_d+6;Limb;3.4055
42;Leg+;Div2;Tri_alexa;6;RT42_d+6;Other leaves;2.7789
42;Leg+;Div2;Tri_alexa;6;RT42_d+6;Stem;2.4587
1;Leg-;Div0;Lol_peren;9;RT01_d+9;Fine roots;1.1097
1;Leg-;Div0;Lol_peren;9;RT01_d+9;Leaf3;0.8823
1;Leg-;Div0;Lol_peren;9;RT01_d+9;Other leaves;0.7728
2;Leg-;Div1;Lol_peren;9;RT02_d+9;Fine roots;0.9752
2;Leg-;Div1;Lol_peren;9;RT02_d+9;Leaf3;0.8314
2;Leg-;Div1;Lol_peren;9;RT02_d+9;Other leaves;0.8357
3;Leg-;Div2;Lol_peren;9;RT03_d+9;Fine roots;0.8069
3;Leg-;Div2;Lol_peren;9;RT03_d+9;Leaf4;1.0931
3;Leg-;Div2;Lol_peren;9;RT03_d+9;Other leaves;1.0747
4;Leg-;Div3;Lol_peren;9;RT04_d+9;Fine roots;1.2294
4;Leg-;Div3;Lol_peren;9;RT04_d+9;Leaf2;1.1884
4;Leg-;Div3;Lol_peren;9;RT04_d+9;Other leaves;1.1078
5;Leg-;Div0;Lol_peren;9;RT05_d+9;Fine roots;1.134
5;Leg-;Div0;Lol_peren;9;RT05_d+9;Other leaves;0.9449
6;Leg-;Div1;Lol_peren;9;RT06_d+9;Fine roots;2.2654
6;Leg-;Div1;Lol_peren;9;RT06_d+9;Other leaves;3.3389
7;Leg-;Div2;Lol_peren;9;RT07_d+9;Fine roots;1.1975
7;Leg-;Div2;Lol_peren;9;RT07_d+9;Leaf3;1.0062
7;Leg-;Div2;Lol_peren;9;RT07_d+9;Other leaves;0.836
8;Leg-;Div3;Lol_peren;9;RT08_d+9;Fine roots;1.2849
8;Leg-;Div3;Lol_peren;9;RT08_d+9;Leaf3;1.5632
8;Leg-;Div3;Lol_peren;9;RT08_d+9;Other leaves;1.5969
9;Leg-;Div0;Lol_peren;9;RT09_d+9;Fine roots;1.3575
9;Leg-;Div0;Lol_peren;9;RT09_d+9;Other leaves;1.2243
10;Leg-;Div1;Lol_peren;9;RT10_d+9;Fine roots;1.2015
10;Leg-;Div1;Lol_peren;9;RT10_d+9;Leaf7;1.3267
10;Leg-;Div1;Lol_peren;9;RT10_d+9;Other leaves;1.2376
11;Leg+;Div0;Lol_peren;9;RT11_d+9;Fine roots;1.4592
11;Leg+;Div0;Lol_peren;9;RT11_d+9;Leaf3;1.0754
11;Leg+;Div0;Lol_peren;9;RT11_d+9;Other leaves;1.0978
12;Leg+;Div1;Lol_peren;9;RT12_d+9;Fine roots;1.2061
12;Leg+;Div1;Lol_peren;9;RT12_d+9;Leaf4;1.0216
12;Leg+;Div1;Lol_peren;9;RT12_d+9;Other leaves;0.93755
13;Leg+;Div2;Lol_peren;9;RT13_d+9;Fine roots;1.1587
13;Leg+;Div2;Lol_peren;9;RT13_d+9;Leaf3;0.9344
13;Leg+;Div2;Lol_peren;9;RT13_d+9;Other leaves;1.1656
14;Leg+;Div3;Lol_peren;9;RT14_d+9;Fine roots;1.0437
14;Leg+;Div3;Lol_peren;9;RT14_d+9;Leaf2;0.9992
14;Leg+;Div3;Lol_peren;9;RT14_d+9;Other leaves;0.9639
15;Leg+;Div0;Lol_peren;9;RT15_d+9;Fine roots;0.8848
15;Leg+;Div0;Lol_peren;9;RT15_d+9;Leaf3;1.0949
15;Leg+;Div0;Lol_peren;9;RT15_d+9;Other leaves;0.9021
16;Leg+;Div1;Lol_peren;9;RT16_d+9;Fine roots;0.9932
16;Leg+;Div1;Lol_peren;9;RT16_d+9;Leaf5;0.8796
16;Leg+;Div1;Lol_peren;9;RT16_d+9;Other leaves;0.9279
17;Leg+;Div2;Lol_peren;9;RT17_d+9;Fine roots;1.3428
17;Leg+;Div2;Lol_peren;9;RT17_d+9;Leaf4;1.4669
17;Leg+;Div2;Lol_peren;9;RT17_d+9;Other leaves;1.5
18;Leg+;Div3;Lol_peren;9;RT18_d+9;Fine roots;1.1034
18;Leg+;Div3;Lol_peren;9;RT18_d+9;Leaf3;1.4799
18;Leg+;Div3;Lol_peren;9;RT18_d+9;Other leaves;1.2991
19;Leg+;Div0;Lol_peren;9;RT19_d+9;Fine roots;1.088
19;Leg+;Div0;Lol_peren;9;RT19_d+9;Leaf3;0.887
19;Leg+;Div0;Lol_peren;9;RT19_d+9;Other leaves;0.8841
20;Leg+;Div1;Lol_peren;9;RT20_d+9;Fine roots;0.9092
20;Leg+;Div1;Lol_peren;9;RT20_d+9;Leaf3;0.7865
20;Leg+;Div1;Lol_peren;9;RT20_d+9;Other leaves;0.8177
21;Leg-;Div2;Lol_peren;9;RT21_d+9;Fine roots;0.7996
21;Leg-;Div2;Lol_peren;9;RT21_d+9;Limb;1.3099
21;Leg-;Div2;Lol_peren;9;RT21_d+9;Other leaves;1.2146
22;Leg-;Div3;Lol_peren;9;RT22_d+9;Fine roots;0.9102
22;Leg-;Div3;Lol_peren;9;RT22_d+9;Limb;1.5665
22;Leg-;Div3;Lol_peren;9;RT22_d+9;Other leaves;1.9083
23;Leg-;Div0;Lol_peren;9;RT23_d+9;Fine roots;1.1725
23;Leg-;Div0;Lol_peren;9;RT23_d+9;Limb;2.4242
23;Leg-;Div0;Lol_peren;9;RT23_d+9;Other leaves;2.4721
24;Leg-;Div1;Lol_peren;9;RT24_d+9;Fine roots;0.9895
24;Leg-;Div1;Lol_peren;9;RT24_d+9;Limb;0.9199
24;Leg-;Div1;Lol_peren;9;RT24_d+9;Other leaves;0.9168
25;Leg-;Div2;Lol_peren;9;RT25_d+9;Fine roots;0.7941
25;Leg-;Div2;Lol_peren;9;RT25_d+9;Limb;0.8167
25;Leg-;Div2;Lol_peren;9;RT25_d+9;Other leaves;0.9908
26;Leg-;Div3;Lol_peren;9;RT26_d+9;Fine roots;0.8551
26;Leg-;Div3;Lol_peren;9;RT26_d+9;Limb;1.3833
26;Leg-;Div3;Lol_peren;9;RT26_d+9;Other leaves;1.4373
27;Leg-;Div0;Lol_peren;9;RT27_d+9;Limb;0.9883
27;Leg-;Div0;Lol_peren;9;RT27_d+9;Other leaves;1.0549
28;Leg-;Div1;Lol_peren;9;RT28_d+9;Fine roots;0.9077
28;Leg-;Div1;Lol_peren;9;RT28_d+9;Limb;1.2458
28;Leg-;Div1;Lol_peren;9;RT28_d+9;Other leaves;1.2952
29;Leg-;Div2;Lol_peren;9;RT29_d+9;Fine roots;0.7882
29;Leg-;Div2;Lol_peren;9;RT29_d+9;Limb;1.2681
29;Leg-;Div2;Lol_peren;9;RT29_d+9;Other leaves;1.2979
30;Leg-;Div3;Lol_peren;9;RT30_d+9;Aerial;1.466
30;Leg-;Div3;Lol_peren;9;RT30_d+9;Fine roots;0.7896
30;Leg-;Div3;Lol_peren;9;RT30_d+9;Limb;1.2329
31;Leg+;Div2;Lol_peren;9;RT31_d+9;Fine roots;0.9134
31;Leg+;Div2;Lol_peren;9;RT31_d+9;Other leaves;0.7008
