RT;leg;div;id_taxo;distance;id_loca;org;N
32;Leg+;Div3;Lol_peren;9;RT32_d+9;Fine roots;1.2945
32;Leg+;Div3;Lol_peren;9;RT32_d+9;Limb;1.541
32;Leg+;Div3;Lol_peren;9;RT32_d+9;Other leaves;1.6258
33;Leg+;Div0;Lol_peren;9;RT33_d+9;Fine roots;0.8827
33;Leg+;Div0;Lol_peren;9;RT33_d+9;Limb;1.9357
33;Leg+;Div0;Lol_peren;9;RT33_d+9;Other leaves;1.3219
34;Leg+;Div1;Lol_peren;9;RT34_d+9;Fine roots;1.1715
34;Leg+;Div1;Lol_peren;9;RT34_d+9;Limb;2.5271
34;Leg+;Div1;Lol_peren;9;RT34_d+9;Other leaves;2.0234
35;Leg+;Div2;Lol_peren;9;RT35_d+9;Fine roots;1.5333
36;Leg+;Div3;Lol_peren;9;RT36_d+9;Fine roots;1.056
36;Leg+;Div3;Lol_peren;9;RT36_d+9;Limb;1.7049
36;Leg+;Div3;Lol_peren;9;RT36_d+9;Other leaves;1.9524
37;Leg+;Div0;Lol_peren;9;RT37_d+9;Fine roots;1.0313
37;Leg+;Div0;Lol_peren;9;RT37_d+9;Other leaves;1.3956
38;Leg+;Div1;Lol_peren;9;RT38_d+9;Fine roots;0.8424
38;Leg+;Div1;Lol_peren;9;RT38_d+9;Limb;1.0881
38;Leg+;Div1;Lol_peren;9;RT38_d+9;Other leaves;0.9355
39;Leg+;Div2;Lol_peren;9;RT39_d+9;Fine roots;1.1168
39;Leg+;Div2;Lol_peren;9;RT39_d+9;Limb;2.3456
40;Leg+;Div3;Lol_peren;9;RT40_d+9;Fine roots;0.9659
40;Leg+;Div3;Lol_peren;9;RT40_d+9;Limb;1.1809
40;Leg+;Div3;Lol_peren;9;RT40_d+9;Other leaves;1.1992
41;Leg-;Div1;Lol_peren;9;RT41_d+9;Fine roots;0.8441
41;Leg-;Div1;Lol_peren;9;RT41_d+9;Limb;1.4533
41;Leg-;Div1;Lol_peren;9;RT41_d+9;Other leaves;1.4293
42;Leg+;Div2;Lol_peren;9;RT42_d+9;Fine roots;0.9467
42;Leg+;Div2;Lol_peren;9;RT42_d+9;Limb;1.3135
42;Leg+;Div2;Lol_peren;9;RT42_d+9;Other leaves;1.5245
11;Leg+;Div0;Tri_alexa;12;RT11_d+12;Fine roots;3.2427
11;Leg+;Div0;Tri_alexa;12;RT11_d+12;Leaf3;2.6865
11;Leg+;Div0;Tri_alexa;12;RT11_d+12;Other leaves;2.2388
11;Leg+;Div0;Tri_alexa;12;RT11_d+12;Stem;3.6304
12;Leg+;Div1;Tri_alexa;12;RT12_d+12;Fine roots;2.8711
12;Leg+;Div1;Tri_alexa;12;RT12_d+12;Other leaves;2.4448
12;Leg+;Div1;Tri_alexa;12;RT12_d+12;Stem;2.4185
13;Leg+;Div2;Tri_alexa;12;RT13_d+12;Other leaves;2.404
14;Leg+;Div3;Tri_alexa;12;RT14_d+12;Leaf1;2.2861
14;Leg+;Div3;Tri_alexa;12;RT14_d+12;Other leaves;2.5761
14;Leg+;Div3;Tri_alexa;12;RT14_d+12;Stem;3.5443
15;Leg+;Div0;Tri_alexa;12;RT15_d+12;Fine roots;2.475
15;Leg+;Div0;Tri_alexa;12;RT15_d+12;Leaf4;2.7324
15;Leg+;Div0;Tri_alexa;12;RT15_d+12;Other leaves;2.6109
15;Leg+;Div0;Tri_alexa;12;RT15_d+12;Stem;2.3891
16;Leg+;Div1;Tri_alexa;12;RT16_d+12;Fine roots;2.5021
16;Leg+;Div1;Tri_alexa;12;RT16_d+12;Other leaves;2.202
16;Leg+;Div1;Tri_alexa;12;RT16_d+12;Stem;2.4709
18;Leg+;Div3;Tri_alexa;12;RT18_d+12;Other leaves;2.7245
18;Leg+;Div3;Tri_alexa;12;RT18_d+12;Stem;1.7518
19;Leg+;Div0;Tri_alexa;12;RT19_d+12;Fine roots;2.5925
19;Leg+;Div0;Tri_alexa;12;RT19_d+12;Other leaves;3.4299
19;Leg+;Div0;Tri_alexa;12;RT19_d+12;Stem;2.8383
20;Leg+;Div1;Tri_alexa;12;RT20_d+12;Fine roots;4.1988
20;Leg+;Div1;Tri_alexa;12;RT20_d+12;Leaf3;3.2379
20;Leg+;Div1;Tri_alexa;12;RT20_d+12;Other leaves;2.6362
31;Leg+;Div2;Tri_alexa;12;RT31_d+12;Limb;1.5134
31;Leg+;Div2;Tri_alexa;12;RT31_d+12;Other leaves;1.5242
31;Leg+;Div2;Tri_alexa;12;RT31_d+12;Stem;1.9226
32;Leg+;Div3;Tri_alexa;12;RT32_d+12;Fine roots;2.5849
32;Leg+;Div3;Tri_alexa;12;RT32_d+12;Limb;3.106
32;Leg+;Div3;Tri_alexa;12;RT32_d+12;Other leaves;3.5401
32;Leg+;Div3;Tri_alexa;12;RT32_d+12;Stem;1.8691
33;Leg+;Div0;Tri_alexa;12;RT33_d+12;Fine roots;3.1188
33;Leg+;Div0;Tri_alexa;12;RT33_d+12;Other leaves;2.7251
33;Leg+;Div0;Tri_alexa;12;RT33_d+12;Stem;2.376
34;Leg+;Div1;Tri_alexa;12;RT34_d+12;Fine roots;2.7576
34;Leg+;Div1;Tri_alexa;12;RT34_d+12;Other leaves;2.3193
34;Leg+;Div1;Tri_alexa;12;RT34_d+12;Stem;1.9237
36;Leg+;Div3;Tri_alexa;12;RT36_d+12;Fine roots;2.2908
36;Leg+;Div3;Tri_alexa;12;RT36_d+12;Limb;3.4089
36;Leg+;Div3;Tri_alexa;12;RT36_d+12;Stem;2.4328
37;Leg+;Div0;Tri_alexa;12;RT37_d+12;Fine roots;2.6246
37;Leg+;Div0;Tri_alexa;12;RT37_d+12;Limb;4.1918
37;Leg+;Div0;Tri_alexa;12;RT37_d+12;Other leaves;3.3929
37;Leg+;Div0;Tri_alexa;12;RT37_d+12;Stem;2.1743
39;Leg+;Div2;Tri_alexa;12;RT39_d+12;Fine roots;2.4685
39;Leg+;Div2;Tri_alexa;12;RT39_d+12;Other leaves;3.3175
39;Leg+;Div2;Tri_alexa;12;RT39_d+12;Stem;2.5612
40;Leg+;Div3;Tri_alexa;12;RT40_d+12;Limb;2.2825
40;Leg+;Div3;Tri_alexa;12;RT40_d+12;Other leaves;2.8744
40;Leg+;Div3;Tri_alexa;12;RT40_d+12;Stem;2.4457
1;Leg-;Div0;Bra_napus;15;RT01_d+15;Fine roots;2.0251
1;Leg-;Div0;Bra_napus;15;RT01_d+15;Leaf2;1.9401
1;Leg-;Div0;Bra_napus;15;RT01_d+15;Other leaves;2.2514
1;Leg-;Div0;Bra_napus;15;RT01_d+15;Stem;1.9871
1;Leg-;Div0;Bra_napus;15;RT01_d+15;Taproot;1.7899
2;Leg-;Div1;Bra_napus;15;RT02_d+15;Fine roots;2.3165
2;Leg-;Div1;Bra_napus;15;RT02_d+15;Leaf3;2.3901
2;Leg-;Div1;Bra_napus;15;RT02_d+15;Other leaves;2.3036
2;Leg-;Div1;Bra_napus;15;RT02_d+15;Stem;1.9854
2;Leg-;Div1;Bra_napus;15;RT02_d+15;Taproot;1.8316
3;Leg-;Div2;Bra_napus;15;RT03_d+15;Fine roots;2.2076
3;Leg-;Div2;Bra_napus;15;RT03_d+15;Leaf3;2.34485
3;Leg-;Div2;Bra_napus;15;RT03_d+15;Other leaves;2.35785
3;Leg-;Div2;Bra_napus;15;RT03_d+15;Stem;1.8456
3;Leg-;Div2;Bra_napus;15;RT03_d+15;Taproot;2.077
4;Leg-;Div3;Bra_napus;15;RT04_d+15;Fine roots;1.8558
4;Leg-;Div3;Bra_napus;15;RT04_d+15;Leaf2;1.3508
4;Leg-;Div3;Bra_napus;15;RT04_d+15;Other leaves;0.897
4;Leg-;Div3;Bra_napus;15;RT04_d+15;Stem;1.5797
4;Leg-;Div3;Bra_napus;15;RT04_d+15;Taproot;1.6222
5;Leg-;Div0;Bra_napus;15;RT05_d+15;Fine roots;2.34145
5;Leg-;Div0;Bra_napus;15;RT05_d+15;Leaf2;1.4335
5;Leg-;Div0;Bra_napus;15;RT05_d+15;Other leaves;1.3877
5;Leg-;Div0;Bra_napus;15;RT05_d+15;Stem;1.1912
5;Leg-;Div0;Bra_napus;15;RT05_d+15;Taproot;1.7635
6;Leg-;Div1;Bra_napus;15;RT06_d+15;Fine roots;1.9152
6;Leg-;Div1;Bra_napus;15;RT06_d+15;Other leaves;1.3394
6;Leg-;Div1;Bra_napus;15;RT06_d+15;Stem;1.1837
7;Leg-;Div2;Bra_napus;15;RT07_d+15;Fine roots;2.0919
7;Leg-;Div2;Bra_napus;15;RT07_d+15;Leaf4;0.8156
7;Leg-;Div2;Bra_napus;15;RT07_d+15;Other leaves;0.9091
7;Leg-;Div2;Bra_napus;15;RT07_d+15;Stem;1.0914
7;Leg-;Div2;Bra_napus;15;RT07_d+15;Taproot;1.2782
8;Leg-;Div3;Bra_napus;15;RT08_d+15;Aerial;4.6287
10;Leg-;Div1;Bra_napus;15;RT10_d+15;Fine roots;2.246
10;Leg-;Div1;Bra_napus;15;RT10_d+15;Leaf4;1.9489
10;Leg-;Div1;Bra_napus;15;RT10_d+15;Other leaves;2.0007
10;Leg-;Div1;Bra_napus;15;RT10_d+15;Stem;2.2912
10;Leg-;Div1;Bra_napus;15;RT10_d+15;Taproot;1.7724
11;Leg+;Div0;Bra_napus;15;RT11_d+15;Fine roots;1.9731
11;Leg+;Div0;Bra_napus;15;RT11_d+15;Leaf4;2.2576
11;Leg+;Div0;Bra_napus;15;RT11_d+15;Other leaves;1.81615
11;Leg+;Div0;Bra_napus;15;RT11_d+15;Stem;2.0064
11;Leg+;Div0;Bra_napus;15;RT11_d+15;Taproot;1.7406
12;Leg+;Div1;Bra_napus;15;RT12_d+15;Fine roots;2.0341
12;Leg+;Div1;Bra_napus;15;RT12_d+15;Leaf4;1.1793
12;Leg+;Div1;Bra_napus;15;RT12_d+15;Other leaves;1.36
12;Leg+;Div1;Bra_napus;15;RT12_d+15;Stem;1.7275
12;Leg+;Div1;Bra_napus;15;RT12_d+15;Taproot;1.65695
13;Leg+;Div2;Bra_napus;15;RT13_d+15;Fine roots;1.8926
13;Leg+;Div2;Bra_napus;15;RT13_d+15;Leaf3;1.2274
13;Leg+;Div2;Bra_napus;15;RT13_d+15;Other leaves;1.5223
13;Leg+;Div2;Bra_napus;15;RT13_d+15;Stem;1.6632
13;Leg+;Div2;Bra_napus;15;RT13_d+15;Taproot;1.5036
14;Leg+;Div3;Bra_napus;15;RT14_d+15;Fine roots;1.8468
14;Leg+;Div3;Bra_napus;15;RT14_d+15;Leaf4;1.6814
14;Leg+;Div3;Bra_napus;15;RT14_d+15;Other leaves;1.86225
14;Leg+;Div3;Bra_napus;15;RT14_d+15;Stem;1.6733
14;Leg+;Div3;Bra_napus;15;RT14_d+15;Taproot;1.7421
15;Leg+;Div0;Bra_napus;15;RT15_d+15;Fine roots;2.0111
15;Leg+;Div0;Bra_napus;15;RT15_d+15;Leaf3;1.8147
15;Leg+;Div0;Bra_napus;15;RT15_d+15;Other leaves;2.1241
15;Leg+;Div0;Bra_napus;15;RT15_d+15;Stem;1.9015
15;Leg+;Div0;Bra_napus;15;RT15_d+15;Taproot;1.5902
16;Leg+;Div1;Bra_napus;15;RT16_d+15;Fine roots;1.8449
16;Leg+;Div1;Bra_napus;15;RT16_d+15;Leaf3;1.4872
16;Leg+;Div1;Bra_napus;15;RT16_d+15;Other leaves;2.3534
16;Leg+;Div1;Bra_napus;15;RT16_d+15;Stem;2.2222
16;Leg+;Div1;Bra_napus;15;RT16_d+15;Taproot;1.6923
18;Leg+;Div3;Bra_napus;15;RT18_d+15;Fine roots;2.474
18;Leg+;Div3;Bra_napus;15;RT18_d+15;Leaf3;1.6834
18;Leg+;Div3;Bra_napus;15;RT18_d+15;Other leaves;1.556
18;Leg+;Div3;Bra_napus;15;RT18_d+15;Stem;1.8737
18;Leg+;Div3;Bra_napus;15;RT18_d+15;Taproot;1.7408
19;Leg+;Div0;Bra_napus;15;RT19_d+15;Fine roots;1.9482
19;Leg+;Div0;Bra_napus;15;RT19_d+15;Leaf3;1.7399
19;Leg+;Div0;Bra_napus;15;RT19_d+15;Other leaves;2.194
19;Leg+;Div0;Bra_napus;15;RT19_d+15;Stem;2.082
19;Leg+;Div0;Bra_napus;15;RT19_d+15;Taproot;1.8667
20;Leg+;Div1;Bra_napus;15;RT20_d+15;Fine roots;2.196
20;Leg+;Div1;Bra_napus;15;RT20_d+15;Leaf3;1.6672
20;Leg+;Div1;Bra_napus;15;RT20_d+15;Other leaves;2.2181
20;Leg+;Div1;Bra_napus;15;RT20_d+15;Stem;1.7509
20;Leg+;Div1;Bra_napus;15;RT20_d+15;Taproot;2.1178
21;Leg-;Div2;Bra_napus;15;RT21_d+15;Fine roots;1.8637
21;Leg-;Div2;Bra_napus;15;RT21_d+15;Limb;2.3307
21;Leg-;Div2;Bra_napus;15;RT21_d+15;Other leaves;2.626
21;Leg-;Div2;Bra_napus;15;RT21_d+15;Stem;1.9537
21;Leg-;Div2;Bra_napus;15;RT21_d+15;Taproot;2.038
22;Leg-;Div3;Bra_napus;15;RT22_d+15;Fine roots;2.266
22;Leg-;Div3;Bra_napus;15;RT22_d+15;Limb;2.2199
22;Leg-;Div3;Bra_napus;15;RT22_d+15;Stem;3.0908
22;Leg-;Div3;Bra_napus;15;RT22_d+15;Taproot;2.7467
23;Leg-;Div0;Bra_napus;15;RT23_d+15;Fine roots;2.0644
23;Leg-;Div0;Bra_napus;15;RT23_d+15;Limb;3.0149
23;Leg-;Div0;Bra_napus;15;RT23_d+15;Other leaves;3.6218
23;Leg-;Div0;Bra_napus;15;RT23_d+15;Stem;3.0738
23;Leg-;Div0;Bra_napus;15;RT23_d+15;Taproot;2.63435
24;Leg-;Div1;Bra_napus;15;RT24_d+15;Fine roots;2.0278
24;Leg-;Div1;Bra_napus;15;RT24_d+15;Limb;1.6307
24;Leg-;Div1;Bra_napus;15;RT24_d+15;Other leaves;2.1992
24;Leg-;Div1;Bra_napus;15;RT24_d+15;Stem;1.7198
24;Leg-;Div1;Bra_napus;15;RT24_d+15;Taproot;2.0423
25;Leg-;Div2;Bra_napus;15;RT25_d+15;Fine roots;2.1409
25;Leg-;Div2;Bra_napus;15;RT25_d+15;Limb;2.8384
25;Leg-;Div2;Bra_napus;15;RT25_d+15;Other leaves;4.0843
25;Leg-;Div2;Bra_napus;15;RT25_d+15;Stem;3.263
25;Leg-;Div2;Bra_napus;15;RT25_d+15;Taproot;1.634
26;Leg-;Div3;Bra_napus;15;RT26_d+15;Fine roots;2.02655
26;Leg-;Div3;Bra_napus;15;RT26_d+15;Limb;2.7287
26;Leg-;Div3;Bra_napus;15;RT26_d+15;Other leaves;3.3353
26;Leg-;Div3;Bra_napus;15;RT26_d+15;Stem;2.9927
26;Leg-;Div3;Bra_napus;15;RT26_d+15;Taproot;2.7112
27;Leg-;Div0;Bra_napus;15;RT27_d+15;Fine roots;1.9426
27;Leg-;Div0;Bra_napus;15;RT27_d+15;Limb;1.633
27;Leg-;Div0;Bra_napus;15;RT27_d+15;Other leaves;2.3434
27;Leg-;Div0;Bra_napus;15;RT27_d+15;Stem;2.0528
27;Leg-;Div0;Bra_napus;15;RT27_d+15;Taproot;2.1507
28;Leg-;Div1;Bra_napus;15;RT28_d+15;Fine roots;2.0707
28;Leg-;Div1;Bra_napus;15;RT28_d+15;Limb;3.0814
28;Leg-;Div1;Bra_napus;15;RT28_d+15;Other leaves;2.9948
28;Leg-;Div1;Bra_napus;15;RT28_d+15;Stem;2.6177
28;Leg-;Div1;Bra_napus;15;RT28_d+15;Taproot;2.3233
29;Leg-;Div2;Bra_napus;15;RT29_d+15;Fine roots;1.7519
29;Leg-;Div2;Bra_napus;15;RT29_d+15;Limb;2.6671
29;Leg-;Div2;Bra_napus;15;RT29_d+15;Other leaves;3.2574
29;Leg-;Div2;Bra_napus;15;RT29_d+15;Stem;3.0584
29;Leg-;Div2;Bra_napus;15;RT29_d+15;Taproot;2.5908
30;Leg-;Div3;Bra_napus;15;RT30_d+15;Fine roots;2.0887
30;Leg-;Div3;Bra_napus;15;RT30_d+15;Limb;2.759
30;Leg-;Div3;Bra_napus;15;RT30_d+15;Other leaves;3.532
30;Leg-;Div3;Bra_napus;15;RT30_d+15;Stem;2.9295
30;Leg-;Div3;Bra_napus;15;RT30_d+15;Taproot;2.3925
31;Leg+;Div2;Bra_napus;15;RT31_d+15;Fine roots;2.8725
31;Leg+;Div2;Bra_napus;15;RT31_d+15;Limb;4.459
31;Leg+;Div2;Bra_napus;15;RT31_d+15;Other leaves;2.5215
31;Leg+;Div2;Bra_napus;15;RT31_d+15;Stem;2.8031
31;Leg+;Div2;Bra_napus;15;RT31_d+15;Taproot;2.3124
32;Leg+;Div3;Bra_napus;15;RT32_d+15;Fine roots;2.3576
32;Leg+;Div3;Bra_napus;15;RT32_d+15;Limb;2.5303
32;Leg+;Div3;Bra_napus;15;RT32_d+15;Other leaves;2.5309
32;Leg+;Div3;Bra_napus;15;RT32_d+15;Stem;2.3622
32;Leg+;Div3;Bra_napus;15;RT32_d+15;Taproot;2.3252
33;Leg+;Div0;Bra_napus;15;RT33_d+15;Fine roots;2.3207
33;Leg+;Div0;Bra_napus;15;RT33_d+15;Limb;3.3105
33;Leg+;Div0;Bra_napus;15;RT33_d+15;Other leaves;2.6648
33;Leg+;Div0;Bra_napus;15;RT33_d+15;Stem;2.7467
33;Leg+;Div0;Bra_napus;15;RT33_d+15;Taproot;2.3379
34;Leg+;Div1;Bra_napus;15;RT34_d+15;Fine roots;2.2367
34;Leg+;Div1;Bra_napus;15;RT34_d+15;Limb;2.104
34;Leg+;Div1;Bra_napus;15;RT34_d+15;Other leaves;2.3902
34;Leg+;Div1;Bra_napus;15;RT34_d+15;Stem;2.5779
34;Leg+;Div1;Bra_napus;15;RT34_d+15;Taproot;2.1973
35;Leg+;Div2;Bra_napus;15;RT35_d+15;Fine roots;2.0298
35;Leg+;Div2;Bra_napus;15;RT35_d+15;Limb;3.5431
35;Leg+;Div2;Bra_napus;15;RT35_d+15;Other leaves;3.2157
35;Leg+;Div2;Bra_napus;15;RT35_d+15;Stem;2.9247
35;Leg+;Div2;Bra_napus;15;RT35_d+15;Taproot;2.4146
36;Leg+;Div3;Bra_napus;15;RT36_d+15;Fine roots;2.3395
36;Leg+;Div3;Bra_napus;15;RT36_d+15;Limb;3.0752
36;Leg+;Div3;Bra_napus;15;RT36_d+15;Other leaves;3.5135
36;Leg+;Div3;Bra_napus;15;RT36_d+15;Stem;3.1138
36;Leg+;Div3;Bra_napus;15;RT36_d+15;Taproot;2.7144
37;Leg+;Div0;Bra_napus;15;RT37_d+15;Fine roots;2.1722
37;Leg+;Div0;Bra_napus;15;RT37_d+15;Limb;2.451
37;Leg+;Div0;Bra_napus;15;RT37_d+15;Other leaves;2.9402
37;Leg+;Div0;Bra_napus;15;RT37_d+15;Stem;2.6577
37;Leg+;Div0;Bra_napus;15;RT37_d+15;Taproot;2.7544
38;Leg+;Div1;Bra_napus;15;RT38_d+15;Fine roots;2.158
38;Leg+;Div1;Bra_napus;15;RT38_d+15;Limb;1.8764
38;Leg+;Div1;Bra_napus;15;RT38_d+15;Other leaves;3.0755
38;Leg+;Div1;Bra_napus;15;RT38_d+15;Stem;2.8215
38;Leg+;Div1;Bra_napus;15;RT38_d+15;Taproot;2.4237
39;Leg+;Div2;Bra_napus;15;RT39_d+15;Fine roots;2.3537
39;Leg+;Div2;Bra_napus;15;RT39_d+15;Limb;2.7955
39;Leg+;Div2;Bra_napus;15;RT39_d+15;Other leaves;3.3844
39;Leg+;Div2;Bra_napus;15;RT39_d+15;Stem;2.6773
39;Leg+;Div2;Bra_napus;15;RT39_d+15;Taproot;2.7487
40;Leg+;Div3;Bra_napus;15;RT40_d+15;Fine roots;1.9336
40;Leg+;Div3;Bra_napus;15;RT40_d+15;Limb;1.5831
40;Leg+;Div3;Bra_napus;15;RT40_d+15;Other leaves;3.0564
40;Leg+;Div3;Bra_napus;15;RT40_d+15;Stem;2.3161
40;Leg+;Div3;Bra_napus;15;RT40_d+15;Taproot;2.4134
41;Leg-;Div1;Bra_napus;15;RT41_d+15;Fine roots;1.9528
41;Leg-;Div1;Bra_napus;15;RT41_d+15;Limb;3.8829
41;Leg-;Div1;Bra_napus;15;RT41_d+15;Other leaves;3.9641
41;Leg-;Div1;Bra_napus;15;RT41_d+15;Stem;3.3243
41;Leg-;Div1;Bra_napus;15;RT41_d+15;Taproot;2.7096
42;Leg+;Div2;Bra_napus;15;RT42_d+15;Fine roots;2.3347
42;Leg+;Div2;Bra_napus;15;RT42_d+15;Limb;3.7002
42;Leg+;Div2;Bra_napus;15;RT42_d+15;Other leaves;4.3699
42;Leg+;Div2;Bra_napus;15;RT42_d+15;Stem;3.8503
42;Leg+;Div2;Bra_napus;15;RT42_d+15;Taproot;3.3051
33;Leg+;Div0;Tri_alexa;21;RT33_d+21;Fine roots;3.1188
