Nom;Code analyse N;id_taxo;distance;org;RT;leg;div;Pcont;Ncont;DM
2240B;2240_B_PA BN;Bra_napus;15;Leaves;4;Leg-;Div3;1.57115664913787;0.897;188.5
2294B;2294_B_PA BN;Bra_napus;15;Leaves;15;Leg+;Div0;2.67938230424546;2.1241;
1042C;1042_C_PA BN;Bra_napus;15;Leaves;19;Leg+;Div0;2.05253997268621;2.194;995.1
2249B;2249_B_PA BN;Bra_napus;15;Leaves;20;Leg+;Div1;2.77883955905701;2.2181;511
43C;43_C_PA BN;Bra_napus;15;Leaves;25;Leg-;Div2;2.27599808998302;4.0843;557.4
21C;21_C_PA BN;Bra_napus;15;Leaves;28;Leg-;Div1;2.11688733834586;2.9948;792.7
10C;10_C_PA BN;Bra_napus;15;Leaves;31;Leg+;Div2;1.7648860952381;2.5215;706.7
29C;29_C_PA BN;Bra_napus;15;Leaves;34;Leg+;Div1;2.00869002526196;2.3902;761.8
1034C;1034_C_PA BN;Bra_napus;15;Leaves;10;Leg-;Div1;1.65835459389958;2.0007;1386.3
49C;49_C_PA BN;Bra_napus;15;Leaves;21;Leg-;Div2;2.1952606666968;2.626;637.6
2296B;2296_B_R BN;Bra_napus;15;Fine roots;2;Leg-;Div1;2.40441344879164;2.3165;327.5
2232A;2232_A_R BN;Bra_napus;15;Fine roots;5;Leg-;Div0;3.29621566865371;2.34145;75.6
1077C;1077_C_R BN;Bra_napus;15;Fine roots;16;Leg+;Div1;2.39910642874652;1.8449;680.6
58C;58_C_PA BN;Bra_napus;15;Leaves;23;Leg+;Div0;2.09056381472644;3.6218;624.3
36C;36_C_PA BN;Bra_napus;15;Leaves;26;Leg-;Div3;2.47140898245614;3.3353;393.7
14C;14_C_PA BN;Bra_napus;15;Leaves;29;Leg-;Div2;2.35654554713477;3.2574;526.3
17C;17_C_PA BN;Bra_napus;15;Leaves;32;Leg+;Div3;2.0844504900422;2.5309;661.1
2C;2_C_PA BN;Bra_napus;15;Leaves;41;Leg-;Div1;2.03586181316746;3.9641;741.5
2243B;2243_B_PA BN;Bra_napus;15;Leaves;11;Leg+;Div0;2.20432314385965;1.81615;636.3
1037C;1037_C_PA BN;Bra_napus;15;Leaves;13;Leg+;Div2;1.58417557922863;1.5223;932.1
2299B;2299_B_R BN;Bra_napus;15;Fine roots;3;Leg-;Div2;2.19337232189384;2.2076;213.5
1075C;1075_C_R BN;Bra_napus;15;Fine roots;14;Leg+;Div3;2.3324601423719;1.8468;429.1
2319B;2319_B_R BN;Bra_napus;15;Fine roots;18;Leg+;Div3;2.84921497129598;2.474;194.30518388
40B;40_B_PA BN;Bra_napus;15;Leaves;24;Leg-;Div1;1.79444755028725;2.1992;326.7
25C;25_C_PA BN;Bra_napus;15;Leaves;27;Leg-;Div0;1.88401051142708;2.3434;1478.7
9C;9_C_PA BN;Bra_napus;15;Leaves;30;Leg-;Div3;2.16746713702746;3.532;1108.3
26C;26_C_PA BN;Bra_napus;15;Leaves;33;Leg+;Div3;1.70820383624392;2.6648;780.8
5C;5_C_PA BN;Bra_napus;15;Leaves;42;Leg+;Div2;2.31627851629073;4.3699;671.4
2225A;2225_A_PA BN;Bra_napus;15;Leaves;12;Leg+;Div1;2.73384991536959;1.36;105
1070C;1070_C_R BN;Bra_napus;15;Fine roots;1;Leg-;Div0;2.3270002918944;2.0251;800.3
2301B;2301_B_R BN;Bra_napus;15;Fine roots;4;Leg-;Div3;3.35297272180451;1.8558;81.5
1076C;1076_C_R BN;Bra_napus;15;Fine roots;15;Leg+;Div0;2.58675686215539;2.0111;439.4
2322B;2322_B_R BN;Bra_napus;15;Fine roots;19;Leg+;Div0;2.30023795488722;1.9482;425.8
2325B;2325_B_R BN;Bra_napus;15;Fine roots;20;Leg+;Div1;2.36254163593994;2.196;252.6
1050C;1050_C_R BN;Bra_napus;15;Fine roots;25;Leg-;Div2;2.76713769458128;2.1409;393.5
1052C;1052_C_R BN;Bra_napus;15;Fine roots;28;Leg-;Div1;2.47475762760194;2.0707;339.8
1057C;1057_C_R BN;Bra_napus;15;Fine roots;32;Leg+;Div3;2.75921412476223;2.3576;273.3
1061C;1061_C_R BN;Bra_napus;15;Fine roots;35;Leg+;Div2;1.99242855176347;2.0298;696.4
1074C;1074_C_R BN;Bra_napus;15;Fine roots;10;Leg-;Div1;2.77256046624575;2.246;567
2242A;2242_A_R BN;Bra_napus;15;Fine roots;12;Leg+;Div1;2.63566293628034;2.0341;70.3
2236A;2236_A_R BN;Bra_napus;15;Fine roots;7;Leg-;Div2;2.40103482897106;2.0919;54.1
74C;74_C_R BN;Bra_napus;15;Fine roots;38;Leg+;Div1;2.33649514313411;2.158;756.4
2307B;2307_B_R BN;Bra_napus;15;Taproot;10;Leg-;Div1;2.06184111314159;1.7724;245.9
2250B;2250_B_R BN;Bra_napus;15;Taproot;21;Leg-;Div2;2.16853362863499;2.038;78.8
282B;282_B_R BN;Bra_napus;15;Taproot;36;Leg+;Div3;2.34217116992606;2.7144;252.5
2286B;2286_B_R BN;Bra_napus;15;Taproot;39;Leg+;Div2;2.56310284348632;2.7487;137.5
1048C;1048_C_R BN;Bra_napus;15;Fine roots;23;Leg-;Div0;2.27026838458972;2.0644;286.7
2260B;2260_B_R BN;Bra_napus;15;Fine roots;26;Leg-;Div3;2.36436702451279;2.02655;197.2
1054C;1054_C_R BN;Bra_napus;15;Fine roots;29;Leg-;Div2;2.78677323017639;1.7519;348.5
1058C;1058_C_R BN;Bra_napus;15;Fine roots;33;Leg+;Div0;2.42364270412747;2.3207;278.4
2289B;2289_B_R BN;Bra_napus;15;Fine roots;41;Leg-;Div1;2.12099595498418;1.9528;330.9
1045C;1045_C_R BN;Bra_napus;15;Fine roots;21;Leg-;Div2;2.50721156547372;1.8637;415.7
2332B;2332_B_R BN;Bra_napus;15;Fine roots;13;Leg+;Div2;2.17322079521464;1.8926;314.6
1063C;1063_C_R BN;Bra_napus;15;Fine roots;36;Leg+;Div3;2.50610852187251;2.3395;770.9
1066C;1066_C_R BN;Bra_napus;15;Fine roots;39;Leg+;Div2;2.71047786189268;2.3537;425.3
2309B;2309_B_R BN;Bra_napus;15;Taproot;11;Leg+;Div0;2.57244330039389;1.7406;73.8
2237A;2237_A_R BN;Bra_napus;15;Taproot;7;Leg-;Div2;0.154338585434174;1.2782;28.6
2282B;2282_B_R BN;Bra_napus;15;Taproot;37;Leg+;Div0;2.21802878450231;2.7544;108.9
2295B;2295_B_R BN;Bra_napus;15;Taproot;1;Leg-;Div0;2.36708879828623;1.7899;298.5
2255B;2255_B_R BN;Bra_napus;15;Fine roots;24;Leg-;Div1;2.64340600572255;2.0278;146.3
67C;67_C_R BN;Bra_napus;15;Fine roots;27;Leg-;Div0;2.88312616147016;1.9426;800
2269B;2269_B_R BN;Bra_napus;15;Fine roots;30;Leg-;Div3;2.32599299354307;2.0887;554.2
1060C;1060_C_R BN;Bra_napus;15;Fine roots;34;Leg+;Div1;2.88163254371676;2.2367;338.3
2291B;2291_B_R BN;Bra_napus;15;Fine roots;42;Leg+;Div2;2.62402051070273;2.3347;217.8
2308B;2308_B_R BN;Bra_napus;15;Fine roots;11;Leg+;Div0;2.52637131289763;1.9731;140.5
1047C;1047_C_R BN;Bra_napus;15;Fine roots;22;Leg-;Div3;2.94360931103865;2.266;392.4
1064C;1064_C_R BN;Bra_napus;15;Fine roots;37;Leg+;Div0;2.53645926792281;2.1722;355.4
88C;88_C_R BN;Bra_napus;15;Fine roots;40;Leg+;Div3;2.50846248922104;1.9336;650.1
2326B;2326_B_R BN;Bra_napus;15;Taproot;20;Leg+;Div1;3.48725789107718;2.1178;84.9
2280B;2280_B_R BN;Bra_napus;15;Taproot;35;Leg+;Div2;2.34807428571429;2.4146;164.1
2284B;2284_B_R BN;Bra_napus;15;Taproot;38;Leg+;Div1;2.04903512060134;2.4237;305.1
2229A;2229_A_R BN;Bra_napus;15;Taproot;2;Leg-;Div1;3.20493416322727;1.8316;39.5
2331B;2331_B_R BN;Bra_napus;15;Taproot;13;Leg+;Div2;2.41812560595058;1.5036;134.4
2316B;2316_B_R BN;Bra_napus;15;Taproot;16;Leg+;Div1;2.38967142562166;1.6923;267.9
289B;289_B_R BN;Bra_napus;15;Taproot;22;Leg-;Div3;2.98117692444656;2.7467;150
2258B;2258_B_R BN;Bra_napus;15;Taproot;25;Leg-;Div2;2.43916527737856;1.634;164.7
2266B;2266_B_R BN;Bra_napus;15;Taproot;28;Leg-;Div1;2.67094584242376;2.3233;140.4
2272B;2272_B_R BN;Bra_napus;15;Taproot;31;Leg+;Div2;3.09750540282854;2.3124;99.2
2277B;2277_B_R BN;Bra_napus;15;Taproot;34;Leg+;Div1;2.74571904466928;2.1973;104.9
2292B;2292_B_R BN;Bra_napus;15;Taproot;42;Leg+;Div2;2.63647935279426;3.3051;78.8
2212A;2212_A_LM BN;Bra_napus;15;Limb;5;Leg-;Div0;2.05077507408986;1.4335;81.5
2229B;2229_B_LM BN;Bra_napus;15;Limb;16;Leg+;Div1;1.39220974644742;1.4872;396.3
2314B;2314_B_R BN;Bra_napus;15;Taproot;14;Leg+;Div3;3.08639869950739;1.7421;102.6
2248A;2248_A_R BN;Bra_napus;15;Taproot;18;Leg+;Div3;0.191171023752622;1.7408;37
2252B;2252_B_R BN;Bra_napus;15;Taproot;23;Leg-;Div0;2.65995596118345;2.63435;94.7
2261B;2261_B_R BN;Bra_napus;15;Taproot;26;Leg-;Div3;3.20756703769415;2.7112;67.1
643A;643_A_R BN;Bra_napus;15;Taproot;29;Leg-;Div2;2.46767679636467;2.5908;86
2273B;2273_B_R BN;Bra_napus;15;Taproot;32;Leg-;Div3;2.69266490592914;2.3252;95.8
1067C;1067_C_R BN;Bra_napus;15;Taproot;40;Leg+;Div3;2.40552247351847;2.4134;274.5
2214B;2214_B_LM BN;Bra_napus;15;Limb;1;Leg-;Div0;1.71995402298851;1.9401;306.5
2209A;2209_A_LM BN;Bra_napus;15;Limb;3;Leg-;Div2;1.5360055270936;2.34485;99.6
2232B;2232_B_LM BN;Bra_napus;15;Limb;18;Leg+;Div3;1.56231327679991;1.6834;173.9
2315B;2315_B_R BN;Bra_napus;15;Taproot;15;Leg+;Div0;2.43690468667203;1.5902;111.2
2323B;2323_B_R BN;Bra_napus;15;Taproot;19;Leg+;Div0;2.03143143752799;1.8667;165.1
2256B;2256_B_R BN;Bra_napus;15;Taproot;24;Leg-;Div1;1.97462068965517;2.0423;54
2263B;2263_B_R BN;Bra_napus;15;Taproot;27;Leg-;Div0;2.92396592938591;2.1507;253.5
2270B;2270_B_R BN;Bra_napus;15;Taproot;30;Leg-;Div3;2.37964978325123;2.3925;199.1
2275B;2275_B_R BN;Bra_napus;15;Taproot;33;Leg+;Div0;2.21111920392509;2.3379;129.7
2290B;2290_B_R BN;Bra_napus;15;Taproot;41;Leg-;Div1;1.96276157831337;2.7096;110.9
2211A;2211_A_LM BN;Bra_napus;15;Limb;4;Leg-;Div3;3.03258132995094;1.3508;66.5
2215B;2215_B_LM BN;Bra_napus;15;Limb;2;Leg-;Div1;1.30840190489433;2.3901;172.4
2228B;2228_B_LM BN;Bra_napus;15;Limb;15;Leg+;Div0;1.93725098522167;1.8147;198.8
2234B;2234_B_LM BN;Bra_napus;15;Limb;19;Leg+;Div0;1.48324268502582;1.7399;361.4
2219B;2219_B_LM BN;Bra_napus;15;Limb;7;Leg-;Div2;1.25307554671968;0.8156;189.5
2222B;2222_B_LM BN;Bra_napus;15;Limb;11;Leg+;Div0;1.41094723148223;2.2576;130.7
114B;114_B_LM BN;Bra_napus;15;Limb;35;Leg+;Div2;1.47817221428571;3.5431;350.6
78B;78_B_LM BN;Bra_napus;15;Limb;39;Leg+;Div2;1.32083167338792;2.7955;189.4
476A;476_A_LM BN;Bra_napus;15;Limb;24;Leg-;Div1;1.38498848396501;1.6307;61.1
132B;132_B_LM BN;Bra_napus;15;Limb;27;Leg-;Div0;1.30787283673469;2.0528;316.6
126B;126_B_LM BN;Bra_napus;15;Limb;30;Leg-;Div3;1.58485666707159;2.759;169.8
154B;154_B_LM BN;Bra_napus;15;Limb;33;Leg+;Div0;1.39257478597801;3.3105;261.8
149B;149_B_LM BN;Bra_napus;15;Limb;42;Leg+;Div2;0.442861047997728;3.7002;159.8
2187A;2187_A_T BN;Bra_napus;15;Stem;7;Leg-;Div2;2.22541508026135;1.0914;70.2
43B;43_B_T BN;Bra_napus;15;Stem;37;Leg+;Div0;1.8698042309108;2.6577;97.8
2236B;2236_B_LM BN;Bra_napus;15;Limb;20;Leg+;Div1;1.54087593554456;1.6672;197.4
2226B;2226_B_LM BN;Bra_napus;15;Limb;14;Leg+;Div3;1.47261565989121;1.6814;253.7
2216A;2216_A_LM BN;Bra_napus;15;Limb;12;Leg+;Div1;1.32335755463603;1.1793;49.8
74B;74_B_LM BN;Bra_napus;15;Limb;37;Leg+;Div0;1.23193682413204;2.451;256.9
93B;93_B_LM BN;Bra_napus;15;Limb;40;Leg+;Div3;1.11907609945387;1.5831;320.6
102B;102_B_LM BN;Bra_napus;15;Limb;25;Leg-;Div2;1.19017222697462;2.8384;125.2
155B;155_B_LM BN;Bra_napus;15;Limb;28;Leg-;Div1;1.75158413784676;3.0814;278.9
157B;157_B_LM BN;Bra_napus;15;Limb;31;Leg+;Div2;2.05908916375315;4.459;232.9
134B;134_B_LM BN;Bra_napus;15;Limb;34;Leg+;Div1;1.4450536122449;2.104;186.8
472A;472_A_LM BN;Bra_napus;15;Limb;21;Leg-;Div2;1.61764021921394;2.3307;121.3
56B;56_B_T BN;Bra_napus;15;Stem;35;Leg+;Div2;1.95350587351876;2.9247;166.2
2178A;2178_A_T BN;Bra_napus;15;Stem;2;Leg-;Div1;1.724980351069;1.9854;76.4
2225B;2225_B_LM BN;Bra_napus;15;Limb;13;Leg+;Div2;1.02274848564924;1.2274;244.7
2214A;2214_A_LM BN;Bra_napus;15;Limb;10;Leg-;Div1;1.39169229907532;1.9489;286.7
70B;70_B_LM BN;Bra_napus;15;Limb;36;Leg+;Div3;1.315;3.0752;423.1
379A;379_A_LM BN;Bra_napus;15;Limb;26;Leg-;Div3;1.67830653556969;2.7287;85.4
147B;147_B_LM BN;Bra_napus;15;Limb;29;Leg-;Div2;1.42442893951168;2.6671;189.9
136B;136_B_LM BN;Bra_napus;15;Limb;32;Leg+;Div3;1.62716782326613;2.5303;222.3
140B;140_B_LM BN;Bra_napus;15;Limb;41;Leg-;Div1;1.54804701601756;3.8829;195.4
79B;79_B_LM BN;Bra_napus;15;Limb;22;Leg-;Div3;1.48319258407588;2.2199;107.4
53B;53_B_T BN;Bra_napus;15;Stem;36;Leg+;Div3;2.15268087093992;3.1138;229.3
2180A;2180_A_T BN;Bra_napus;15;Stem;3;Leg-;Div2;2.08847111726046;1.8456;65.3
19B;19_B_T BN;Bra_napus;15;Stem;38;Leg+;Div1;1.75719470740103;2.8215;157.5
51B;51_B_T BN;Bra_napus;15;Stem;39;Leg+;Div2;2.266491;2.6773;143.6
2196A;2196_A_T BN;Bra_napus;15;Stem;13;Leg+;Div2;1.87552372499696;1.6632;65.2
2201A;2201_A_T BN;Bra_napus;15;Stem;16;Leg+;Div1;2.05455315306122;2.2222;137.7
47B;47_B_T BN;Bra_napus;15;Stem;22;Leg-;Div3;2.36983483935743;3.0908;124.4
38B;38_B_T BN;Bra_napus;15;Stem;25;Leg-;Div2;1.97569296574051;3.263;66.9
108A;108_A_T BN;Bra_napus;15;Stem;28;Leg-;Div1;2.10414387549375;2.6177;104.33
47A;47_A_T BN;Bra_napus;15;Stem;31;Leg+;Div2;2.5068730636833;2.8031;142.8
143A;143_A_T BN;Bra_napus;15;Stem;34;Leg+;Div1;2.52896378471228;2.5779;62.78
25A;25_A_T BN;Bra_napus;15;Stem;42;Leg+;Div2;2.25991031632653;3.8503;56.17
103B;103_B_LM BN;Bra_napus;15;Limb;38;Leg+;Div1;0.9792;1.8764;309.2
2182A;2182_A_T BN;Bra_napus;15;Stem;4;Leg-;Div3;3.03682697083258;1.5797;36.3
2206A;2206_A_T BN;Bra_napus;15;Stem;14;Leg+;Div3;2.28225992007141;1.6733;115.2
2203A;2203_A_T BN;Bra_napus;15;Stem;18;Leg+;Div3;3.0517;1.8737;121
186A;186_A_T BN;Bra_napus;15;Stem;23;Leg-;Div0;2.34791116326531;3.0738;74.57
176A;176_A_T BN;Bra_napus;15;Stem;26;Leg-;Div3;1.96975818155948;2.9927;41.2
73A;73_A_T BN;Bra_napus;15;Stem;29;Leg-;Div2;2.51283396898363;3.0584;50.08
100A;100_A_T BN;Bra_napus;15;Stem;32;Leg+;Div3;2.4278061112357;2.3622;56.93
22B;22_B_T BN;Bra_napus;15;Stem;40;Leg+;Div3;1.97702472605809;2.3161;194.9
2191A;2191_A_T BN;Bra_napus;15;Stem;10;Leg-;Div1;2.16768373432872;2.2912;153.1
71B;71_B_LM BN;Bra_napus;15;Limb;23;Leg-;Div0;1.5183;3.0149;149.9
2183A;2183_A_T BN;Bra_napus;15;Stem;5;Leg-;Div0;0.0378028305072028;1.1912;16.4
2200A;2200_A_T BN;Bra_napus;15;Stem;15;Leg+;Div0;2.42412131405668;1.9015;84.3
2207A;2207_A_T BN;Bra_napus;15;Stem;20;Leg+;Div1;2.65020075866018;1.7509;62.2
179A;179_A_T BN;Bra_napus;15;Stem;24;Leg-;Div1;2.29080389632268;1.7198;53.6
159A;159_A_T BN;Bra_napus;15;Stem;27;Leg-;Div0;2.15987358728352;1.633;131.42
36A;36_A_T BN;Bra_napus;15;Stem;30;Leg-;Div3;2.23551275510204;2.9295;87.04
127A;127_A_T BN;Bra_napus;15;Stem;33;Leg+;Div0;1.9673968412066;2.7467;76.58
2A;2_A_T BN;Bra_napus;15;Stem;41;Leg-;Div1;2.00392696617725;3.3243;67.38
2192A;2192_A_T BN;Bra_napus;15;Stem;11;Leg+;Div0;2.60479592851057;2.0064;89.5
2177A;2177_A_T BN;Bra_napus;15;Stem;1;Leg-;Div0;1.90364747012987;1.9871;171.5
2230A;2230_A_R BN;Bra_napus;-15;Fine roots;4;Leg-;Div3;3.79631300253531;1.89345;47.3
1073C;1073_C_R BN;Bra_napus;-15;Fine roots;8;Leg-;Div3;1.68822516006947;1.7716;514.3
2313B;2313_B_R BN;Bra_napus;-15;Fine roots;14;Leg+;Div3;2.18120805833511;2.1898;66.7805964
2318B;2318_B_R BN;Bra_napus;-15;Fine roots;18;Leg+;Div3;1.76012386655261;2.113;211.5
2310B;2310_B_R BN;Bra_napus;-15;Fine roots;12;Leg+;Div1;2.532617840327;2.2789;96.1
1046C;1046_C_R BN;Bra_napus;-15;Fine roots;22;Leg-;Div3;2.35474017662338;2.0769;447.1
2283B;2283_B_R BN;Bra_napus;-15;Fine roots;38;Leg+;Div1;2.04152465977137;2.1726;67.7
2253B;2253_B_R BN;Bra_napus;-15;Fine roots;24;Leg-;Div1;2.26662631826005;2.3207;95.5
1051C;1051_C_R BN;Bra_napus;-15;Fine roots;27;Leg-;Div0;2.06604413514772;2.1047;336.8
65C;65_C_R BN;Bra_napus;-15;Fine roots;31;Leg+;Div2;2.1187122253492;2.2046;441.6
1059C;1059_C_R BN;Bra_napus;-15;Fine roots;34;Leg+;Div1;2.13058558208259;2.2868;717.4
1068C;1068_C_R BN;Bra_napus;-15;Fine roots;42;Leg+;Div2;2.06336857142857;2.2132;446.1
1069C;1069_C_R BN;Bra_napus;-15;Fine roots;1;Leg-;Div0;1.82666533066132;2.0184;752.9
1071C;1071_C_R BN;Bra_napus;-15;Fine roots;6;Leg-;Div1;2.00882590115296;1.8042;774.6
2305B;2305_B_R BN;Bra_napus;-15;Fine roots;9;Leg-;Div0;1.58872955844156;1.6782;424
2245A;2245_A_R BN;Bra_napus;-15;Fine roots;15;Leg+;Div0;2.00754855265217;1.85205;55.2
2320B;2320_B_R BN;Bra_napus;-15;Fine roots;19;Leg+;Div0;1.80408117402597;2.1573;284.9
2311B;2311_B_R BN;Bra_napus;-15;Fine roots;13;Leg+;Div2;1.99206336009915;2.0717;352.8
2278B;2278_B_R BN;Bra_napus;-15;Fine roots;35;Leg+;Div2;2.00769984766724;2.0844;314.6
1065C;1065_C_R BN;Bra_napus;-15;Fine roots;39;Leg+;Div2;2.17598456074863;2.1732;435.9
1049C;1049_C_R BN;Bra_napus;-15;Fine roots;25;Leg-;Div2;2.2552817114749;2.5432;455.6
2264B;2264_B_R BN;Bra_napus;-15;Fine roots;28;Leg-;Div1;2.23744088580742;2.1276;267.1
61C;61_C_R BN;Bra_napus;-15;Fine roots;32;Leg+;Div3;2.16536254409574;2.0692;1405.2
87C;87_C_R BN;Bra_napus;-15;Fine roots;40;Leg+;Div3;2.19002774025974;1.7984;684.6
1069C;1069_C_R BN;Bra_napus;-15;Fine roots;1;Leg-;Div0;1.75468797289667;2.0184;752.9
2297B;2297_B_R BN;Bra_napus;-15;Fine roots;3;Leg-;Div2;1.60175485516488;2.06555;401.1
1072C;1072_C_R BN;Bra_napus;-15;Fine roots;7;Leg-;Div2;2.16235;2.0456;336.7
1959A (=1043A)  ;1959_A_R BN;Bra_napus;-15;Fine roots;10;Leg-;Div1;2.83939754805195;2.29485;125.2
1078C;1078_C_R BN;Bra_napus;-15;Fine roots;17;Leg+;Div2;2.36804914202264;2.3165;989.6
1079C;1079_C_R BN;Bra_napus;-15;Fine roots;20;Leg+;Div1;1.96823191020556;2.2139;703
1044C;1044_C_R BN;Bra_napus;-15;Fine roots;21;Leg-;Div2;2.22057397893857;1.8605;554.6
1062C;1062_C_R BN;Bra_napus;-15;Fine roots;36;Leg+;Div3;2.42715;2.3798;257.9
2277B;2277_B_R BN;Bra_napus;-15;Fine roots;3;Leg-;Div2;0.897716810097533;2.06555;401.1
2259B;2259_B_R BN;Bra_napus;-15;Fine roots;26;Leg-;Div3;2.55562060330108;2.05985;110.2
1053C;1053_C_R BN;Bra_napus;-15;Fine roots;29;Leg-;Div2;2.26806336418073;2.066;488.4
64C;64_C_R BN;Bra_napus;-15;Fine roots;33;Leg+;Div0;2.28635407461065;2.2304;487.7
2288B;2288_B_R BN;Bra_napus;-15;Fine roots;41;Leg-;Div1;1.81221555838951;2.2301;150.6
1069C;1069_C_R BN;Bra_napus;-15;Fine roots;1;Leg-;Div0;0.0422849056603775;2.0184;752.9
2195A;2195_A_T BN;Bra_napus;-15;Stem;13;Leg+;Div2;1.8245233377401;1.5085;123.8
2212B;2212_B_T BN;Bra_napus;-15;Stem;17;Leg+;Div2;2.19712133285042;2.5064;227.7
2198A;2198_A_T BN;Bra_napus;-15;Stem;20;Leg+;Div1;1.81331092254359;2.4225;184.3
142A;142_A_T BN;Bra_napus;-15;Stem;34;Leg+;Div1;2.39515474886559;3.5501;145.93
178A;178_A_T BN;Bra_napus;-15;Stem;38;Leg+;Div1;2.38794780652419;1.7997;50.95
180A;180_A_T BN;Bra_napus;-15;Stem;24;Leg-;Div1;1.8082843743558;2.25;46.01
