no;div;leg;distance;id_jour;id_loca;id_taxo;DW;LA
1;Div0;Leg-;-24;44;RT01_d-24;Lol_peren;198.9;1100.876
1;Div0;Leg-;-21;44;RT01_d-21;Ger_disse;4.39999999999998;68.158
1;Div0;Leg-;-18;44;RT01_d-18;Ver_persi;1.59999999999991;23.151
1;Div0;Leg-;-15;44;RT01_d-15;Bra_napus;2646.5;
1;Div0;Leg-;-12;44;RT01_d-12;Lol_peren;70.1999999999999;445.941
1;Div0;Leg-;-9;44;RT01_d-9;Ger_disse;2.10000000000002;33.881
1;Div0;Leg-;-6;44;RT01_d-6;Ver_persi;3.69999999999993;27.552
1;Div0;Leg-;-3;44;RT01_d-3;Lol_peren;127.8;616.247
1;Div0;Leg-;0;44;RT01_d0;Bra_napus;914;5958.343
1;Div0;Leg-;3;44;RT01_d+3;Ger_disse;8;105.161
1;Div0;Leg-;6;44;RT01_d+6;Ver_persi;14;84.886
1;Div0;Leg-;9;44;RT01_d+9;Lol_peren;54.5;327.621
1;Div0;Leg-;12;44;RT01_d+12;Ger_disse;0.399999999999977;7.516
1;Div0;Leg-;15;44;RT01_d+15;Bra_napus;3315;21792.39
1;Div0;Leg-;18;44;RT01_d+18;Ver_persi;4.40000000000009;60.635
1;Div0;Leg-;21;44;RT01_d+21;Lol_peren;13.2;92.073
2;Div1;Leg-;-24;43;RT02_d-24;Lol_peren;180.5;1491.749
2;Div1;Leg-;-18;43;RT02_d-18;Ver_persi;18.3;174.793
2;Div1;Leg-;-15;43;RT02_d-15;Bra_napus;163.2;1628.88
2;Div1;Leg-;-12;43;RT02_d-12;Lol_peren;37.2;367.462
2;Div1;Leg-;-6;43;RT02_d-6;Ver_persi;2.70000000000005;42.828
2;Div1;Leg-;-3;43;RT02_d-3;Lol_peren;346.2;3471.858
2;Div1;Leg-;0;43;RT02_d0;Bra_napus;2255;18894.246
2;Div1;Leg-;6;43;RT02_d+6;Ver_persi;9.19999999999993;80.995
2;Div1;Leg-;9;43;RT02_d+9;Lol_peren;98.8999999999999;527.364
2;Div1;Leg-;15;43;RT02_d+15;Bra_napus;1215.4;9743.588
2;Div1;Leg-;18;43;RT02_d+18;Ver_persi;1;31.292
2;Div1;Leg-;21;43;RT02_d+21;Lol_peren;24.5999999999999;184.399
3;Div2;Leg-;-24;43;RT03_d-24;Lol_peren;138.7;881.596
3;Div2;Leg-;-18;43;RT03_d-18;Ver_persi;25.4000000000001;217.074
3;Div2;Leg-;-15;43;RT03_d-15;Bra_napus;1681.6;11258.48
3;Div2;Leg-;-12;43;RT03_d-12;Lol_peren;204;1146.727
3;Div2;Leg-;-3;43;RT03_d-3;Lol_peren;15;196.017
3;Div2;Leg-;0;43;RT03_d0;Bra_napus;3719.1;26186.166
3;Div2;Leg-;6;43;RT03_d+6;Ver_persi;2;
3;Div2;Leg-;9;43;RT03_d+9;Lol_peren;228.7;1194.998
3;Div2;Leg-;15;43;RT03_d+15;Bra_napus;852.099999999999;6079.344
3;Div2;Leg-;21;43;RT03_d+21;Lol_peren;114.7;636.132
4;Div3;Leg-;-24;43;RT04_d-24;Lol_peren;733.7;5331.52
4;Div3;Leg-;-21;43;RT04_d-21;Ger_disse;17.4000000000001;108.051
4;Div3;Leg-;-18;43;RT04_d-18;Ver_persi;9.40000000000009;45.942
4;Div3;Leg-;-15;43;RT04_d-15;Bra_napus;313;2144.02
4;Div3;Leg-;-12;43;RT04_d-12;Lol_peren;323.7;1646.41
4;Div3;Leg-;-9;43;RT04_d-9;Ger_disse;13.1000000000003;166.27
4;Div3;Leg-;-6;43;RT04_d-6;Ver_persi;3.40000000000009;54.177
4;Div3;Leg-;-3;43;RT04_d-3;Lol_peren;138.3;877.905
4;Div3;Leg-;0;43;RT04_d0;Bra_napus;4384.4;26170.255
4;Div3;Leg-;3;43;RT04_d+3;Ger_disse;3;47.243
4;Div3;Leg-;6;43;RT04_d+6;Ver_persi;5.80000000000007;190.866
4;Div3;Leg-;9;43;RT04_d+9;Lol_peren;216.9;1287.419
4;Div3;Leg-;12;43;RT04_d+12;Ger_disse;4.5;81.355
4;Div3;Leg-;15;43;RT04_d+15;Bra_napus;389.4;2448.015
4;Div3;Leg-;18;43;RT04_d+18;Ver_persi;0.399999999999864;9.004
4;Div3;Leg-;21;43;RT04_d+21;Lol_peren;288.8;1494.117
4;Div3;Leg-;24;43;RT04_d+24;Ger_disse;1.39999999999998;38.549
5;Div0;Leg-;-24;43;RT05_d-24;Lol_peren;330.8;1811.089
5;Div0;Leg-;-21;43;RT05_d-21;Ger_disse;0.600000000000023;87.532
5;Div0;Leg-;-18;43;RT05_d-18;Ver_persi;7.29999999999995;63.8
5;Div0;Leg-;-12;43;RT05_d-12;Lol_peren;374.7;2318.586
5;Div0;Leg-;-9;43;RT05_d-9;Ger_disse;5.00000000000011;74.659
5;Div0;Leg-;-6;43;RT05_d-6;Ver_persi;8.30000000000007;81.406
5;Div0;Leg-;-3;43;RT05_d-3;Lol_peren;195.2;1677.686
5;Div0;Leg-;0;43;RT05_d0;Bra_napus;4461.4;27690.704
5;Div0;Leg-;3;43;RT05_d+3;Ger_disse;11.1;123.299
5;Div0;Leg-;6;43;RT05_d+6;Ver_persi;6.89999999999998;74.436
5;Div0;Leg-;9;43;RT05_d+9;Lol_peren;25.8999999999999;122.049
5;Div0;Leg-;15;43;RT05_d+15;Bra_napus;343.2;2292.374
5;Div0;Leg-;18;43;RT05_d+18;Ver_persi;11.2;85.792
5;Div0;Leg-;21;43;RT05_d+21;Lol_peren;55.1;375.832
6;Div1;Leg-;-24;43;RT06_d-24;Lol_peren;129;826.329
6;Div1;Leg-;-18;43;RT06_d-18;Ver_persi;2.39999999999998;25.603
6;Div1;Leg-;-15;42;RT06_d-15;Bra_napus;;321.995
6;Div1;Leg-;-15;43;RT06_d-15;Bra_napus;2808;17092.179
6;Div1;Leg-;-12;43;RT06_d-12;Lol_peren;58.8000000000002;617.94
6;Div1;Leg-;-9;43;RT06_d-9;Ger_disse;3.39999999999998;51.983
6;Div1;Leg-;-6;43;RT06_d-6;Ver_persi;5.89999999999986;66.792
6;Div1;Leg-;-3;43;RT06_d-3;Lol_peren;92.5000000000001;773.416
6;Div1;Leg-;0;43;RT06_d0;Bra_napus;3434.9;18642.86
6;Div1;Leg-;3;43;RT06_d+3;Ger_disse;2.09999999999991;40.85
6;Div1;Leg-;9;43;RT06_d+9;Lol_peren;17.1;162.418
6;Div1;Leg-;15;43;RT06_d+15;Bra_napus;88.9;653.242
6;Div1;Leg-;18;43;RT06_d+18;Ver_persi;7.79999999999995;79.421
6;Div1;Leg-;21;43;RT06_d+21;Lol_peren;38.1;424.753
7;Div2;Leg-;-24;43;RT07_d-24;Lol_peren;410.1;2528.515
7;Div2;Leg-;-21;43;RT07_d-21;Ger_disse;9.39999999999998;115.848
7;Div2;Leg-;-18;43;RT07_d-18;Ver_persi;2.49999999999989;27.703
7;Div2;Leg-;-15;43;RT07_d-15;Bra_napus;1160.6;6560.009
7;Div2;Leg-;-12;43;RT07_d-12;Lol_peren;135.9;956.178
7;Div2;Leg-;-9;43;RT07_d-9;Ger_disse;10.8;128.88
7;Div2;Leg-;-6;43;RT07_d-6;Ver_persi;1.60000000000002;21.936
7;Div2;Leg-;-3;43;RT07_d-3;Lol_peren;80.0999999999999;597.625
7;Div2;Leg-;0;43;RT07_d0;Bra_napus;4442;22769.486
7;Div2;Leg-;3;43;RT07_d+3;Ger_disse;6.69999999999993;78.176
7;Div2;Leg-;6;43;RT07_d+6;Ver_persi;5.90000000000009;47.006
7;Div2;Leg-;9;43;RT07_d+9;Lol_peren;173.4;776.297
7;Div2;Leg-;15;43;RT07_d+15;Bra_napus;765.700000000001;5290.358
7;Div2;Leg-;21;43;RT07_d+21;Lol_peren;169.1;731.692
7;Div2;Leg-;24;43;RT07_d+24;Ger_disse;3.69999999999993;79.996
8;Div3;Leg-;-24;43;RT08_d-24;Lol_peren;190.6;1210.605
8;Div3;Leg-;-21;43;RT08_d-21;Ger_disse;6.39999999999986;94.373
8;Div3;Leg-;-18;43;RT08_d-18;Ver_persi;1.60000000000002;28.307
8;Div3;Leg-;-15;43;RT08_d-15;Bra_napus;1678.4;10116.562
8;Div3;Leg-;-12;43;RT08_d-12;Lol_peren;312.8;2982.533
8;Div3;Leg-;-9;43;RT08_d-9;Ger_disse;6.89999999999998;111.741
8;Div3;Leg-;-6;43;RT08_d-6;Ver_persi;4.09999999999991;35.37
8;Div3;Leg-;-3;43;RT08_d-3;Lol_peren;305.8;999.081
8;Div3;Leg-;0;43;RT08_d0;Bra_napus;3371.7;21199.507
8;Div3;Leg-;3;43;RT08_d+3;Ger_disse;9.49999999999989;116.832
8;Div3;Leg-;6;43;RT08_d+6;Ver_persi;16.5;133.223
8;Div3;Leg-;9;43;RT08_d+9;Lol_peren;368.6;2208.601
8;Div3;Leg-;15;43;RT08_d+15;Bra_napus;7.39999999999998;
8;Div3;Leg-;18;43;RT08_d+18;Ver_persi;6.40000000000009;54.666
8;Div3;Leg-;21;43;RT08_d+21;Lol_peren;481.4;3073.166
9;Div0;Leg-;-24;42;RT09_d-24;Lol_peren;108.3;612.715
9;Div0;Leg-;-18;42;RT09_d-18;Ver_persi;2.5;29.35
9;Div0;Leg-;-15;42;RT09_d-15;Bra_napus;1796.5;11648.065
9;Div0;Leg-;-12;42;RT09_d-12;Lol_peren;345.2;1724.777
9;Div0;Leg-;-6;42;RT09_d-6;Ver_persi;5.39999999999998;64.627
9;Div0;Leg-;-3;42;RT09_d-3;Lol_peren;74.4999999999999;465.661
9;Div0;Leg-;0;42;RT09_d0;Bra_napus;2284.1;15955.24
9;Div0;Leg-;3;42;RT09_d+3;Ger_disse;11.1999999999999;111.799
9;Div0;Leg-;6;42;RT09_d+6;Ver_persi;6.30000000000007;34.348
9;Div0;Leg-;9;42;RT09_d+9;Lol_peren;659.5;3179.967
9;Div0;Leg-;21;42;RT09_d+21;Lol_peren;373.2;2658.771
10;Div1;Leg-;-24;42;RT10_d-24;Lol_peren;61.6999999999999;417.131
10;Div1;Leg-;-18;42;RT10_d-18;Ver_persi;4.79999999999995;52.349
10;Div1;Leg-;-15;42;RT10_d-15;Bra_napus;920.7;5358.881
10;Div1;Leg-;-12;42;RT10_d-12;Lol_peren;91.6000000000001;587.378
10;Div1;Leg-;-9;42;RT10_d-9;Ger_disse;10.1999999999999;
10;Div1;Leg-;-6;42;RT10_d-6;Ver_persi;17.6;229.14
10;Div1;Leg-;-3;42;RT10_d-3;Lol_peren;122;612.255
10;Div1;Leg-;0;42;RT10_d0;Bra_napus;4643.80495;25644.585
10;Div1;Leg-;3;42;RT10_d+3;Ger_disse;7.79999999999995;
10;Div1;Leg-;6;42;RT10_d+6;Ver_persi;65.8999999999999;525.118
10;Div1;Leg-;9;42;RT10_d+9;Lol_peren;353.9;1850.056
10;Div1;Leg-;12;42;RT10_d+12;Ger_disse;8.49999999999989;
10;Div1;Leg-;15;42;RT10_d+15;Bra_napus;2639;14660.407
10;Div1;Leg-;21;42;RT10_d+21;Lol_peren;36.4;220.531
11;Div0;Leg+;-24;42;RT11_d-24;Tri_alexa;37.7;284.838
11;Div0;Leg+;-21;42;RT11_d-21;Ger_disse;18.5;212.463
11;Div0;Leg+;-15;42;RT11_d-15;Bra_napus;104.2;1132.585
11;Div0;Leg+;-12;42;RT11_d-12;Lol_peren;19.4000000000001;106.03
11;Div0;Leg+;-9;42;RT11_d-9;Tri_alexa;269.5;2509.345
11;Div0;Leg+;-6;42;RT11_d-6;Ver_persi;76.6999999999998;536.598
11;Div0;Leg+;-3;41;RT11_d-3;Tri_alexa;;992.726
11;Div0;Leg+;-3;42;RT11_d-3;Tri_alexa;96.3000000000001;100.732
11;Div0;Leg+;0;42;RT11_d0;Bra_napus;5121.8;30411.524
11;Div0;Leg+;3;42;RT11_d+3;Ger_disse;11.1999999999999;147.12
11;Div0;Leg+;6;42;RT11_d+6;Tri_alexa;241;2531.61
11;Div0;Leg+;9;42;RT11_d+9;Lol_peren;230.1;1113.942
11;Div0;Leg+;12;42;RT11_d+12;Tri_alexa;98.5;947.163
11;Div0;Leg+;15;42;RT11_d+15;Bra_napus;1070.8;10031.205
11;Div0;Leg+;18;42;RT11_d+18;Ver_persi;2.70000000000005;23.993
11;Div0;Leg+;21;42;RT11_d+21;Tri_alexa;342.9;3300.93
11;Div0;Leg+;24;42;RT11_d+24;Ger_disse;10;120.785
12;Div1;Leg+;-24;42;RT12_d-24;Tri_alexa;51.4000000000002;277.687
12;Div1;Leg+;-21;42;RT12_d-21;Ger_disse;2.00000000000011;40.838
12;Div1;Leg+;-18;42;RT12_d-18;Tri_alexa;17.7;125.019
12;Div1;Leg+;-15;42;RT12_d-15;Bra_napus;521.099999999999;3187.527
12;Div1;Leg+;-12;42;RT12_d-12;Lol_peren;65.0999999999998;378.01
12;Div1;Leg+;-9;42;RT12_d-9;Tri_alexa;31.2999999999998;388.554
12;Div1;Leg+;-6;42;RT12_d-6;Ver_persi;17.8000000000001;154.556
12;Div1;Leg+;-3;42;RT12_d-3;Tri_alexa;83.6999999999999;660.986
12;Div1;Leg+;0;42;RT12_d0;Bra_napus;5999.5;33422.313
12;Div1;Leg+;9;42;RT12_d+9;Lol_peren;569.9;2385.624
12;Div1;Leg+;12;42;RT12_d+12;Tri_alexa;27.7000000000002;284.73
12;Div1;Leg+;15;42;RT12_d+15;Bra_napus;248.7;1686.944
12;Div1;Leg+;18;42;RT12_d+18;Ver_persi;3.89999999999998;40.996
12;Div1;Leg+;21;42;RT12_d+21;Tri_alexa;170.9;1399
12;Div1;Leg+;24;42;RT12_d+24;Ger_disse;17.3999999999999;152.027
13;Div2;Leg+;-24;43;RT13_d-24;Tri_alexa;13;116.198
13;Div2;Leg+;-21;43;RT13_d-21;Ger_disse;4.89999999999998;69.37
13;Div2;Leg+;-18;43;RT13_d-18;Tri_alexa;17.3;60.737
13;Div2;Leg+;-15;43;RT13_d-15;Bra_napus;2377.9;13916.771
13;Div2;Leg+;-12;43;RT13_d-12;Lol_peren;43.1;265.325
13;Div2;Leg+;-9;43;RT13_d-9;Tri_alexa;57.0000000000001;474.784
13;Div2;Leg+;-6;43;RT13_d-6;Ver_persi;5.10000000000002;57.922
13;Div2;Leg+;-3;43;RT13_d-3;Tri_alexa;46.4;428.314
13;Div2;Leg+;0;43;RT13_d0;Bra_napus;3242;20274.016
13;Div2;Leg+;6;43;RT13_d+6;Tri_alexa;69.1999999999998;462.353
13;Div2;Leg+;9;43;RT13_d+9;Lol_peren;515.5;2839.493
13;Div2;Leg+;12;43;RT13_d+12;Tri_alexa;12.5999999999999;65.743
13;Div2;Leg+;15;43;RT13_d+15;Bra_napus;1691;10184.268
13;Div2;Leg+;18;43;RT13_d+18;Ver_persi;22.9;172.446
13;Div2;Leg+;21;43;RT13_d+21;Tri_alexa;77.4;655.528
14;Div3;Leg+;-15;43;RT14_d-15;Bra_napus;321.7395028;2747.216
14;Div3;Leg+;-12;43;RT14_d-12;Lol_peren;370.7;1516.692
14;Div3;Leg+;-9;43;RT14_d-9;Tri_alexa;158;1299.617
14;Div3;Leg+;-6;43;RT14_d-6;Ver_persi;7.20000000000005;60.847
14;Div3;Leg+;-3;43;RT14_d-3;Tri_alexa;37.5;168.681
14;Div3;Leg+;0;43;RT14_d0;Bra_napus;3953.6;20539.666
14;Div3;Leg+;6;43;RT14_d+6;Tri_alexa;27.3000000000001;172.474
14;Div3;Leg+;9;43;RT14_d+9;Lol_peren;294.1;1404.767
14;Div3;Leg+;12;42;RT14_d+12;Tri_alexa;3.19999999999993;
14;Div3;Leg+;12;43;RT14_d+12;Tri_alexa;17.2;160.392
14;Div3;Leg+;15;43;RT14_d+15;Bra_napus;1743;10732.891
14;Div3;Leg+;18;43;RT14_d+18;Ver_persi;5.20000000000016;61.553
14;Div3;Leg+;24;43;RT14_d+24;Ger_disse;11.2;132.745
15;Div0;Leg+;-24;43;RT15_d-24;Tri_alexa;35.4000000000001;290.953
15;Div0;Leg+;-18;43;RT15_d-18;Tri_alexa;19.8000000000001;83.108
15;Div0;Leg+;-15;43;RT15_d-15;Bra_napus;501.5;3412.545
15;Div0;Leg+;-12;43;RT15_d-12;Lol_peren;70.1000000000001;401.239
15;Div0;Leg+;-9;43;RT15_d-9;Tri_alexa;10.4999999999999;65.976
15;Div0;Leg+;-6;43;RT15_d-6;Ver_persi;62.5000000000001;577.363
15;Div0;Leg+;-3;43;RT15_d-3;Tri_alexa;44.5999999999999;486.527
15;Div0;Leg+;0;43;RT15_d0;Bra_napus;4012.1;22593.986
15;Div0;Leg+;3;43;RT15_d+3;Ger_disse;2.39999999999998;37.661
15;Div0;Leg+;9;43;RT15_d+9;Lol_peren;488.5;2681.252
15;Div0;Leg+;12;43;RT15_d+12;Tri_alexa;92.9;938.626
15;Div0;Leg+;15;43;RT15_d+15;Bra_napus;833.7;9739.769
15;Div0;Leg+;18;43;RT15_d+18;Ver_persi;12.3000000000001;123.552
15;Div0;Leg+;21;43;RT15_d+21;Tri_alexa;210.9;1830.271
16;Div1;Leg+;-24;43;RT16_d-24;Tri_alexa;29.1999999999999;122.752
16;Div1;Leg+;-18;43;RT16_d-18;Tri_alexa;31.5999999999999;242.282
16;Div1;Leg+;-12;43;RT16_d-12;Lol_peren;17.2;146.287
16;Div1;Leg+;-9;43;RT16_d-9;Tri_alexa;;
16;Div1;Leg+;-6;43;RT16_d-6;Ver_persi;4.70000000000005;46.969
16;Div1;Leg+;0;43;RT16_d0;Bra_napus;3955.3;22012.315
16;Div1;Leg+;3;43;RT16_d+3;Ger_disse;7.19999999999993;99.725
16;Div1;Leg+;6;43;RT16_d+6;Tri_alexa;30.0999999999999;286.417
16;Div1;Leg+;9;43;RT16_d+9;Lol_peren;407.7;2069.871
16;Div1;Leg+;12;43;RT16_d+12;Tri_alexa;57.6;601.969
16;Div1;Leg+;15;43;RT16_d+15;Bra_napus;2969.2;15914.892
16;Div1;Leg+;18;43;RT16_d+18;Ver_persi;5.90000000000009;88.067
16;Div1;Leg+;21;43;RT16_d+21;Tri_alexa;14.0000000000002;119.408
16;Div1;Leg+;24;43;RT16_d+24;Ger_disse;3.70000000000005;61.819
17;Div2;Leg+;-24;43;RT17_d-24;Tri_alexa;19.6999999999999;168.837
17;Div2;Leg+;-18;43;RT17_d-18;Tri_alexa;20.8;202.233
17;Div2;Leg+;-15;43;RT17_d-15;Bra_napus;4025.3;24003.817
17;Div2;Leg+;-12;43;RT17_d-12;Lol_peren;218.5;1694.183
17;Div2;Leg+;-9;43;RT17_d-9;Tri_alexa;32.9000000000001;315.321
17;Div2;Leg+;-6;43;RT17_d-6;Ver_persi;8.89999999999986;107.478
17;Div2;Leg+;-3;43;RT17_d-3;Tri_alexa;252.4;2563.128
17;Div2;Leg+;0;43;RT17_d0;Bra_napus;215.5;1737.228
17;Div2;Leg+;3;43;RT17_d+3;Ger_disse;1;
17;Div2;Leg+;6;43;RT17_d+6;Tri_alexa;48.3000000000001;502.502
17;Div2;Leg+;9;43;RT17_d+9;Lol_peren;850.100000000001;5370.625
17;Div2;Leg+;21;43;RT17_d+21;Tri_alexa;117.4;1098
17;Div2;Leg+;24;43;RT17_d+24;Ger_disse;33.9999999999999;335.295
18;Div3;Leg+;-24;43;RT18_d-24;Tri_alexa;31.4;305.513
18;Div3;Leg+;-18;43;RT18_d-18;Tri_alexa;56.3000000000001;531.429
18;Div3;Leg+;-15;43;RT18_d-15;Bra_napus;929.7;6208.668
18;Div3;Leg+;-12;43;RT18_d-12;Lol_peren;108;726.26
18;Div3;Leg+;-6;43;RT18_d-6;Ver_persi;0.999999999999886;14.05
18;Div3;Leg+;-3;43;RT18_d-3;Tri_alexa;15.1000000000001;116.36
18;Div3;Leg+;0;43;RT18_d0;Bra_napus;2811.1;18575.997
18;Div3;Leg+;3;43;RT18_d+3;Ger_disse;9.20000000000005;118.97
18;Div3;Leg+;6;43;RT18_d+6;Tri_alexa;63.4000000000002;711.619
18;Div3;Leg+;9;43;RT18_d+9;Lol_peren;343.5;1934.401
18;Div3;Leg+;12;43;RT18_d+12;Tri_alexa;18.8000000000002;140.453
18;Div3;Leg+;15;43;RT18_d+15;Bra_napus;1268.70518388;7040.36
18;Div3;Leg+;21;43;RT18_d+21;Tri_alexa;25.6235618999999;275.902
18;Div3;Leg+;24;43;RT18_d+24;Ger_disse;1.70000000000005;38.216
19;Div0;Leg+;-24;43;RT19_d-24;Tri_alexa;7.89999999999998;
19;Div0;Leg+;-24;44;RT19_d-24;Tri_alexa;6.5;
19;Div0;Leg+;-21;44;RT19_d-21;Ger_disse;4.59999999999991;90.265
19;Div0;Leg+;-18;44;RT19_d-18;Tri_alexa;57.1000000000001;356.767
19;Div0;Leg+;-15;44;RT19_d-15;Bra_napus;1667.5;10129.585
19;Div0;Leg+;-12;44;RT19_d-12;Lol_peren;79.9000000000001;246.998
19;Div0;Leg+;-9;43;RT19_d-9;Tri_alexa;3.79999999999995;
19;Div0;Leg+;-9;44;RT19_d-9;Tri_alexa;14.4000000000003;142.117
19;Div0;Leg+;-6;43;RT19_d-6;Ver_persi;2.09999999999991;
19;Div0;Leg+;-6;44;RT19_d-6;Ver_persi;1.60000000000002;29.512
19;Div0;Leg+;-3;43;RT19_d-3;Tri_alexa;1.69999999999993;
19;Div0;Leg+;-3;44;RT19_d-3;Tri_alexa;30.8999999999999;215.414
19;Div0;Leg+;0;44;RT19_d0;Bra_napus;2166.5;14329.905
19;Div0;Leg+;3;43;RT19_d+3;Ger_disse;3.39999999999998;
19;Div0;Leg+;3;44;RT19_d+3;Ger_disse;1.60000000000002;70.443
19;Div0;Leg+;6;43;RT19_d+6;Tri_alexa;6.30000000000007;
19;Div0;Leg+;6;44;RT19_d+6;Tri_alexa;10;113.99
19;Div0;Leg+;9;43;RT19_d+9;Lol_peren;79.8000000000001;
19;Div0;Leg+;9;44;RT19_d+9;Lol_peren;130.5;1072.627
19;Div0;Leg+;12;43;RT19_d+12;Tri_alexa;4.79999999999995;
19;Div0;Leg+;12;44;RT19_d+12;Tri_alexa;20;208.582
19;Div0;Leg+;15;43;RT19_d+15;Bra_napus;409.4;
19;Div0;Leg+;15;44;RT19_d+15;Bra_napus;1947.4;12890.225
19;Div0;Leg+;18;43;RT19_d+18;Ver_persi;1.60000000000002;
19;Div0;Leg+;18;44;RT19_d+18;Ver_persi;0.300000000000182;22.358
19;Div0;Leg+;24;44;RT19_d+24;Ger_disse;23.3;269.124
20;Div1;Leg+;-24;44;RT20_d-24;Tri_alexa;70.3999999999997;562.541
20;Div1;Leg+;-21;44;RT20_d-21;Ger_disse;10.6999999999999;
20;Div1;Leg+;-18;44;RT20_d-18;Tri_alexa;10.2;57.475
20;Div1;Leg+;-15;44;RT20_d-15;Bra_napus;3090;18437.859
20;Div1;Leg+;-12;44;RT20_d-12;Lol_peren;246.3;1240.813
20;Div1;Leg+;-9;44;RT20_d-9;Tri_alexa;42.5999999999999;481.34
20;Div1;Leg+;-6;44;RT20_d-6;Ver_persi;143.5;1106.425
20;Div1;Leg+;-3;44;RT20_d-3;Tri_alexa;14.2;88.842
20;Div1;Leg+;0;44;RT20_d0;Bra_napus;2527.3;15596.927
20;Div1;Leg+;3;44;RT20_d+3;Ger_disse;2.10000000000014;34.743
20;Div1;Leg+;6;44;RT20_d+6;Tri_alexa;16.3000000000001;104.024
20;Div1;Leg+;9;44;RT20_d+9;Lol_peren;527.699999999999;2987.134
20;Div1;Leg+;12;44;RT20_d+12;Tri_alexa;92.8000000000001;1041.002
20;Div1;Leg+;15;44;RT20_d+15;Bra_napus;1108.1;7805.701
20;Div1;Leg+;18;44;RT20_d+18;Ver_persi;3.5;
20;Div1;Leg+;21;44;RT20_d+21;Tri_alexa;26.4999999999998;272.117
20;Div1;Leg+;24;44;RT20_d+24;Ger_disse;21;171.33
21;Div2;Leg-;-24;43;RT21_d-24;Lol_peren;18.6000000000002;
21;Div2;Leg-;-24;44;RT21_d-24;Lol_peren;52.8899999999999;
21;Div2;Leg-;-18;43;RT21_d-18;Ver_persi;10.5000000000004;
21;Div2;Leg-;-18;44;RT21_d-18;Ver_persi;8.9999999999999;
21;Div2;Leg-;-15;43;RT21_d-15;Bra_napus;843.1;
21;Div2;Leg-;-15;44;RT21_d-15;Bra_napus;2172.039626;
21;Div2;Leg-;-12;43;RT21_d-12;Lol_peren;10.4000000000002;
21;Div2;Leg-;-12;44;RT21_d-12;Lol_peren;15.46;
21;Div2;Leg-;-9;43;RT21_d-9;Ger_disse;11.5000000000001;
21;Div2;Leg-;-9;44;RT21_d-9;Ger_disse;9.81999999999994;
21;Div2;Leg-;-3;43;RT21_d-3;Lol_peren;100.1;
21;Div2;Leg-;-3;44;RT21_d-3;Lol_peren;76.1000000000003;
21;Div2;Leg-;0;44;RT21_d0;Bra_napus;2717.4;
21;Div2;Leg-;3;43;RT21_d+3;Ger_disse;5.70000000000026;
21;Div2;Leg-;3;44;RT21_d+3;Ger_disse;9.09000000000004;
21;Div2;Leg-;6;43;RT21_d+6;Ver_persi;18.7000000000002;
21;Div2;Leg-;6;44;RT21_d+6;Ver_persi;22.3200000000001;
