RT;leg;div;strate;hum;phos;ary;glu;ure;NH4
1;Leg-;Div0;1;5.681818182;21.11974481;2.61710667;7.215749737;3.32468046;0.450860966
1;Leg-;Div0;2;4.615384615;22.25569254;2.243740987;7.775524749;3.876170217;0.438965428
1;Leg-;Div0;3;5.405405405;19.70682981;2.621567727;7.281012683;3.201481335;0.435307131
1;Leg-;Div0;4;5.714285714;18.4247233;2.545695358;6.935640809;3.703621692;0.428298405
2;Leg-;Div1;1;4.615384615;17.93180692;2.019257168;7.380122928;3.032209019;0.450542283
2;Leg-;Div1;2;4.47761194;18.58622016;2.334549861;7.690369804;3.029572674;0.403425614
2;Leg-;Div1;3;7.142857143;18.05424142;2.636047956;6.667350501;3.024865965;0.417678352
2;Leg-;Div1;4;10;19.34772216;3.148866965;8.433541547;3.513623324;0.428278003
3;Leg-;Div2;1;3.50877193;24.45047679;2.390561306;7.810373769;2.990199034;0.393217674
3;Leg-;Div2;2;4.838709677;23.18531468;2.667767075;7.48268355;3.164657891;0.417100859
3;Leg-;Div2;3;5.333333333;23.61427025;2.799238687;7.900374094;3.077838894;0.417900369
3;Leg-;Div2;4;7.894736842;20.68085446;2.734577218;7.227016387;2.858075341;0.431479575
4;Leg-;Div3;1;5.555555556;22.28718527;2.327248511;7.778996193;3.64238814;0.420831008
4;Leg-;Div3;2;5;20.44263218;2.611393238;7.743998875;3.275488898;0.402469045
4;Leg-;Div3;3;3.947368421;20.64121913;2.699652173;7.38040159;3.275564651;0.401390124
4;Leg-;Div3;4;8.860759494;22.64558899;3.213297232;8.271379133;3.317686858;0.42564681
5;Leg-;Div0;1;6.896551724;26.02244817;2.262594039;7.419203101;3.466820804;0.421689724
5;Leg-;Div0;2;5.633802817;24.37018577;2.216939388;7.547845703;3.245251149;0.408900517
5;Leg-;Div0;3;5.084745763;22.15339404;2.443816499;6.7989063;2.805438555;0.397487131
5;Leg-;Div0;4;10.44776119;23.09259652;2.750644677;7.227351953;3.338399385;0.428264133
6;Leg-;Div1;1;5.970149254;21.64156623;1.955071955;6.789523964;3.14378472;0.429031625
6;Leg-;Div1;2;4.938271605;19.60892953;2.067437377;6.687391217;2.868928134;0.402036207
6;Leg-;Div1;3;5.681818182;19.9593627;2.391471976;6.296324906;3.719178924;0.402370129
6;Leg-;Div1;4;11.53846154;24.76261854;3.023788939;8.052668616;3.265651791;0.440643209
7;Leg-;Div2;1;4.411764706;29.33697821;2.537957264;8.254660748;3.662249601;0.434561748
7;Leg-;Div2;2;5.333333333;28.11048895;2.720268461;8.39811859;3.352781176;0.434204998
7;Leg-;Div2;3;4.12371134;24.54760717;2.638772314;7.683867354;3.171617308;0.41983671
7;Leg-;Div2;4;8.536585366;25.44567327;2.920108718;8.323623235;3.376467154;0.439410146
8;Leg-;Div3;1;3.95869191;24.61517351;2.232831829;6.287000637;1.699047663;0.4122328
8;Leg-;Div3;2;4.201680672;23.30950937;2.370944562;6.324611746;1.730331417;0.29378711
8;Leg-;Div3;3;4.338153504;23.12745541;2.422435949;6.202665883;1.474806415;0.252912379
8;Leg-;Div3;4;4.893964111;26.01846977;2.964161256;6.520332584;2.053168219;0.240315187
9;Leg-;Div0;1;3.95738204;26.36939463;2.215711405;7.117378042;2.212649922;0.285449539
9;Leg-;Div0;2;4.155124654;20.47712808;2.299469694;5.017004572;1.764217645;0.259695881
9;Leg-;Div0;3;4.194260486;19.6387114;2.315550323;5.037120973;1.297213534;0.250978409
9;Leg-;Div0;4;10.75862069;26.01846977;2.964161256;6.520332584;2.053168219;0.254602414
10;Leg-;Div1;1;4.261796043;26.36939463;2.215711405;7.117378042;2.212649922;0.249001456
10;Leg-;Div1;2;3.617571059;22.36317216;2.315697656;6.523807173;1.780931349;0.263786966
10;Leg-;Div1;3;10.58394161;24.40589174;2.688904494;6.80702467;1.497329161;0.262728098
10;Leg-;Div1;4;6.676557864;22.67042565;2.517874534;6.10344952;1.891464196;0.345800166
11;Leg+;Div0;1;8.610567515;25.26878696;2.183826669;6.964563883;2.406657775;0.291190737
11;Leg+;Div0;2;3.59168242;21.73517733;2.537795817;6.219764988;1.737888675;0.315631205
11;Leg+;Div0;3;4.700162075;21.33607456;2.671111006;6.097870381;1.641148514;0.259645866
11;Leg+;Div0;4;9.933774834;24.61386812;3.112361156;7.12994022;2.010901086;0.287096832
12;Leg+;Div1;1;4.577968526;26.31852613;2.18898404;7.269467404;2.187773745;0.280316843
12;Leg+;Div1;2;5.464480874;25.2480018;2.432812306;6.769195709;1.977200572;0.273904134
12;Leg+;Div1;3;5.375139978;24.15933409;2.491039187;6.453837216;1.664248798;0.261039996
12;Leg+;Div1;4;9.439528024;23.81191512;2.653944806;6.574450871;2.746548399;0.294045408
13;Leg+;Div2;1;5.283018868;23.61938832;2.071076398;5.868153909;3.096779383;0.312992246
13;Leg+;Div2;2;5.182926829;23.18981684;2.411877108;6.174434821;2.321907492;0.298592359
13;Leg+;Div2;3;6.25;23.24571029;2.292036732;5.933389758;1.81144608;0.286757538
13;Leg+;Div2;4;13.17829457;26.19257288;3.396987042;7.382237741;1.996979304;0.291132204
14;Leg+;Div3;1;6.218274112;26.59649046;1.893680053;6.81831845;1.721002511;0.320233946
14;Leg+;Div3;2;5.205479452;26.17477763;2.214249671;7.443941594;1.663786518;0.301914659
14;Leg+;Div3;3;5.505617978;24.43680143;2.288041934;7.34621966;1.783103652;0.294900578
14;Leg+;Div3;4;12.78600269;27.38840385;2.914105765;7.849493166;2.524247769;0.289564576
15;Leg+;Div0;1;4.255319149;25.05435018;1.982463219;7.493719436;3.573204679;0.307448195
15;Leg+;Div0;2;3.448275862;23.51066891;2.454969597;7.529897537;3.108268968;0.401825164
15;Leg+;Div0;3;4.838709677;22.50799283;2.64569329;7.322395317;3.646656233;0.395657025
15;Leg+;Div0;4;8.955223881;24.46867882;2.963810846;8.162921296;3.366355575;0.4089096
16;Leg+;Div1;1;2.985074627;29.42741138;2.168456394;8.747932409;3.260973162;0.36794302
16;Leg+;Div1;2;5.454545455;25.13302526;2.476394969;8.570894137;2.853390463;0.335188571
16;Leg+;Div1;3;3.571428571;24.58798862;2.504995764;7.620521086;2.265802911;0.349848772
16;Leg+;Div1;4;6.756756757;23.28555493;2.536134823;7.17990243;2.941050334;0.354702933
17;Leg+;Div2;1;6.451612903;24.52498071;2.324428746;6.754476852;3.320510142;0.490639505
17;Leg+;Div2;2;7.792207792;23.86824074;2.463678961;7.694814013;3.192891266;0.340234896
17;Leg+;Div2;3;9.090909091;23.31902975;2.654186943;7.038100487;3.298186216;0.32903041
17;Leg+;Div2;4;11.11111111;26.72378873;3.168542967;8.651356391;2.964802543;0.353278964
18;Leg+;Div3;1;4.615384615;32.01604922;2.483717786;8.596855872;3.715091795;0.417526904
18;Leg+;Div3;2;2.941176471;29.49082089;2.671973155;8.293376382;3.341470991;0.410527264
18;Leg+;Div3;3;3.947368421;27.54365572;2.807492966;7.966559156;3.131543016;0.412280691
18;Leg+;Div3;4;12.85714286;29.78905674;3.041299265;8.651514946;3.462231304;0.457838414
19;Leg+;Div0;1;2.739726027;27.6599515;2.136185074;7.81332978;3.544527602;0.413538272
19;Leg+;Div0;2;5.660377358;25.82579761;2.448407453;7.558868853;3.27244807;0.417046142
19;Leg+;Div0;3;5.084745763;25.34472316;2.736687378;8.338966482;3.355048801;0.40383985
19;Leg+;Div0;4;8.196721311;29.11830182;3.023764597;8.837682021;3.558483741;0.422995471
20;Leg+;Div1;1;3.333333333;34.03211052;2.699936467;9.065361059;3.781472148;0.384605276
20;Leg+;Div1;2;5.084745763;32.09842816;2.86976267;9.268570004;3.737222349;0.394272018
20;Leg+;Div1;3;3.846153846;31.95811681;2.826832181;9.026985471;3.469101601;0.392014765
20;Leg+;Div1;4;8.333333333;32.390858;3.071008043;8.939325946;3.639729513;0.41299456
21;Leg-;Div2;1;6.95652173913041;19.53;2.17;7.39;2.58;0.331242097697133
21;Leg-;Div2;2;5.96026490066224;17.56;2.11;6.51;2.2;0.317844198071499
21;Leg-;Div2;3;7.33333333333334;16.28;2.29;6.55;2.18;0.322014580632564
21;Leg-;Div2;4;10.7382550335571;15.02;2.46;7.13;2.68;0.338425157251701
22;Leg-;Div3;1;7.69230769230769;15.98;2.09;7.18;2.67;0.3473147254495
22;Leg-;Div3;2;6.02409638554217;15.04;1.98;6.69;2.47;0.335172722541775
22;Leg-;Div3;3;8.08823529411765;14.31;2.1;6.77;2.41;0.336968428337019
22;Leg-;Div3;4;15.2173913043478;15;2.8;8.1;2.11;0.39777883651858
23;Leg-;Div0;1;10.2189781021898;17.68;2.1;6.97;2.47;0.325360547271325
23;Leg-;Div0;2;7.80141843971632;17.44;2.06;6.77;2.59;0.311817110895819
23;Leg-;Div0;3;8.97435897435896;17.15;2.05;7.22;2.26;0.31719303084568
23;Leg-;Div0;4;9.63855421686748;14.3;2.29;6.75;2.05;0.314573751559944
24;Leg-;Div1;1;7.31707317073172;17.37;1.84;6.91;2.63;0.299581172537087
24;Leg-;Div1;2;5.79710144927534;15.83;1.89;6.4;2.17;0.277671813315993
24;Leg-;Div1;3;12.5874125874126;17.02;2.23;6.71;2.31;0.287739451526168
24;Leg-;Div1;4;11.2781954887218;15.2;2.46;6.8;1.94;0.293268233910042
25;Leg-;Div2;1;8.33333333333334;24.97;1.79;7.89;3.09;1.06560783121254
25;Leg-;Div2;2;5.71428571428569;18.43;2.11;6.39;2.36;0.347271273835789
25;Leg-;Div2;3;7.28476821192053;17.46;2.2;6.6;2.71;0.341604784324212
25;Leg-;Div2;4;14.8760330578512;15;2.51;7.13;2.35;0.426901486913338
26;Leg-;Div3;1;8.77192982456141;19.38;1.93;6.96;1.9;0.258458192858617
26;Leg-;Div3;2;5.60000000000002;16.93;2.01;6.03;1.4;0.283337139065327
26;Leg-;Div3;3;10.7692307692308;15.71;2.03;6.14;1.51;0.304288188697463
26;Leg-;Div3;4;14.5985401459854;15.61;2.43;6.67;2.08;0.307341022106628
27;Leg-;Div0;1;11.7647058823529;17.06;2.18;7.61;2.07;0.335753063479426
27;Leg-;Div0;2;6.30630630630633;13.46;1.98;5.82;1.61;0.282721835942424
27;Leg-;Div0;3;6.56934306569342;13.7;2.11;5.93;1.48;0.266497827324788
27;Leg-;Div0;4;9.59999999999996;14.48;2.47;6.96;1.11;0.307155917723631
28;Leg-;Div1;1;7.75862068965516;20.26;2.23;7.58;2.19;0.29280097022496
28;Leg-;Div1;2;5.4794520547945;18.38;2.14;6.55;1.86;0.286854875909937
28;Leg-;Div1;3;7.46268656716418;15.91;2.06;6.31;1.35;0.307155194031838
28;Leg-;Div1;4;15.5038759689922;16.42;2.42;6.95;1.8;0.311311050767889
29;Leg-;Div2;1;8.18181818181817;16.85;1.84;6.43;2.35;0.297098510084067
29;Leg-;Div2;2;7.82608695652176;16.03;2.08;6.28;1.27;0.288268071625
29;Leg-;Div2;3;8.33333333333334;13.87;2.13;6.08;1.52;0.269359455010159
29;Leg-;Div2;4;15.748031496063;15.4;2.64;7.15;1.07;0.310792379788991
30;Leg-;Div3;1;5.21739130434784;22.09;1.71;6.06;1.47;1.0723272946774
30;Leg-;Div3;2;5.22388059701495;16.14;1.88;5.65;1.15;0.32756438195412
30;Leg-;Div3;3;5.9259259259259;17.39;2;6.17;1.45;0.292555364507661
30;Leg-;Div3;4;12.5;17.46;2.13;6.75;1.55;0.346204114279959
31;Leg+;Div2;1;6.55737704918036;17.14;1.57;6.01;1.22;0.610955004641726
31;Leg+;Div2;2;6.39999999999997;15.04;1.76;5.96;2.39;0.287958513596815
31;Leg+;Div2;3;4.83870967741936;15.05;1.9;5.73;1.4;0.286240071693488
31;Leg+;Div2;4;9.83606557377051;15.98;2.35;6.59;1.51;0.309666832059745
32;Leg+;Div3;1;7.77777777777777;16.77;2;6.43;1.11;0.308209752799628
32;Leg+;Div3;2;5.59999999999997;17.26;1.86;6.17;1.44;0.272144891268875
32;Leg+;Div3;3;6.29921259842523;16.66;1.97;6;0.87;0.292974521796748
32;Leg+;Div3;4;13.0841121495327;15.99;2.41;6.92;1.6;0.310167258735874
33;Leg+;Div0;1;6.03448275862069;15.44;1.89;6.06;1.38;0.302717263877913
33;Leg+;Div0;2;5.55555555555553;14.69;1.84;6.09;1.17;0.283025511575281
33;Leg+;Div0;3;6.87022900763358;14.24;1.92;6.03;1.2;0.277857920101763
33;Leg+;Div0;4;13.28125;16.8;2.64;7.35;1.26;0.327306829667625
34;Leg+;Div1;1;7.01754385964913;17.24;1.93;6.47;1.25;0.293875999612342
34;Leg+;Div1;2;5.94059405940592;17.45;1.9;6.3;1.44;0.296781877003566
34;Leg+;Div1;3;5.14705882352943;16.37;1.97;6.06;1.05;0.353804013219947
34;Leg+;Div1;4;12.3076923076923;15.48;2.2;6.17;1.39;0.326524694883171
35;Leg+;Div2;1;7.46268656716418;15.27;1.85;6.55;2.29;0.393276001996237
35;Leg+;Div2;2;6.42857142857142;13.48;1.9;6.12;2.08;0.3691269064724
35;Leg+;Div2;3;6.52173913043478;16.13;1.92;7.21;2.62;0.361121509682757
35;Leg+;Div2;4;16;16.73;2.46;7.82;2.22;0.44349813756031
36;Leg+;Div3;1;10.3703703703704;19.95;2.26;7.7;2.57;0.374121362121292
36;Leg+;Div3;2;6.16438356164383;18.6;2.1;7.14;2.46;0.33701017839443
36;Leg+;Div3;3;10.3896103896104;16.82;2.08;6.66;2.79;0.316047514591228
36;Leg+;Div3;4;14.8760330578513;17.26;2.22;7.59;2.37;0.369941044140847
37;Leg+;Div0;1;7.40740740740741;16.74;2.15;6.83;2.38;0.325845689870842
37;Leg+;Div0;2;6.66666666666665;16;2.09;6.49;2.36;0.317205257154486
37;Leg+;Div0;3;6.89655172413797;16.65;2.05;6.58;2.2;0.326150727937117
37;Leg+;Div0;4;13.0718954248366;17.57;2.44;7.58;2.18;0.357241364663519
38;Leg+;Div1;1;7.14285714285718;19.54;2.1;7.53;2.27;0.371274841192333
38;Leg+;Div1;2;6.16438356164387;18.91;2.04;6.59;2.28;0.340631905687881
38;Leg+;Div1;3;5.99999999999999;17.2;2.11;6.5;2.03;0.346596376831554
38;Leg+;Div1;4;13.1578947368421;19.24;2.25;6.93;2.68;0.350096739265492
39;Leg+;Div2;1;8.39160839160841;18.82;1.93;7.59;2.12;0.354684603282429
39;Leg+;Div2;2;5.59440559440563;18.48;1.84;6.52;2.34;0.365514670117139
39;Leg+;Div2;3;6.55737704918036;19.35;1.78;6.25;2.11;0.32879168717002
39;Leg+;Div2;4;13.7404580152672;18.14;2.54;0;1.88;0.355533374362725
40;Leg+;Div3;1;5.81395348837209;18.86;2.07;6.95;2.46;0.501319650418974
40;Leg+;Div3;2;7.76699029126218;19.31;1.96;6.5;2.67;0.461682769429253
40;Leg+;Div3;3;7.69230769230771;20.43;1.96;6.95;2.33;0.450081616327657
40;Leg+;Div3;4;12.1212121212121;18.45;2.13;7.21;2.27;0.499303791043646
41;Leg-;Div1;1;7.19999999999998;15.67;1.72;6.52;1.56;0.289646649593471
41;Leg-;Div1;2;6.25;14.69;1.81;5.88;1.02;0.277790117926637
41;Leg-;Div1;3;6.66666666666665;15.51;1.89;5.6;1.11;0.27652140844773
41;Leg-;Div1;4;11.7117117117117;16.79;2.26;6.93;1.2;0.316024865272743
42;Leg+;Div2;1;7.08661417322839;12.49;1.92;7.03;2.24;0.347352170687865
42;Leg+;Div2;2;8.39694656488548;11.96;1.96;6.92;1.72;0.335110061854507
42;Leg+;Div2;3;5.99999999999999;12.02;1.83;6.36;1.87;0.322467394347233
42;Leg+;Div2;4;13.82113821;13.35;2.16;7.46;1.62;0.411349406
