RT;div;leg;distance;id_jour;id_loca;id_taxo;RLMax
1;Div0;Leg-;-24;44;RT01_d-24;Lol_peren;26.5
1;Div0;Leg-;-21;44;RT01_d-21;Ger_disse;4.4
1;Div0;Leg-;-18;44;RT01_d-18;Ver_persi;14
1;Div0;Leg-;-15;44;RT01_d-15;Bra_napus;95.3
1;Div0;Leg-;-12;44;RT01_d-12;Lol_peren;40.6
1;Div0;Leg-;-9;44;RT01_d-9;Ger_disse;6.7
1;Div0;Leg-;-6;44;RT01_d-6;Ver_persi;13.7
1;Div0;Leg-;-3;44;RT01_d-3;Lol_peren;31.6
1;Div0;Leg-;0;44;RT01_d0;Bra_napus;75
1;Div0;Leg-;3;44;RT01_d+3;Ger_disse;10.3
1;Div0;Leg-;6;44;RT01_d+6;Ver_persi;15.1
1;Div0;Leg-;9;44;RT01_d+9;Lol_peren;35.2
1;Div0;Leg-;12;44;RT01_d+12;Ger_disse;1.5
1;Div0;Leg-;15;44;RT01_d+15;Bra_napus;98.2
1;Div0;Leg-;18;44;RT01_d+18;Ver_persi;6.6
1;Div0;Leg-;21;44;RT01_d+21;Lol_peren;21.5
2;Div1;Leg-;-24;43;RT02_d-24;Lol_peren;37
2;Div1;Leg-;-18;43;RT02_d-18;Ver_persi;8.5
2;Div1;Leg-;-15;43;RT02_d-15;Bra_napus;17.9
2;Div1;Leg-;-12;43;RT02_d-12;Lol_peren;22.2
2;Div1;Leg-;-3;43;RT02_d-3;Lol_peren;25.1
2;Div1;Leg-;0;43;RT02_d0;Bra_napus;85.3
2;Div1;Leg-;6;43;RT02_d+6;Ver_persi;10.5
2;Div1;Leg-;9;43;RT02_d+9;Lol_peren;40.5
2;Div1;Leg-;15;43;RT02_d+15;Bra_napus;82.4
2;Div1;Leg-;18;43;RT02_d+18;Ver_persi;6
2;Div1;Leg-;21;43;RT02_d+21;Lol_peren;12.7
3;Div2;Leg-;-24;43;RT03_d-24;Lol_peren;35
3;Div2;Leg-;-18;43;RT03_d-18;Ver_persi;19.2
3;Div2;Leg-;-15;43;RT03_d-15;Bra_napus;94
3;Div2;Leg-;-12;43;RT03_d-12;Lol_peren;27.9
3;Div2;Leg-;-3;43;RT03_d-3;Lol_peren;11.9
3;Div2;Leg-;0;43;RT03_d0;Bra_napus;92.5
3;Div2;Leg-;9;43;RT03_d+9;Lol_peren;61.6
3;Div2;Leg-;15;43;RT03_d+15;Bra_napus;92.9
3;Div2;Leg-;21;43;RT03_d+21;Lol_peren;40
4;Div3;Leg-;-24;43;RT04_d-24;Lol_peren;75.8
4;Div3;Leg-;-21;43;RT04_d-21;Ger_disse;10
4;Div3;Leg-;-18;43;RT04_d-18;Ver_persi;12.4
4;Div3;Leg-;-15;43;RT04_d-15;Bra_napus;73
4;Div3;Leg-;-12;43;RT04_d-12;Lol_peren;65.5
4;Div3;Leg-;-9;43;RT04_d-9;Ger_disse;14.5
4;Div3;Leg-;-6;43;RT04_d-6;Ver_persi;9.7
4;Div3;Leg-;-3;43;RT04_d-3;Lol_peren;68.4
4;Div3;Leg-;0;43;RT04_d0;Bra_napus;93.9
4;Div3;Leg-;3;43;RT04_d+3;Ger_disse;5.6
4;Div3;Leg-;6;43;RT04_d+6;Ver_persi;11.1
4;Div3;Leg-;9;43;RT04_d+9;Lol_peren;33.3
4;Div3;Leg-;12;43;RT04_d+12;Ger_disse;6.5
4;Div3;Leg-;15;43;RT04_d+15;Bra_napus;83.5
4;Div3;Leg-;18;43;RT04_d+18;Ver_persi;3.2
4;Div3;Leg-;21;43;RT04_d+21;Lol_peren;48.2
4;Div3;Leg-;24;43;RT04_d+24;Ger_disse;2.6
5;Div0;Leg-;-24;43;RT05_d-24;Lol_peren;47.5
5;Div0;Leg-;-21;43;RT05_d-21;Ger_disse;3.6
5;Div0;Leg-;-18;43;RT05_d-18;Ver_persi;7.7
5;Div0;Leg-;-12;43;RT05_d-12;Lol_peren;39.2
5;Div0;Leg-;-9;43;RT05_d-9;Ger_disse;6.2
5;Div0;Leg-;-6;43;RT05_d-6;Ver_persi;9.1
5;Div0;Leg-;-3;43;RT05_d-3;Lol_peren;18
5;Div0;Leg-;0;43;RT05_d0;Bra_napus;90.7
5;Div0;Leg-;3;43;RT05_d+3;Ger_disse;15.6
5;Div0;Leg-;6;43;RT05_d+6;Ver_persi;6.6
5;Div0;Leg-;9;43;RT05_d+9;Lol_peren;34.4
5;Div0;Leg-;15;43;RT05_d+15;Bra_napus;37.7
5;Div0;Leg-;18;43;RT05_d+18;Ver_persi;7.2
5;Div0;Leg-;21;43;RT05_d+21;Lol_peren;18.4
6;Div1;Leg-;-24;43;RT06_d-24;Lol_peren;57.8
6;Div1;Leg-;-18;43;RT06_d-18;Ver_persi;7.8
6;Div1;Leg-;-15;43;RT06_d-15;Bra_napus;90
6;Div1;Leg-;-12;43;RT06_d-12;Lol_peren;9.3
6;Div1;Leg-;-9;43;RT06_d-9;Ger_disse;8.2
6;Div1;Leg-;-6;43;RT06_d-6;Ver_persi;9
6;Div1;Leg-;-3;43;RT06_d-3;Lol_peren;10.8
6;Div1;Leg-;0;43;RT06_d0;Bra_napus;96.4
6;Div1;Leg-;3;43;RT06_d+3;Ger_disse;7.6
6;Div1;Leg-;9;43;RT06_d+9;Lol_peren;7.8
6;Div1;Leg-;15;43;RT06_d+15;Bra_napus;14.4
6;Div1;Leg-;18;43;RT06_d+18;Ver_persi;4
6;Div1;Leg-;21;43;RT06_d+21;Lol_peren;13.4
7;Div2;Leg-;-24;43;RT07_d-24;Lol_peren;76.4
7;Div2;Leg-;-21;43;RT07_d-21;Ger_disse;4.8
7;Div2;Leg-;-18;43;RT07_d-18;Ver_persi;4.5
7;Div2;Leg-;-15;43;RT07_d-15;Bra_napus;98.4
7;Div2;Leg-;-12;43;RT07_d-12;Lol_peren;54.2
7;Div2;Leg-;-9;43;RT07_d-9;Ger_disse;7.7
7;Div2;Leg-;-6;43;RT07_d-6;Ver_persi;4.2
7;Div2;Leg-;-3;43;RT07_d-3;Lol_peren;18.6
7;Div2;Leg-;0;43;RT07_d0;Bra_napus;94.2
7;Div2;Leg-;3;43;RT07_d+3;Ger_disse;6.5
7;Div2;Leg-;6;43;RT07_d+6;Ver_persi;9.6
7;Div2;Leg-;9;43;RT07_d+9;Lol_peren;34.7
7;Div2;Leg-;15;43;RT07_d+15;Bra_napus;33.7
7;Div2;Leg-;21;43;RT07_d+21;Lol_peren;29.7
7;Div2;Leg-;24;43;RT07_d+24;Ger_disse;2.4
8;Div3;Leg-;-24;43;RT08_d-24;Lol_peren;33.5
8;Div3;Leg-;-21;43;RT08_d-21;Ger_disse;2.7
8;Div3;Leg-;-18;43;RT08_d-18;Ver_persi;3.2
8;Div3;Leg-;-15;43;RT08_d-15;Bra_napus;81.5
8;Div3;Leg-;-9;43;RT08_d-9;Ger_disse;5
8;Div3;Leg-;-6;43;RT08_d-6;Ver_persi;18
8;Div3;Leg-;-3;43;RT08_d-3;Lol_peren;67.2
8;Div3;Leg-;0;43;RT08_d0;Bra_napus;84.5
8;Div3;Leg-;3;43;RT08_d+3;Ger_disse;8.7
8;Div3;Leg-;6;43;RT08_d+6;Ver_persi;13.5
8;Div3;Leg-;9;43;RT08_d+9;Lol_peren;11.7
8;Div3;Leg-;15;43;RT08_d+15;Bra_napus;3.2
8;Div3;Leg-;18;43;RT08_d+18;Ver_persi;4
8;Div3;Leg-;21;43;RT08_d+21;Lol_peren;39.9
9;Div0;Leg-;-24;42;RT09_d-24;Lol_peren;46.5
9;Div0;Leg-;-18;42;RT09_d-18;Ver_persi;3.2
9;Div0;Leg-;-15;42;RT09_d-15;Bra_napus;94.3
9;Div0;Leg-;-12;42;RT09_d-12;Lol_peren;59.2
9;Div0;Leg-;-6;42;RT09_d-6;Ver_persi;6.6
9;Div0;Leg-;-3;42;RT09_d-3;Lol_peren;70.6
9;Div0;Leg-;0;42;RT09_d0;Bra_napus;86.2
9;Div0;Leg-;3;42;RT09_d+3;Ger_disse;7.3
9;Div0;Leg-;6;42;RT09_d+6;Ver_persi;5.9
9;Div0;Leg-;9;42;RT09_d+9;Lol_peren;79.7
9;Div0;Leg-;21;42;RT09_d+21;Lol_peren;45.4
10;Div1;Leg-;-18;42;RT10_d-18;Ver_persi;6.8
10;Div1;Leg-;-15;42;RT10_d-15;Bra_napus;22.7
10;Div1;Leg-;-12;42;RT10_d-12;Lol_peren;14.2
10;Div1;Leg-;-9;42;RT10_d-9;Ger_disse;16.9
10;Div1;Leg-;-6;42;RT10_d-6;Ver_persi;9
10;Div1;Leg-;-3;42;RT10_d-3;Lol_peren;57.9
10;Div1;Leg-;0;42;RT10_d0;Bra_napus;96
10;Div1;Leg-;3;42;RT10_d+3;Ger_disse;3.4
10;Div1;Leg-;6;42;RT10_d+6;Ver_persi;28.4
10;Div1;Leg-;9;42;RT10_d+9;Lol_peren;46.8
10;Div1;Leg-;12;42;RT10_d+12;Ger_disse;9.9
10;Div1;Leg-;15;42;RT10_d+15;Bra_napus;94.8
10;Div1;Leg-;21;42;RT10_d+21;Lol_peren;8.2
11;Div0;Leg+;-24;42;RT11_d-24;Tri_alexa;35.3
11;Div0;Leg+;-21;42;RT11_d-21;Ger_disse;14.8
11;Div0;Leg+;-15;42;RT11_d-15;Bra_napus;42.6
11;Div0;Leg+;-12;42;RT11_d-12;Lol_peren;33.6
11;Div0;Leg+;-9;42;RT11_d-9;Tri_alexa;80
11;Div0;Leg+;-6;42;RT11_d-6;Ver_persi;34.7
11;Div0;Leg+;-3;42;RT11_d-3;Tri_alexa;38
11;Div0;Leg+;0;42;RT11_d0;Bra_napus;98
11;Div0;Leg+;3;42;RT11_d+3;Ger_disse;3.6
11;Div0;Leg+;6;42;RT11_d+6;Tri_alexa;62.3
11;Div0;Leg+;9;42;RT11_d+9;Lol_peren;45.3
11;Div0;Leg+;12;42;RT11_d+12;Tri_alexa;32
11;Div0;Leg+;15;42;RT11_d+15;Bra_napus;85.5
11;Div0;Leg+;18;42;RT11_d+18;Ver_persi;4
11;Div0;Leg+;21;42;RT11_d+21;Tri_alexa;79.2
12;Div1;Leg+;-24;42;RT12_d-24;Tri_alexa;25
12;Div1;Leg+;-21;42;RT12_d-21;Ger_disse;3
12;Div1;Leg+;-18;42;RT12_d-18;Tri_alexa;19.2
12;Div1;Leg+;-15;42;RT12_d-15;Bra_napus;50
12;Div1;Leg+;-12;42;RT12_d-12;Lol_peren;19
12;Div1;Leg+;-6;42;RT12_d-6;Ver_persi;11
12;Div1;Leg+;-3;42;RT12_d-3;Tri_alexa;27.2
12;Div1;Leg+;0;42;RT12_d0;Bra_napus;92.1
12;Div1;Leg+;9;42;RT12_d+9;Lol_peren;65
12;Div1;Leg+;12;42;RT12_d+12;Tri_alexa;20.5
12;Div1;Leg+;15;42;RT12_d+15;Bra_napus;46.9
12;Div1;Leg+;18;42;RT12_d+18;Ver_persi;5.5
13;Div2;Leg+;-24;43;RT13_d-24;Tri_alexa;23.7
13;Div2;Leg+;-21;43;RT13_d-21;Ger_disse;2.5
13;Div2;Leg+;-18;43;RT13_d-18;Tri_alexa;16.6
13;Div2;Leg+;-15;43;RT13_d-15;Bra_napus;80.3
13;Div2;Leg+;-12;43;RT13_d-12;Lol_peren;16.3
13;Div2;Leg+;-9;43;RT13_d-9;Tri_alexa;14.8
13;Div2;Leg+;-3;43;RT13_d-3;Tri_alexa;52
13;Div2;Leg+;0;43;RT13_d0;Bra_napus;84
13;Div2;Leg+;6;43;RT13_d+6;Tri_alexa;35
13;Div2;Leg+;9;43;RT13_d+9;Lol_peren;56.3
13;Div2;Leg+;12;43;RT13_d+12;Tri_alexa;13.2
13;Div2;Leg+;15;43;RT13_d+15;Bra_napus;52.2
13;Div2;Leg+;18;43;RT13_d+18;Ver_persi;8.4
13;Div2;Leg+;21;43;RT13_d+21;Tri_alexa;30.5
14;Div3;Leg+;-15;43;RT14_d-15;Bra_napus;72
14;Div3;Leg+;-12;43;RT14_d-12;Lol_peren;49.5
14;Div3;Leg+;-9;43;RT14_d-9;Tri_alexa;79.3
14;Div3;Leg+;-6;43;RT14_d-6;Ver_persi;8.5
14;Div3;Leg+;-3;43;RT14_d-3;Tri_alexa;27.6
14;Div3;Leg+;0;43;RT14_d0;Bra_napus;92.5
14;Div3;Leg+;6;43;RT14_d+6;Tri_alexa;27.6
14;Div3;Leg+;9;43;RT14_d+9;Lol_peren;35.3
14;Div3;Leg+;12;43;RT14_d+12;Tri_alexa;12.2
14;Div3;Leg+;15;43;RT14_d+15;Bra_napus;81.5
14;Div3;Leg+;18;43;RT14_d+18;Ver_persi;8.2
14;Div3;Leg+;24;43;RT14_d+24;Ger_disse;14.7
15;Div0;Leg+;-24;43;RT15_d-24;Tri_alexa;10.1
15;Div0;Leg+;-18;43;RT15_d-18;Tri_alexa;10.6
15;Div0;Leg+;-15;43;RT15_d-15;Bra_napus;20.3
15;Div0;Leg+;-12;43;RT15_d-12;Lol_peren;25.9
15;Div0;Leg+;-9;43;RT15_d-9;Tri_alexa;27.9
15;Div0;Leg+;-6;43;RT15_d-6;Ver_persi;22.8
15;Div0;Leg+;-3;43;RT15_d-3;Tri_alexa;39.8
15;Div0;Leg+;0;43;RT15_d0;Bra_napus;94.1
15;Div0;Leg+;3;43;RT15_d+3;Ger_disse;4.1
15;Div0;Leg+;9;43;RT15_d+9;Lol_peren;48.6
15;Div0;Leg+;12;43;RT15_d+12;Tri_alexa;65.4
15;Div0;Leg+;15;43;RT15_d+15;Bra_napus;85.5
15;Div0;Leg+;18;43;RT15_d+18;Ver_persi;23.5
15;Div0;Leg+;21;43;RT15_d+21;Tri_alexa;74.6
16;Div1;Leg+;-24;43;RT16_d-24;Tri_alexa;27
16;Div1;Leg+;-18;43;RT16_d-18;Tri_alexa;15
16;Div1;Leg+;-12;43;RT16_d-12;Lol_peren;16.4
16;Div1;Leg+;-6;43;RT16_d-6;Ver_persi;12.2
16;Div1;Leg+;0;43;RT16_d0;Bra_napus;100.2
16;Div1;Leg+;3;43;RT16_d+3;Ger_disse;13.2
16;Div1;Leg+;6;43;RT16_d+6;Tri_alexa;27.5
16;Div1;Leg+;9;43;RT16_d+9;Lol_peren;73.6
16;Div1;Leg+;12;43;RT16_d+12;Tri_alexa;34
16;Div1;Leg+;15;43;RT16_d+15;Bra_napus;74.5
16;Div1;Leg+;18;43;RT16_d+18;Ver_persi;3
16;Div1;Leg+;21;43;RT16_d+21;Tri_alexa;10.3
16;Div1;Leg+;24;43;RT16_d+24;Ger_disse;3
17;Div2;Leg+;-24;43;RT17_d-24;Tri_alexa;18.4
17;Div2;Leg+;-18;43;RT17_d-18;Tri_alexa;17.6
17;Div2;Leg+;-15;43;RT17_d-15;Bra_napus;93.3
17;Div2;Leg+;-12;43;RT17_d-12;Lol_peren;69.1
17;Div2;Leg+;-9;43;RT17_d-9;Tri_alexa;37.8
17;Div2;Leg+;-6;43;RT17_d-6;Ver_persi;8.6
17;Div2;Leg+;-3;43;RT17_d-3;Tri_alexa;61
17;Div2;Leg+;0;43;RT17_d0;Bra_napus;14.2
17;Div2;Leg+;3;43;RT17_d+3;Ger_disse;2.8
17;Div2;Leg+;6;43;RT17_d+6;Tri_alexa;17.8
17;Div2;Leg+;9;43;RT17_d+9;Lol_peren;52.6
17;Div2;Leg+;21;43;RT17_d+21;Tri_alexa;41.6
17;Div2;Leg+;24;43;RT17_d+24;Ger_disse;27.1
18;Div3;Leg+;-24;43;RT18_d-24;Tri_alexa;22
18;Div3;Leg+;-18;43;RT18_d-18;Tri_alexa;22.5
18;Div3;Leg+;-15;43;RT18_d-15;Bra_napus;77.5
18;Div3;Leg+;-12;43;RT18_d-12;Lol_peren;37.5
18;Div3;Leg+;-6;43;RT18_d-6;Ver_persi;3
18;Div3;Leg+;-3;43;RT18_d-3;Tri_alexa;40
18;Div3;Leg+;0;43;RT18_d0;Bra_napus;86.2
18;Div3;Leg+;3;43;RT18_d+3;Ger_disse;9
18;Div3;Leg+;6;43;RT18_d+6;Tri_alexa;56.5
18;Div3;Leg+;9;43;RT18_d+9;Lol_peren;53
18;Div3;Leg+;12;43;RT18_d+12;Tri_alexa;7
18;Div3;Leg+;15;43;RT18_d+15;Bra_napus;43.7
18;Div3;Leg+;21;43;RT18_d+21;Tri_alexa;14.5
18;Div3;Leg+;24;43;RT18_d+24;Ger_disse;2
19;Div0;Leg+;-24;44;RT19_d-24;Tri_alexa;21.5
19;Div0;Leg+;-21;44;RT19_d-21;Ger_disse;3.2
19;Div0;Leg+;-18;44;RT19_d-18;Tri_alexa;43
19;Div0;Leg+;-15;44;RT19_d-15;Bra_napus;81
19;Div0;Leg+;-12;44;RT19_d-12;Lol_peren;30
19;Div0;Leg+;-9;44;RT19_d-9;Tri_alexa;25.3
19;Div0;Leg+;-6;44;RT19_d-6;Ver_persi;18.5
19;Div0;Leg+;-3;44;RT19_d-3;Tri_alexa;60
19;Div0;Leg+;0;44;RT19_d0;Bra_napus;80
19;Div0;Leg+;3;44;RT19_d+3;Ger_disse;8.5
19;Div0;Leg+;6;44;RT19_d+6;Tri_alexa;26.8
19;Div0;Leg+;9;44;RT19_d+9;Lol_peren;30.8
19;Div0;Leg+;12;44;RT19_d+12;Tri_alexa;29
19;Div0;Leg+;15;44;RT19_d+15;Bra_napus;91.2
19;Div0;Leg+;18;44;RT19_d+18;Ver_persi;3
19;Div0;Leg+;24;44;RT19_d+24;Ger_disse;28
20;Div1;Leg+;-24;44;RT20_d-24;Tri_alexa;33.8
20;Div1;Leg+;-21;44;RT20_d-21;Ger_disse;11.7
20;Div1;Leg+;-18;44;RT20_d-18;Tri_alexa;18.1
20;Div1;Leg+;-15;44;RT20_d-15;Bra_napus;98
20;Div1;Leg+;-12;44;RT20_d-12;Lol_peren;63.7
20;Div1;Leg+;-9;44;RT20_d-9;Tri_alexa;6.9
20;Div1;Leg+;-6;44;RT20_d-6;Ver_persi;15.8
20;Div1;Leg+;-3;44;RT20_d-3;Tri_alexa;15.6
20;Div1;Leg+;3;44;RT20_d+3;Ger_disse;3.3
20;Div1;Leg+;6;44;RT20_d+6;Tri_alexa;11.4
20;Div1;Leg+;9;44;RT20_d+9;Lol_peren;67.1
20;Div1;Leg+;12;44;RT20_d+12;Tri_alexa;20.1
20;Div1;Leg+;15;44;RT20_d+15;Bra_napus;83.1
20;Div1;Leg+;18;44;RT20_d+18;Ver_persi;11.5
20;Div1;Leg+;21;44;RT20_d+21;Tri_alexa;29.6
20;Div1;Leg+;24;44;RT20_d+24;Ger_disse;27.1
21;Div2;Leg-;-24;43;RT21_d-24;Lol_peren;23
21;Div2;Leg-;-18;43;RT21_d-18;Ver_persi;14.5
21;Div2;Leg-;-15;43;RT21_d-15;Bra_napus;96.1
21;Div2;Leg-;-12;43;RT21_d-12;Lol_peren;11.6
21;Div2;Leg-;-9;43;RT21_d-9;Ger_disse;10.8
21;Div2;Leg-;-3;43;RT21_d-3;Lol_peren;63.4
21;Div2;Leg-;0;43;RT21_d0;Bra_napus;94
21;Div2;Leg-;3;43;RT21_d+3;Ger_disse;13.4
21;Div2;Leg-;6;43;RT21_d+6;Ver_persi;32
21;Div2;Leg-;9;43;RT21_d+9;Lol_peren;75.3
21;Div2;Leg-;12;43;RT21_d+12;Ger_disse;18
21;Div2;Leg-;15;43;RT21_d+15;Bra_napus;84.5
21;Div2;Leg-;18;43;RT21_d+18;Ver_persi;21.6
21;Div2;Leg-;21;43;RT21_d+21;Lol_peren;60.2
21;Div2;Leg-;24;43;RT21_d+24;Ger_disse;14.1
22;Div3;Leg-;-24;43;RT22_d-24;Lol_peren;53
22;Div3;Leg-;-21;43;RT22_d-21;Ger_disse;10.2
22;Div3;Leg-;-18;43;RT22_d-18;Ver_persi;15.6
22;Div3;Leg-;-15;43;RT22_d-15;Bra_napus;82.5
22;Div3;Leg-;-12;43;RT22_d-12;Lol_peren;44.6
22;Div3;Leg-;-9;43;RT22_d-9;Ger_disse;5.7
22;Div3;Leg-;-6;43;RT22_d-6;Ver_persi;19
22;Div3;Leg-;-3;43;RT22_d-3;Lol_peren;67.3
22;Div3;Leg-;0;43;RT22_d0;Bra_napus;54.3
22;Div3;Leg-;6;43;RT22_d+6;Ver_persi;23.8
22;Div3;Leg-;9;43;RT22_d+9;Lol_peren;61.9
22;Div3;Leg-;12;43;RT22_d+12;Ger_disse;8.5
22;Div3;Leg-;15;43;RT22_d+15;Bra_napus;93.6
22;Div3;Leg-;18;43;RT22_d+18;Ver_persi;22.2
22;Div3;Leg-;21;43;RT22_d+21;Lol_peren;51.3
22;Div3;Leg-;24;43;RT22_d+24;Ger_disse;12.6
23;Div0;Leg-;-24;43;RT23_d-24;Lol_peren;76.8
23;Div0;Leg-;-21;43;RT23_d-21;Ger_disse;15.5
23;Div0;Leg-;-18;43;RT23_d-18;Ver_persi;21.3
23;Div0;Leg-;-15;43;RT23_d-15;Bra_napus;17.7
23;Div0;Leg-;-12;43;RT23_d-12;Lol_peren;55.3
23;Div0;Leg-;-9;43;RT23_d-9;Ger_disse;3.6
23;Div0;Leg-;-6;43;RT23_d-6;Ver_persi;12.9
