div;strata;leg;stoe;ratio;;;;;
div0;-5;Leg-;ln(GLU) : ln(URE);1.9093670286846;;;;;
div0;-20;Leg-;ln(GLU) : ln(URE);2.02392896022073;;;;;
div0;-40;Leg-;ln(GLU) : ln(URE);3.25920569215624;;;;;
div0;-75;Leg-;ln(GLU) : ln(URE);1.90872200431312;;;;;
div1;-5;Leg-;ln(GLU) : ln(URE);1.87893769295769;;;;;
div1;-20;Leg-;ln(GLU) : ln(URE);2.18988065653626;;;;;
div1;-40;Leg-;ln(GLU) : ln(URE);2.5303445956934;;;;;
div1;-75;Leg-;ln(GLU) : ln(URE);2.01658986713902;;;;;
div2;-5;Leg-;ln(GLU) : ln(URE);1.75131161840978;;;;;
div2;-20;Leg-;ln(GLU) : ln(URE);1.75298104157535;;;;;
div2;-40;Leg-;ln(GLU) : ln(URE);1.8025749727949;;;;;
div2;-75;Leg-;ln(GLU) : ln(URE);1.81243410237303;;;;;
div3;-5;Leg-;ln(GLU) : ln(URE);2.52770003983485;;;;;
div3;-20;Leg-;ln(GLU) : ln(URE);2.54454113440766;;;;;
div3;-40;Leg-;ln(GLU) : ln(URE);3.19091696651016;;;;;
div3;-75;Leg-;ln(GLU) : ln(URE);2.18401762764134;;;;;
div0;-5;Leg-;ln(URE) : ln(PHO);0.339352463633795;;;;;
div0;-20;Leg-;ln(URE) : ln(PHO);0.331114960465738;;;;;
div0;-40;Leg-;ln(URE) : ln(PHO);0.270239964504533;;;;;
div0;-75;Leg-;ln(URE) : ln(PHO);0.35136322828012;;;;;
div1;-5;Leg-;ln(URE) : ln(PHO);0.372921626702382;;;;;
div1;-20;Leg-;ln(URE) : ln(PHO);0.34605252447335;;;;;
div1;-40;Leg-;ln(URE) : ln(PHO);0.355664426221092;;;;;
div1;-75;Leg-;ln(URE) : ln(PHO);0.368773127336172;;;;;
div2;-5;Leg-;ln(URE) : ln(PHO);0.363414979208918;;;;;
div2;-20;Leg-;ln(URE) : ln(PHO);0.364556996987073;;;;;
div2;-40;Leg-;ln(URE) : ln(PHO);0.358095619228547;;;;;
div2;-75;Leg-;ln(URE) : ln(PHO);0.36131992251167;;;;;
div3;-5;Leg-;ln(URE) : ln(PHO);0.29095693768147;;;;;
div3;-20;Leg-;ln(URE) : ln(PHO);0.28365499415822;;;;;
div3;-40;Leg-;ln(URE) : ln(PHO);0.257812957731829;;;;;
div3;-75;Leg-;ln(URE) : ln(PHO);0.302567888842398;;;;;
div0;-5;Leg-;ln(PHO) : ln(ARY);3.75826588682188;;;;;
div0;-20;Leg-;ln(PHO) : ln(ARY);3.825432626992;;;;;
div0;-40;Leg-;ln(PHO) : ln(ARY);3.36872295415386;;;;;
div0;-75;Leg-;ln(PHO) : ln(ARY);3.07337650917695;;;;;
div1;-5;Leg-;ln(PHO) : ln(ARY);3.7545222182411;;;;;
div1;-20;Leg-;ln(PHO) : ln(ARY);3.38142683669085;;;;;
div1;-40;Leg-;ln(PHO) : ln(ARY);2.94027437093491;;;;;
div1;-75;Leg-;ln(PHO) : ln(ARY);2.75564077072863;;;;;
div2;-5;Leg-;ln(PHO) : ln(ARY);3.64786726614999;;;;;
div2;-20;Leg-;ln(PHO) : ln(ARY);3.26866014708616;;;;;
div2;-40;Leg-;ln(PHO) : ln(ARY);3.18511992553279;;;;;
div2;-75;Leg-;ln(PHO) : ln(ARY);3.01572241802941;;;;;
div3;-5;Leg-;ln(PHO) : ln(ARY);3.83132471157269;;;;;
div3;-20;Leg-;ln(PHO) : ln(ARY);3.39562829567009;;;;;
div3;-40;Leg-;ln(PHO) : ln(ARY);3.29916838190114;;;;;
div3;-75;Leg-;ln(PHO) : ln(ARY);2.83595622538712;;;;;
div0;-5;Leg+;ln(GLU) : ln(URE);1.80537516802384;;;;;
div0;-20;Leg+;ln(GLU) : ln(URE);2.26448904318612;;;;;
div0;-40;Leg+;ln(GLU) : ln(URE);2.31348840928318;;;;;
div0;-75;Leg+;ln(GLU) : ln(URE);2.08607944853474;;;;;
div1;-5;Leg+;ln(GLU) : ln(URE);2.00866406299548;;;;;
div1;-20;Leg+;ln(GLU) : ln(URE);2.18110960913603;;;;;
div1;-40;Leg+;ln(GLU) : ln(URE);2.63748088620815;;;;;
div1;-75;Leg+;ln(GLU) : ln(URE);1.79559390630477;;;;;
div2;-5;Leg+;ln(GLU) : ln(URE);1.57857155572822;;;;;
div2;-20;Leg+;ln(GLU) : ln(URE);1.95935242014302;;;;;
div2;-40;Leg+;ln(GLU) : ln(URE);2.3160742872548;;;;;
div2;-75;Leg+;ln(GLU) : ln(URE);2.43786331764026;;;;;
div3;-5;Leg+;ln(GLU) : ln(URE);2.58754217115059;;;;;
div3;-20;Leg+;ln(GLU) : ln(URE);2.84829051025966;;;;;
div3;-40;Leg+;ln(GLU) : ln(URE);2.63299588650894;;;;;
div3;-75;Leg+;ln(GLU) : ln(URE);1.98133562099673;;;;;
div0;-5;Leg+;ln(URE) : ln(PHO);0.349480425994779;;;;;
div0;-20;Leg+;ln(URE) : ln(PHO);0.301099579997747;;;;;
div0;-40;Leg+;ln(URE) : ln(PHO);0.317277215715749;;;;;
div0;-75;Leg+;ln(URE) : ln(PHO);0.324739093620109;;;;;
div1;-5;Leg+;ln(URE) : ln(PHO);0.321999112151947;;;;;
div1;-20;Leg+;ln(URE) : ln(PHO);0.305462199460502;;;;;
div1;-40;Leg+;ln(URE) : ln(PHO);0.258138754160903;;;;;
div1;-75;Leg+;ln(URE) : ln(PHO);0.34428950301452;;;;;
div2;-5;Leg+;ln(URE) : ln(PHO);0.366274427073198;;;;;
div2;-20;Leg+;ln(URE) : ln(PHO);0.316944328044076;;;;;
div2;-40;Leg+;ln(URE) : ln(PHO);0.283890074057173;;;;;
div2;-75;Leg+;ln(URE) : ln(PHO);0.271293467297066;;;;;
div3;-5;Leg+;ln(URE) : ln(PHO);0.272052948814899;;;;;
div3;-20;Leg+;ln(URE) : ln(PHO);0.256215576014412;;;;;
div3;-40;Leg+;ln(URE) : ln(PHO);0.262614335900943;;;;;
div3;-75;Leg+;ln(URE) : ln(PHO);0.322815064995445;;;;;
div0;-5;Leg+;ln(PHO) : ln(ARY);4.40519422777531;;;;;
div0;-20;Leg+;ln(PHO) : ln(ARY);3.48425497014591;;;;;
div0;-40;Leg+;ln(PHO) : ln(ARY);3.17544276445994;;;;;
div0;-75;Leg+;ln(PHO) : ln(ARY);2.93704070556093;;;;;
div1;-5;Leg+;ln(PHO) : ln(ARY);4.03164706597308;;;;;
div1;-20;Leg+;ln(PHO) : ln(ARY);3.49253630106852;;;;;
div1;-40;Leg+;ln(PHO) : ln(ARY);3.43679200501786;;;;;
div1;-75;Leg+;ln(PHO) : ln(ARY);3.24337156139809;;;;;
div2;-5;Leg+;ln(PHO) : ln(ARY);4.06827935622256;;;;;
div2;-20;Leg+;ln(PHO) : ln(ARY);3.54466884708713;;;;;
div2;-40;Leg+;ln(PHO) : ln(ARY);3.50965778984846;;;;;
div2;-75;Leg+;ln(PHO) : ln(ARY);2.75959736896653;;;;;
div3;-5;Leg+;ln(PHO) : ln(ARY);4.47407712555479;;;;;
div3;-20;Leg+;ln(PHO) : ln(ARY);3.77517596548924;;;;;
div3;-40;Leg+;ln(PHO) : ln(ARY);3.53673864217984;;;;;
div3;-75;Leg+;ln(PHO) : ln(ARY);3.07316868350498;;;;;
